#if defined(USE_TEX_ADDR)
extern unsigned short h25_lut[];
extern unsigned char h25_tex[];
void *h25_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h25_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h25_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h25_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h25_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char h25_tex[] = {
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x05,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0xbb,0x80,0x50,0x00,0x0b,0xbb,0x80,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x08,0xff,0xfb,0x0a,0xa0,0xbb,0xff,0xf8,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0x40,0x48,0x0a,0xa0,0xb4,0x00,0x4b,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x00,0x00,0x06,0x60,0x00,0x00,0x00,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x04,0xff,0x80,0x06,0x60,0x04,0xff,0xb4,0x00,0x55,0x55,0x55,0x55,0x55,
