#if defined(USE_TEX_ADDR)
extern unsigned short h31_lut[];
extern unsigned char h31_tex[];
void *h31_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h31_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h31_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h31_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h31_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char h31_tex[] = {
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x00,0x05,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0xbb,0x80,0x55,0x55,0x0b,0xbb,0x80,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x0b,0xff,0xf8,0x00,0x00,0xbf,0xff,0xf8,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x0f,0xfb,0x8b,0x06,0x60,0xff,0xb8,0xfb,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0xbf,0x48,0xf0,0x0a,0xa0,0xf4,0x8f,0x4f,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0xff,0x04,0x40,0x06,0x60,0xf0,0x44,0x0f,0x80,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0xff,0x82,0x22,0x26,0x60,0xf8,0x00,0x8f,0xb0,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0x02,0x23,0x66,0x32,0x22,0xbf,0xfb,0xbb,0x80,0x55,0x55,0x55,0x55,
0x55,0x55,0x0f,0x23,0xfe,0xaa,0xaa,0x63,0x2b,0x82,0x22,0x22,0x05,0x55,0x55,0x55,
0x55,0x55,0x02,0x3f,0xea,0xaa,0xaa,0xaa,0x62,0x26,0xfe,0x63,0x05,0x55,0x55,0x55,
