#if defined(USE_TEX_ADDR)
extern unsigned short h23_lut[];
extern unsigned char h23_tex[];
void *h23_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h23_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h23_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h23_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h23_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char h23_tex[] = {
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x50,0xbb,0x80,0x55,0x55,0x50,0x00,0x05,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x08,0xff,0xf8,0x00,0x00,0x0b,0xbb,0x80,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0x40,0xfb,0x0a,0xa3,0x8f,0xff,0xf8,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x00,0x00,0x08,0x0a,0xa0,0x40,0x00,0x4b,0x05,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x04,0xfb,0x00,0x06,0x60,0x00,0x00,0x00,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x0b,0xff,0x80,0x06,0x60,0x4b,0xff,0x84,0x00,0x05,0x55,0x55,0x55,0x55,
