#if defined(USE_TEX_ADDR)
extern unsigned short h08_lut[];
extern unsigned char h08_tex[];
void *h08_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	h08_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	h08_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short h08_tex_size[] = { 32, 43, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short h08_lut[] = {
0x3905,0x5847,0x3309,0x33c9,0x6319,0xf83e,0x4ccf,0xb2db,0x8c61,0xdc23,0x7615,0xadeb,0xed29,0xef95,0xdf73,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char h08_tex[] = {
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x00,0x00,0x05,0x50,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x50,0x36,0x66,0x30,0x03,0x66,0x63,0x00,0x55,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x0a,0xaa,0xef,0xea,0x6a,0xaa,0x63,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x50,0xaa,0xaa,0xee,0xfa,0xaa,0xa6,0x05,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x0a,0xaa,0xae,0xef,0xaa,0xa6,0x30,0x55,0x55,0x55,0x55,
0x55,0x55,0x55,0x55,0x55,0x50,0x6a,0xaa,0xff,0xaa,0xa6,0x60,0x55,0x55,0x55,0x55,
