#if defined(USE_TEX_ADDR)
extern unsigned short mitem10rx_lut[];
extern unsigned char mitem10rx_tex[];
void *mitem10rx_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	mitem10rx_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mitem10rx_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mitem10rx_tex_size[] = { 16, 220, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short mitem10rx_lut[] = {
0x42d2,0x1087,0x3885,0x3885,0x6145,0x794b,0x910d,0x91d1,0x9bdf,0x18cd,0x914d,0x7443,0x6319,0x4085,0x8507,0xa529,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char mitem10rx_tex[] = {
0x00,0x35,0x54,0x4d,0x00,0x00,0x00,0x00,
0x04,0x67,0x65,0x55,0xd0,0x00,0x00,0x00,
0xd6,0x77,0x64,0x44,0x4d,0x00,0x00,0x00,
0x47,0x86,0x64,0x44,0x52,0x00,0x00,0x00,
0x47,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x57,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x57,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x57,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x47,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x47,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x33,0x33,0x33,0x33,0x32,0x00,0x00,0x00,
0x57,0x86,0x65,0x55,0x62,0x00,0x00,0x00,
0x57,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x57,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x57,0x86,0x64,0x44,0x62,0x00,0x00,0x00,
0x47,0x86,0x64,0x44,0x52,0x00,0x00,0x00,
0x47,0x86,0x64,0x44,0x52,0x00,0x00,0x00,
0x26,0x77,0x64,0x45,0xd0,0x00,0x00,0x00,
0x02,0x67,0x54,0x5d,0x00,0x00,0x00,0x00,
0x00,0x32,0x22,0xd0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x56,0x66,0x66,0x63,0x00,0x00,0x00,
