#if defined(USE_TEX_ADDR)
extern unsigned short bg_timeattack_lut[];
extern unsigned char bg_timeattack_tex[];
void *bg_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	bg_timeattack_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bg_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bg_timeattack_tex_size[] = { 80, 120, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short bg_timeattack_lut[] = {
0x28c3,0x28c5,0x30c3,0x3105,0x210d,0x3105,0x210f,0x210f,0x210f,0x2911,0x210f,0x214f,0x210f,0x2911,0x3107,0x214f,
0x290f,0x214f,0x3147,0x3107,0x3147,0x2151,0x3147,0x3947,0x2951,0x3949,0x3947,0x2955,0x3155,0x2955,0x2995,0x2995,
0x3193,0x4189,0x3197,0x3993,0x3197,0x31d7,0x3199,0x31d7,0x3199,0x31d7,0x41cb,0x31d9,0x31db,0x49cb,0x31dd,0x31df,
0x49cb,0x31db,0x41d7,0x41db,0x31dd,0x4a0d,0x41d7,0x39db,0x31df,0x31dd,0x39dd,0x520b,0x321b,0x31dd,0x41db,0x4a0d,
0x3a1d,0x520d,0x520b,0x520d,0x520b,0x520d,0x3a1d,0x3a1f,0x520d,0x3a1d,0x520d,0x3a1f,0x524d,0x5a0f,0x5a0d,0x5a4d,
0x4a1d,0x425d,0x3a5f,0x3a1f,0x524f,0x421f,0x5a4d,0x3a21,0x3a5f,0x3a61,0x4221,0x3a21,0x3a21,0x3a61,0x3a21,0x3a61,
0x4261,0x4261,0x3a63,0x4261,0x3a61,0x425f,0x5a4f,0x4261,0x521f,0x4261,0x4263,0x5a4f,0x5a4f,0x5a4f,0x624d,0x5a8f,
0x4261,0x4263,0x628f,0x42a1,0x4a61,0x4263,0x4a63,0x42a3,0x4263,0x4aa3,0x4aa1,0x525f,0x4aa3,0x6291,0x4aa3,0x6a8f,
0x6291,0x6291,0x6a91,0x5aa1,0x6291,0x6291,0x6acf,0x6a91,0x62d1,0x6ad1,0x6a8f,0x4aa5,0x4aa5,0x4ae5,0x4aa7,0x52a5,
0x52a7,0x4aa5,0x6ad1,0x4ae7,0x52e5,0x4ae5,0x52e7,0x52e7,0x4ae7,0x4ae7,0x72d1,0x6ad3,0x72d1,0x72d3,0x72d3,0x6ad3,
0x52e7,0x72d3,0x7313,0x7311,0x7ad1,0x5327,0x52e7,0x7313,0x5327,0x52e9,0x52e7,0x5327,0x52e9,0x52e7,0x5329,0x5327,
0x5b27,0x5b29,0x5b29,0x7b13,0x5b29,0x5b2b,0x5b69,0x5b2b,0x5b29,0x5b6b,0x5b6b,0x5b69,0x8355,0x636b,0x8355,0x8395,
0x636b,0x8395,0x8397,0x8b95,0x8397,0x8b97,0x63ad,0x8b97,0x6bad,0x8b97,0x6bad,0x8b97,0x8bd9,0x8bd7,0x6baf,0x6bad,
0x6baf,0x8bd9,0x6bef,0x73ef,0x8bd9,0x93d9,0x8bd9,0x8bdb,0x93d9,0x93db,0x6bef,0x93d9,0x73ef,0x93d9,0x93db,0x93d9,
0x93db,0x941b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char bg_timeattack_tex[] = {
0x0e,0x0e,0x05,0x17,0x19,0x17,0x0e,0x0e,0x19,0x19,0x0e,0x17,0x0e,0x0e,0x16,0x05,0x01,0x17,0x19,0x17,0x0e,0x0e,0x17,0x19,0x16,0x19,0x16,0x03,0x03,0x17,0x19,0x19,0x16,0x17,0x13,0x16,0x19,0x4d,0xa7,0x4d,0x0c,0x46,0x55,0x69,0x65,0x70,0x65,0x65,0x65,0x65,0x65,0x65,0x70,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x70,0x70,0x70,0x69,0x69,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x65,0x70,0x70,0x69,0x69,0x46,0x25,
0x1a,0x1a,0x21,0x21,0x2a,0x2a,0x21,0x2a,0x21,0x2a,0x21,0x21,0x21,0x21,0x21,0x21,0x17,0x21,0x2a,0x2a,0x21,0x1a,0x21,0x21,0x2a,0x2a,0x21,0x17,0x21,0x21,0x2a,0x21,0x2a,0x2a,0x2a,0x21,0x2d,0x9b,0xcc,0x7d,0x0a,0x3c,0x4b,0x7c,0x8d,0x7c,0x95,0x7e,0x95,0x7e,0x7c,0x7c,0x7c,0x95,0x7c,0x7c,0x7c,0x7c,0x7c,0x95,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x8b,0x77,0x69,0x25,
0x21,0x21,0x21,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x2a,0x21,0x21,0x2a,0x2d,0x2a,0x2a,0x2a,0x2d,0x2a,0x2d,0x2a,0x2a,0x1a,0x21,0x2a,0x2d,0x30,0x2d,0x2d,0x2a,0x2d,0x3f,0xa7,0xe1,0x9a,0x0a,0x37,0x39,0xa0,0xa6,0xad,0xad,0xab,0xab,0xad,0xad,0xaf,0xad,0xad,0xad,0xaf,0xad,0xad,0xa9,0xae,0xae,0xad,0xa9,0xad,0xad,0xad,0xad,0xae,0xae,0xb1,0xae,0xb1,0xb1,0xae,0xb1,0xb2,0xa0,0x7c,0x69,0x26,
0x2a,0x2a,0x21,0x2a,0x35,0x2a,0x2a,0x2a,0x2d,0x2a,0x2a,0x2a,0x2d,0x30,0x2a,0x21,0x21,0x2d,0x2d,0x2d,0x2d,0x2a,0x2d,0x2d,0x2a,0x2d,0x2a,0x21,0x2a,0x2a,0x30,0x2d,0x3f,0x2a,0x2a,0x2d,0x30,0x72,0xb3,0x4d,0x0c,0x31,0x3a,0xa0,0xae,0xa9,0xa9,0xa9,0xae,0xae,0xae,0xa9,0xac,0xb1,0xac,0xac,0xae,0xb1,0xb1,0xb1,0xb1,0xae,0xad,0xb1,0xad,0xae,0xb1,0xae,0xae,0xae,0xb1,0xb1,0xb1,0xb1,0xb1,0xaf,0xa0,0x7e,0x69,0x25,
0x2d,0x3b,0x43,0x48,0x54,0x4a,0x66,0x6b,0x6b,0x66,0x66,0x6b,0x6b,0x3f,0x2a,0x21,0x21,0x2d,0x2d,0x2d,0x2d,0x30,0x2d,0x30,0x30,0x35,0x2d,0x2a,0x35,0x43,0x54,0x54,0x54,0x48,0x4f,0x54,0x41,0x30,0x48,0x21,0x0f,0x37,0x39,0xa0,0xb1,0xa9,0xa9,0xb1,0xae,0xae,0xa0,0xb1,0xb1,0xae,0xae,0xae,0xb1,0xae,0xb1,0xa9,0xa9,0xa9,0xa9,0xae,0xae,0xae,0xa6,0xad,0xaa,0xb1,0xad,0xae,0xae,0xa9,0xb1,0xae,0xa0,0x7e,0x69,0x25,
0x8a,0xa7,0xb3,0xbc,0xbc,0xb3,0xbc,0xbe,0xbf,0xbc,0xbc,0xbe,0xbc,0x92,0x6b,0x4e,0x66,0x7d,0x80,0x92,0x89,0x92,0x89,0x9a,0x92,0x9d,0x8a,0x7f,0x9a,0xa7,0xb3,0xb3,0xbc,0xbc,0xbc,0xb3,0x80,0x2a,0x2a,0x19,0x15,0x3a,0x40,0xa0,0xa6,0xad,0xad,0xad,0xad,0xad,0x97,0x71,0x8b,0xa9,0xa6,0xaf,0xa6,0xa6,0xad,0xa9,0xac,0xb1,0xa6,0xa9,0xa9,0xb2,0xab,0x7c,0x47,0xa5,0xb1,0xb1,0xb2,0xb1,0xb1,0xb1,0x97,0x7e,0x69,0x26,
0xc1,0xc7,0xd1,0xd1,0xcd,0xcd,0xd1,0xcd,0xd5,0xcb,0xc7,0xd1,0xc5,0xc5,0xbe,0xa4,0xbe,0xc4,0xc2,0xc4,0xcc,0xcc,0xd1,0xd4,0xcc,0xc7,0xbe,0xbe,0xc7,0xcd,0xe0,0xd1,0xdb,0xdb,0xd4,0xd1,0x92,0x30,0x2a,0x19,0x15,0x31,0x37,0x97,0xa6,0xad,0xad,0xad,0xad,0xa9,0xa6,0x97,0x5a,0x8b,0xae,0xa9,0xaa,0x95,0xa6,0xb1,0xb1,0xa0,0x8d,0xaf,0xa9,0xa9,0x71,0x8b,0x8b,0x8b,0xa6,0xae,0xb1,0xb1,0xae,0xb1,0x97,0x7c,0x69,0x25,
0xc1,0xc7,0xcd,0xd1,0xd1,0xd4,0xcd,0xcb,0xd1,0xcb,0xcb,0xd1,0xcb,0xcb,0xc5,0xbc,0xc7,0xd4,0xcd,0xd1,0xd1,0xdb,0xe0,0xdd,0xe0,0xd1,0xc3,0xc5,0xc9,0xd4,0xe0,0xdd,0xe1,0xe0,0xdb,0xd1,0x92,0x2d,0x2a,0x19,0x15,0x37,0x34,0xa0,0xa6,0xad,0xa9,0xa9,0xad,0xa9,0xb4,0xa0,0xbb,0x57,0x97,0xa6,0x6a,0x47,0x47,0x71,0x7c,0x47,0x47,0x71,0xb1,0x8d,0x71,0xa0,0x7e,0x93,0xa6,0xac,0xad,0xad,0xae,0xb1,0x95,0x7e,0x51,0x25,
0xc2,0xc7,0xcc,0xd1,0xd1,0xd1,0xd1,0xcd,0xd1,0xc9,0xc9,0xd1,0xcb,0xcd,0xc5,0xc1,0xc5,0xc7,0xcb,0xcd,0xd5,0xd5,0xd5,0xdb,0xe0,0xcd,0xbe,0xc1,0xcb,0xd1,0xdf,0xdf,0xe0,0xe0,0xe1,0xcc,0x9b,0x30,0x2a,0x19,0x15,0x37,0x3a,0xa0,0xa6,0xaa,0xaf,0xaf,0xad,0xa6,0xb4,0x8b,0xa0,0xaf,0x47,0x6a,0x7e,0xba,0x7c,0x7e,0x8b,0xa9,0xa6,0x7e,0x47,0x67,0x8b,0xa0,0x71,0xaf,0xad,0xad,0xad,0xae,0xb1,0xb1,0x97,0x7e,0x69,0x27,
0xc5,0xc7,0xcc,0xd1,0xd1,0xcd,0xcd,0xcd,0xcd,0xc7,0xcb,0xcd,0xcb,0xd1,0xc9,0xbe,0xbe,0xc7,0xcb,0xcd,0xdb,0xdf,0xdb,0xdb,0xe0,0xd1,0xc3,0xc1,0xc7,0xd4,0xdb,0xdf,0xe1,0xe1,0xe1,0xd1,0x9f,0x35,0x2a,0x19,0x15,0x31,0x3a,0x97,0xa6,0xaf,0xad,0xad,0xae,0xa9,0xb2,0xba,0x71,0xc0,0x8d,0x6a,0x61,0x8d,0xa9,0xc0,0xc0,0xc0,0x6a,0xa0,0x8d,0x7e,0xa0,0x8b,0x71,0xa0,0xad,0xad,0xae,0xae,0xae,0xb1,0x95,0x7e,0x69,0x25,
0xc7,0xcc,0xcd,0xcd,0xcb,0xcc,0xcd,0xcd,0xd1,0xcb,0xcb,0xcd,0xcb,0xd1,0xc5,0xb3,0xc1,0xc5,0xcb,0xd1,0xdd,0xe0,0xd5,0xdb,0xe1,0xcd,0xbe,0xc1,0xcb,0xdf,0xdf,0xdf,0xe0,0xe1,0xe0,0xd4,0x9b,0x3f,0x2a,0x21,0x15,0x3a,0x34,0xa0,0xa6,0xaf,0xaf,0xaa,0xaa,0xaa,0xaf,0xb9,0x71,0x97,0xca,0xc0,0xba,0x71,0x7e,0xa6,0xaf,0xb4,0xbd,0xa6,0xbd,0xb2,0xab,0x6a,0x7e,0xae,0xa9,0xb1,0xa9,0xb1,0xad,0xa6,0x97,0x7c,0x69,0x25,
