#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_timeattack_lut[];
extern unsigned char magnifier_timeattack_tex[];
void *magnifier_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_timeattack_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_timeattack_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_timeattack_lut[] = {
0x0001,0x0003,0x0001,0x0843,0x0843,0x0845,0x0847,0x0849,0x0889,0x0889,0x1085,0x2043,0x1089,0x108b,0x2083,0x10cd,
0x10cf,0x10cb,0x18c5,0x18c7,0x18cb,0x20c5,0x10d1,0x18cd,0x20c7,0x2109,0x190d,0x2905,0x30c5,0x190f,0x210b,0x190f,
0x1913,0x2907,0x3105,0x210d,0x2109,0x2909,0x210b,0x210f,0x214b,0x214f,0x3107,0x294b,0x1915,0x2151,0x3147,0x2911,
0x2155,0x3945,0x294b,0x2155,0x2951,0x3149,0x3947,0x294f,0x3949,0x2955,0x2157,0x2953,0x3989,0x318d,0x3155,0x398b,
0x2995,0x2197,0x2997,0x318f,0x398b,0x2999,0x2995,0x4189,0x318d,0x3993,0x4189,0x398b,0x39cd,0x3197,0x3197,0x2999,
0x4189,0x2997,0x418b,0x41cb,0x31d1,0x3199,0x3197,0x41cb,0x3995,0x39cf,0x39d1,0x49cb,0x41cd,0x31db,0x49cd,0x49cb,
0x4211,0x4a0d,0x4a0d,0x31dd,0x31dd,0x39dd,0x39db,0x520b,0x3a1d,0x31df,0x321d,0x3a1b,0x41d9,0x4a0d,0x4211,0x4215,
0x520d,0x3a1d,0x4a0f,0x520f,0x520f,0x520d,0x4a53,0x4a51,0x524f,0x3a1f,0x5a4d,0x524f,0x524f,0x5251,0x4a53,0x425f,
0x5a4f,0x5253,0x4261,0x5a51,0x5a4f,0x5a4f,0x5293,0x4a9b,0x4a97,0x628f,0x4263,0x5295,0x4261,0x5a91,0x4a9d,0x525f,
0x4aa3,0x6291,0x5ad7,0x4aa5,0x4aa3,0x4aa3,0x62d1,0x52df,0x6ad1,0x4aa5,0x6ad1,0x62d3,0x4ae3,0x6ad3,0x5ad7,0x4ae5,
0x72d1,0x6ad1,0x6ad3,0x72d1,0x6319,0x52e7,0x7313,0x6319,0x5329,0x5327,0x5b29,0x7313,0x6b5b,0x7b13,0x7315,0x5b29,
0x7315,0x7355,0x7b15,0x7b13,0x7355,0x7b55,0x7b13,0x6b5b,0x5b29,0x7b55,0x7b53,0x7b55,0x5b69,0x7b57,0x8355,0x5b69,
0x5b6b,0x7b55,0x6b5b,0x7b57,0x8355,0x739d,0x636b,0x8355,0x8397,0x8355,0x8355,0x8397,0x8397,0x636b,0x739d,0x8397,
0x8397,0x6bad,0x8b97,0x7bdf,0x8b99,0x8b97,0x8bd9,0x6bad,0x6baf,0x8bd9,0x7bdf,0x93d9,0x73ef,0x93d9,0x8421,0x93db,
0x941b,0x941b,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xb5ad,0xb5ad,0xbdef,
0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xdef7,0xe739,0xe739,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_timeattack_tex[] = {
0x27,0x6b,0x79,0x7f,0x8c,0x7f,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x79,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x7f,0x8c,0x82,0x7f,0x8c,0x7f,0x7f,0x71,0x4e,0x1c,0x2a,0x22,0x36,0x38,0x38,0x2a,0x2a,0x38,0x38,0x2a,0x36,0x36,0x22,0x31,0x22,0x1c,0x36,0x2e,0x38,0x2a,0x2a,0x36,0x38,0x2e,0x38,0x31,0x1c,0x1c,0x2e,0x2e,0x2e,0x2e,0x38,0x2a,0x2e,0x38,0x75,0xab,0x75,0x27,0x71,0x7f,0x7f,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x7f,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x82,0x8c,0x7f,0x71,0x55,
0x27,0x66,0x79,0x90,0x99,0x90,0x9f,0x94,0x9f,0x94,0x90,0x90,0x90,0x9f,0x90,0x90,0x90,0x90,0x90,0x94,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x8c,0x55,0x31,0x38,0x38,0x50,0x50,0x50,0x47,0x50,0x50,0x50,0x50,0x4a,0x4a,0x50,0x47,0x47,0x36,0x4a,0x50,0x50,0x50,0x50,0x47,0x50,0x57,0x50,0x4a,0x31,0x47,0x50,0x57,0x5b,0x57,0x50,0x50,0x5b,0x5b,0xa2,0xd6,0x91,0x27,0x66,0x79,0x90,0x99,0x90,0x9f,0x94,0x9f,0x94,0x90,0x90,0x90,0x9f,0x90,0x90,0x90,0x90,0x90,0x94,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x90,0x8c,0x55,
0x27,0x66,0x65,0xa5,0xa5,0xa5,0xa8,0xa5,0xa8,0xa8,0xa8,0xa5,0xa8,0xa5,0xa8,0xa5,0xa8,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa9,0xa9,0xa8,0xaa,0xaa,0xaa,0xa8,0xaf,0x9f,0x90,0x8c,0x55,0x47,0x4a,0x50,0x57,0x5b,0x5b,0x5b,0x5b,0x5f,0x5b,0x5b,0x5b,0x5b,0x5b,0x50,0x50,0x50,0x50,0x5f,0x5b,0x5b,0x57,0x5b,0x5b,0x5b,0x5f,0x50,0x50,0x50,0x5b,0x5f,0x62,0x5f,0x5b,0x5b,0x5b,0x67,0xa6,0xe1,0xa2,0x27,0x66,0x65,0xa5,0xa5,0xa5,0xa8,0xa5,0xa8,0xa8,0xa8,0xa5,0xa8,0xa5,0xa8,0xa5,0xa8,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa9,0xa9,0xa8,0xaa,0xaa,0xaa,0xa8,0xaf,0x9f,0x90,0x8c,0x55,
0x27,0x65,0x65,0xa5,0xa5,0xa5,0xa5,0xa5,0xa8,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xaa,0xaa,0xaa,0xaa,0xa8,0xa5,0xa8,0xa8,0xa8,0xaa,0xa8,0xaf,0xaa,0xaa,0xaa,0xaa,0xa8,0xaa,0xaf,0xa5,0x94,0x7f,0x55,0x4a,0x5b,0x50,0x57,0x5b,0x5b,0x5b,0x5b,0x5b,0x5b,0x50,0x5b,0x67,0x5f,0x50,0x47,0x50,0x57,0x5b,0x5b,0x57,0x5b,0x50,0x5b,0x5b,0x5b,0x50,0x47,0x5b,0x5b,0x62,0x5b,0x62,0x5b,0x5b,0x5b,0x5f,0x89,0xb2,0x7a,0x27,0x65,0x65,0xa5,0xa5,0xa5,0xa5,0xa5,0xa8,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa8,0xa8,0xaa,0xaa,0xaa,0xaa,0xa8,0xa5,0xa8,0xa8,0xa8,0xaa,0xa8,0xaf,0xaa,0xaa,0xaa,0xaa,0xa8,0xaa,0xaf,0xa5,0x94,0x7f,0x55,
0x2d,0x66,0x65,0xa5,0xa5,0xa8,0xa5,0xaa,0xaa,0xa8,0xa5,0xaa,0xa5,0xa5,0xa8,0xa8,0xaa,0xaa,0xaa,0xa8,0xa5,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa8,0xa5,0xa5,0xa8,0xa9,0xa5,0xa5,0xaa,0xaf,0x9f,0x95,0x8c,0x55,0x5b,0x67,0x70,0x75,0x7b,0x75,0x7b,0x84,0x85,0x80,0x7a,0x80,0x80,0x5e,0x50,0x47,0x47,0x5b,0x5b,0x5b,0x5b,0x5f,0x5b,0x5b,0x5f,0x5f,0x5b,0x5c,0x6d,0x70,0x7b,0x7b,0x7b,0x75,0x7a,0x7b,0x70,0x70,0x75,0x4a,0x2d,0x66,0x65,0xa5,0xa5,0xa8,0xa5,0xaa,0xaa,0xa8,0xa5,0xaa,0xa5,0xa5,0xa8,0xa8,0xaa,0xaa,0xaa,0xa8,0xa5,0xa8,0xa5,0xa8,0xa8,0xa8,0xa8,0xa8,0xa5,0xa5,0xa8,0xa9,0xa5,0xa5,0xaa,0xaf,0x9f,0x95,0x8c,0x55,
0x2d,0x65,0x68,0xa5,0xaa,0xa8,0xa8,0xa8,0xa8,0xa8,0x9f,0x8a,0x99,0xa5,0xa5,0xa5,0xa9,0xa5,0xa8,0xa5,0xa8,0xa5,0xaa,0xa5,0xa5,0xaf,0xa9,0x90,0x79,0xa5,0xa8,0xaa,0xaf,0xaa,0xaa,0xaa,0xa5,0x90,0x8c,0x55,0xa0,0xa6,0xae,0xc3,0xc1,0xb5,0xb6,0xb9,0xc1,0xab,0x89,0x83,0x77,0x59,0x3d,0x24,0x13,0x04,0x00,0x00,0x00,0x00,0x00,0x04,0x12,0x24,0x48,0x60,0x77,0x91,0xa2,0xab,0xbb,0xc1,0xc3,0xb9,0x91,0x5b,0x57,0x3f,0x2d,0x65,0x68,0xa5,0xaa,0xa8,0xa8,0xa8,0xa8,0xa8,0x9f,0x8a,0x99,0xa5,0xa5,0xa5,0xa9,0xa5,0xa8,0xa5,0xa8,0xa5,0xaa,0xa5,0xa5,0xaf,0xa9,0x90,0x79,0xa5,0xa8,0xaa,0xaf,0xaa,0xaa,0xaa,0xa5,0x90,0x8c,0x55,
0x2d,0x65,0x66,0x9f,0xa8,0xa8,0xa5,0xa8,0xa5,0xa5,0xa5,0x9f,0x82,0x95,0xa8,0xa5,0xa5,0x9f,0xa5,0xaa,0xaa,0xa5,0x9f,0xa9,0xa5,0xa5,0x8a,0x93,0x93,0x9f,0xa5,0xaa,0xaa,0xaa,0xaa,0xa5,0x9f,0x8a,0x7f,0x56,0xc4,0xcb,0xd6,0xd0,0xcf,0xcb,0x91,0x6d,0x3d,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x4c,0x86,0xab,0xd9,0x9d,0x62,0x50,0x3f,0x2d,0x65,0x66,0x9f,0xa8,0xa8,0xa5,0xa8,0xa5,0xa5,0xa5,0x9f,0x82,0x95,0xa8,0xa5,0xa5,0x9f,0xa5,0xaa,0xaa,0xa5,0x9f,0xa9,0xa5,0xa5,0x8a,0x93,0x93,0x9f,0xa5,0xaa,0xaa,0xaa,0xaa,0xa5,0x9f,0x94,0x7f,0x56,
0x2d,0x66,0x65,0xa5,0xa8,0xa5,0xa5,0xa5,0xa5,0xa5,0xb8,0xa5,0xbf,0x79,0x9f,0xa5,0x8a,0x79,0x71,0x90,0x90,0x71,0x79,0x90,0xaa,0x9f,0x8a,0x9f,0x9f,0x9f,0xa8,0xa8,0xa5,0xa8,0xa8,0xa9,0x9f,0x90,0x7f,0x4e,0xc4,0xc7,0xcf,0x91,0x53,0x15,0x00,0x00,0x00,0x00,0x32,0xc2,0xe9,0xf2,0xfa,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xf8,0xf0,0xe6,0xac,0x32,0x00,0x00,0x00,0x00,0x19,0x53,0x57,0x5b,0x38,0x2d,0x66,0x65,0xa5,0xa8,0xa5,0xa5,0xa5,0xa5,0xa5,0xb8,0xa5,0xbf,0x79,0x9f,0xa5,0x8a,0x79,0x71,0x90,0x90,0x71,0x79,0x90,0xaa,0x9f,0x8a,0x9f,0x9f,0x9f,0xa8,0xa5,0xa8,0xa8,0xa8,0xaa,0x9f,0x90,0x79,0x55,
0x2d,0x66,0x65,0xa5,0xa8,0xa8,0xa5,0xa8,0xa5,0xa5,0xb8,0x99,0xa5,0xa9,0x79,0x82,0x93,0xc0,0x90,0x93,0x99,0xa8,0x9f,0x93,0x71,0x82,0x93,0x9f,0x8a,0xa9,0xa8,0xa5,0xa8,0xa8,0xa5,0xaa,0xa5,0x8c,0x7f,0x46,0xa0,0x5c,0x18,0x00,0x00,0x00,0x3d,0xde,0xf1,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfd,0xfc,0xfc,0xfb,0xfb,0xfb,0xfc,0xfc,0xfd,0xfe,0xff,0xfc,0xef,0xda,0x3d,0x00,0x00,0x00,0x19,0x35,0x29,0x66,0x71,0xa5,0xa8,0xa8,0xa5,0xa8,0xa5,0xa5,0xb8,0x99,0xa5,0xa9,0x79,0x82,0x93,0xc0,0x90,0x93,0x99,0xa8,0x9f,0x93,0x71,0x82,0x93,0x9f,0x8a,0xa9,0xa8,0xa8,0xa8,0xa8,0xaa,0xaa,0x9f,0x95,0x8c,0x55,
0x2d,0x65,0x65,0x9f,0xa5,0xa8,0xa9,0xa8,0xa5,0xa8,0xaa,0xc0,0x8a,0xcd,0x99,0x82,0x82,0x99,0xa5,0xcd,0xcd,0xcd,0x8a,0x9f,0xa5,0x93,0xa5,0x93,0x8a,0x9f,0xa5,0xa5,0xa8,0xa8,0xa5,0xa5,0x9f,0x7f,0x56,0x14,0x0c,0x00,0x00,0x48,0xe3,0xf7,0xff,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xfd,0xfc,0xfc,0xf8,0xf8,0xf7,0xf3,0xf2,0xf0,0xef,0xee,0xf0,0xf4,0xf8,0xfd,0xff,0xf2,0xe2,0x48,0x00,0x00,0x0a,0x29,0x56,0x9f,0xa5,0xa5,0xa9,0xa8,0xa5,0xa8,0xaa,0xc0,0x8a,0xcd,0x99,0x82,0x82,0x99,0xa5,0xcd,0xcd,0xcd,0x8a,0x9f,0xa5,0x93,0xa5,0x93,0x8a,0x9f,0xa5,0xa8,0xa8,0xaa,0xaa,0xa8,0x9f,0x90,0x7f,0x55,
0x2d,0x65,0x65,0xa5,0xa5,0xa9,0xa9,0xa5,0xa5,0xa9,0xa9,0xbc,0x8a,0x9f,0xd7,0xcd,0xc0,0x8a,0x93,0xa5,0xaa,0xb8,0xc6,0xa5,0xc6,0xaa,0xa5,0x8a,0x93,0xa8,0xa5,0xa5,0xa5,0x9f,0x9f,0x9f,0x79,0x27,0x05,0x00,0x04,0xa4,0xef,0xfe,0xfe,0xfb,0xfd,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfe,0xfd,0xfc,0xfc,0xf8,0xf8,0xf7,0xf4,0xf2,0xf1,0xef,0xee,0xec,0xec,0xe9,0xe7,0xe7,0xed,0xf3,0xfc,0xfe,0xee,0xa4,0x04,0x00,0x04,0x29,0x8c,0xa9,0xa9,0xa5,0xa5,0xa9,0xa9,0xbc,0x8a,0x9f,0xd7,0xcd,0xc0,0x8a,0x93,0xa5,0xaa,0xb8,0xc6,0xa5,0xc6,0xaa,0xa5,0x8a,0x93,0xa8,0xa8,0xa8,0xa5,0xa8,0xa5,0xa8,0x9f,0x95,0x7f,0x55,
