static const u16 cap_pos[22][13] = {{
// lv0
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0001,	// 00 00 00 00 00 00 00 01
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0030,	// 00 00 00 00 00 11 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x1000,	// 01 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0002	// 00 00 00 00 00 00 00 10
},{
// lv1
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x00a0,	// 00 00 00 00 10 10 00 00
0x0040,	// 00 00 00 00 01 00 00 00
0x0100,	// 00 00 00 01 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0300,	// 00 00 00 11 00 00 00 00
0x4002,	// 01 00 00 00 00 00 00 10
0x0c00,	// 00 00 11 00 00 00 00 00
0x0000	// 00 00 00 00 00 00 00 00
},{
// lv2
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0801,	// 00 00 10 00 00 00 00 01
0x00c0,	// 00 00 00 00 11 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x002c,	// 00 00 00 00 00 10 11 00
0x0010,	// 00 00 00 00 00 01 00 00
0x4000,	// 01 00 00 00 00 00 00 00
0x0c00,	// 00 00 11 00 00 00 00 00
0x2020,	// 00 10 00 00 00 10 00 00
0xc001	// 11 00 00 00 00 00 00 01
},{
// lv3
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x8e03,	// 10 00 11 10 00 00 00 11
0x41c0,	// 01 00 00 01 11 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0018,	// 00 00 00 00 00 01 10 00
0x010b,	// 00 00 00 01 00 00 10 11
0x0c00,	// 00 00 11 00 00 00 00 00
0x0004,	// 00 00 00 00 00 00 01 00
0x4000,	// 01 00 00 00 00 00 00 00
0x0020,	// 00 00 00 00 00 10 00 00
0x0000	// 00 00 00 00 00 00 00 00
},{
// lv4
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0401,	// 00 00 01 00 00 00 00 01
0x00b0,	// 00 00 00 00 10 11 00 00
0x0080,	// 00 00 00 00 10 00 00 00
0x0318,	// 00 00 00 11 00 01 10 00
0x0010,	// 00 00 00 00 00 01 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x6300,	// 01 10 00 11 00 00 00 00
0xc803,	// 11 00 10 00 00 00 00 11
0x1c20,	// 00 01 11 00 00 10 00 00
0x8001	// 10 00 00 00 00 00 00 01
},{
// lv5
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x2410,	// 00 10 01 00 00 01 00 00
0x000c,	// 00 00 00 00 00 00 11 00
0x3803,	// 00 11 10 00 00 00 00 11
0x8058,	// 10 00 00 00 01 01 10 00
0x0006,	// 00 00 00 00 00 00 01 10
0xc434,	// 11 00 01 00 00 11 01 00
0x0803,	// 00 00 10 00 00 00 00 11
0x0002,	// 00 00 00 00 00 00 00 10
0x3010,	// 00 11 00 00 00 01 00 00
0x0b00	// 00 00 10 11 00 00 00 00
},{
// lv6
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0xc701,	// 11 00 01 11 00 00 00 01
0xcb60,	// 11 00 10 11 01 10 00 00
0x0080,	// 00 00 00 00 10 00 00 00
0x0217,	// 00 00 00 10 00 01 01 11
0x0310,	// 00 00 00 11 00 01 00 00
0x0030,	// 00 00 00 00 00 11 00 00
0x420c,	// 01 00 00 10 00 00 11 00
0xc802,	// 11 00 10 00 00 00 00 10
0x1810,	// 00 01 10 00 00 01 00 00
0x8001	// 10 00 00 00 00 00 00 01
},{
// lv7
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x830a,	// 10 00 00 11 00 00 10 10
0x0a02,	// 00 00 10 10 00 00 00 10
0x50c1,	// 01 01 00 00 11 00 00 01
0x00c4,	// 00 00 00 00 11 00 01 00
0x0f00,	// 00 00 11 11 00 00 00 00
0x6313,	// 01 10 00 11 00 01 00 11
0xc201,	// 11 00 00 10 00 00 00 01
0x00c1,	// 00 00 00 00 11 00 00 01
0x1084,	// 00 01 00 00 10 00 01 00
0x8138	// 10 00 00 01 00 11 10 00
},{
// lv8
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0xf631,	// 11 11 01 10 00 11 00 01
0x8060,	// 10 00 00 00 01 10 00 00
0x0c80,	// 00 00 11 00 10 00 00 00
0xc2d6,	// 11 00 00 10 11 01 01 10
0x001f,	// 00 00 00 00 00 01 11 11
0x0c2c,	// 00 00 11 00 00 10 11 00
0x4e08,	// 01 00 11 10 00 00 10 00
0x8402,	// 10 00 01 00 00 00 00 10
0x1810,	// 00 01 10 00 00 01 00 00
0x4c01	// 01 00 11 00 00 00 00 01
},{
// lv9
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0xb124,	// 10 11 00 01 00 10 01 00
0x0da0,	// 00 00 11 01 10 10 00 00
0x004d,	// 00 00 00 00 01 00 11 01
0x3070,	// 00 11 00 00 01 11 00 00
0x24c3,	// 00 10 01 00 11 00 00 11
0x9c09,	// 10 01 11 00 00 00 10 01
0x412c,	// 01 00 00 01 00 10 11 00
0x0360,	// 00 00 00 11 01 10 00 00
0x10b2,	// 00 01 00 00 10 11 00 10
0x2d8c	// 00 10 11 01 10 00 11 00
},{
// lv10
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x860d,	// 10 00 01 10 00 00 11 01
0x8e4f,	// 10 00 11 10 01 00 11 11
0x3c43,	// 00 11 11 00 01 00 00 11
0xc096,	// 11 00 00 00 10 01 01 10
0xc212,	// 11 00 00 10 00 01 00 10
0x0828,	// 00 00 10 00 00 10 10 00
0x490b,	// 01 00 10 01 00 00 10 11
0x8403,	// 10 00 01 00 00 00 00 11
0x141c,	// 00 01 01 00 00 01 11 00
0x4b0d	// 01 00 10 11 00 00 11 01
},{
// lv11
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x6008,	// 01 10 00 00 00 00 10 00
0xc90a,	// 11 00 10 01 00 00 10 10
0xf834,	// 11 11 10 00 00 11 01 00
0x4c5c,	// 01 00 11 00 01 01 11 00
0x178e,	// 00 01 01 11 10 00 11 10
0xd8c3,	// 11 01 10 00 11 00 00 11
0x20c8,	// 00 10 00 00 11 00 10 00
0xb252,	// 10 11 00 10 01 01 00 10
0xc361,	// 11 00 00 11 01 10 00 01
0x1427	// 00 01 01 00 00 10 01 11
},{
// lv12
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0xb63d,	// 10 11 01 10 00 11 11 01
0x4d4b,	// 01 00 11 01 01 00 10 11
0x2843,	// 00 10 10 00 01 00 00 11
0x8094,	// 10 00 00 00 10 01 01 00
0x8f1a,	// 10 00 11 11 00 01 10 10
0xf82b,	// 11 11 10 00 00 10 10 11
0x4934,	// 01 00 10 01 00 11 01 00
0x04c2,	// 00 00 01 00 11 00 00 10
0x141c,	// 00 01 01 00 00 01 11 00
0x7a3d	// 01 11 10 10 00 11 11 01
},{
// lv13
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x323a,	// 00 11 00 10 00 11 10 10
0x634d,	// 01 10 00 11 01 00 11 01
0x5b2f,	// 01 01 10 11 00 10 11 11
0xc424,	// 11 00 01 00 00 10 01 00
0x25c4,	// 00 10 01 01 11 00 01 00
0x9c79,	// 10 01 11 00 01 11 10 01
0xf282,	// 11 11 00 10 10 00 00 10
0x7182,	// 01 11 00 01 10 00 00 10
0xa16f,	// 10 10 00 01 01 10 11 11
0x270d	// 00 10 01 11 00 00 11 01
},{
// lv14
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0xa539,	// 10 10 01 01 00 11 10 01
0x497a,	// 01 00 10 01 01 11 10 10
0x084f,	// 00 00 10 00 01 00 11 11
0xb094,	// 10 11 00 00 10 01 01 00
0xaf12,	// 10 10 11 11 00 01 00 10
0x6f2f,	// 01 10 11 11 00 10 11 11
0x7934,	// 01 11 10 01 00 11 01 00
0xc4c2,	// 11 00 01 00 11 00 00 10
0x17db,	// 00 01 01 11 11 01 10 11
0x7a39	// 01 11 10 10 00 11 10 01
},{
// lv15
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0xdada,	// 11 01 10 10 11 01 10 10
0x32ca,	// 00 11 00 10 11 00 10 10
0x270d,	// 00 10 01 11 00 00 11 01
0x5c3d,	// 01 01 11 00 00 11 11 01
0xc027,	// 11 00 00 00 00 10 01 11
0x2494,	// 00 10 01 00 10 01 01 00
0x18f9,	// 00 01 10 00 11 11 10 01
0xf86b,	// 11 11 10 00 01 10 10 11
0x6142,	// 01 10 00 01 01 00 00 10
0x61f2,	// 01 10 00 01 11 11 00 10
0xd63d	// 11 01 01 10 00 11 11 01
},{
// lv16
0x0000,	// 00 00 00 00 00 00 00 00
0x0000,	// 00 00 00 00 00 00 00 00
0x5f96,	// 01 01 11 11 10 01 01 10
0xa529,	// 10 10 01 01 00 10 10 01
0xc978,	// 11 00 10 01 01 11 10 00
0xf84c,	// 11 11 10 00 01 00 11 00
0xb094,	// 10 11 00 00 10 01 01 00
0xaf12,	// 10 10 11 11 00 01 00 10
0x6f2c,	// 01 10 11 11 00 10 11 00
0x7934,	// 01 11 10 01 00 11 01 00
0xc4b2,	// 11 00 01 00 10 11 00 10
0x17db,	// 00 01 01 11 11 01 10 11
0x7ac9	// 01 11 10 10 11 00 10 01
},{
// lv17
0x0000,	// 00 00 00 00 00 00 00 00
0x4bd8,	// 01 00 10 11 11 01 10 00
0xf6da,	// 11 11 01 10 11 01 10 10
0x3da5,	// 00 11 11 01 10 10 01 01
0x132c,	// 00 01 00 11 00 10 11 00
0x28d2,	// 00 10 10 00 11 01 00 10
0xc213,	// 11 00 00 10 00 01 00 11
0xd78f,	// 11 01 01 11 10 00 11 11
0x1be4,	// 00 01 10 11 11 10 01 00
0xa17a,	// 10 10 00 01 01 11 10 10
0xa142,	// 10 10 00 01 01 00 00 10
0x52d3,	// 01 01 00 10 11 01 00 11
0xd63d	// 11 01 01 10 00 11 11 01
},{
// lv18
0x0000,	// 00 00 00 00 00 00 00 00
0x616b,	// 01 10 00 01 01 10 10 11
0x5f96,	// 01 01 11 11 10 01 01 10
0xd601,	// 11 01 01 10 00 00 00 01
0xc96b,	// 11 00 10 01 01 10 10 11
0xac4e,	// 10 10 11 00 01 00 11 10
0xb094,	// 10 11 00 00 10 01 01 00
0xfad3,	// 11 11 10 10 11 01 00 11
0x6f2b,	// 01 10 11 11 00 10 10 11
0x4d06,	// 01 00 11 01 00 00 01 10
0xc4b2,	// 11 00 01 00 10 11 00 10
0xd7db,	// 11 01 01 11 11 01 10 11
0x72c9	// 01 11 00 10 11 00 10 01
},{
// lv19
0x8524,	// 10 00 01 01 00 10 01 00
0xa16b,	// 10 10 00 01 01 10 10 11
0x5f9e,	// 01 01 11 11 10 01 11 10
0xd601,	// 11 01 01 10 00 00 00 01
0xc96b,	// 11 00 10 01 01 10 10 11
0xac4e,	// 10 10 11 00 01 00 11 10
0xb094,	// 10 11 00 00 10 01 01 00
0x3ad3,	// 00 11 10 10 11 01 00 11
0x6f2f,	// 01 10 11 11 00 10 11 11
0x4d36,	// 01 00 11 01 00 11 01 10
0xc4b2,	// 11 00 01 00 10 11 00 10
0x17db,	// 00 01 01 11 11 01 10 11
0x72c9	// 01 11 00 10 11 00 10 01
},{
// lv20
0xb524,	// 10 11 01 01 00 10 01 00
0x616b,	// 01 10 00 01 01 10 10 11
0x5f9e,	// 01 01 11 11 10 01 11 10
0x1601,	// 00 01 01 10 00 00 00 01
0xf96b,	// 11 11 10 01 01 10 10 11
0xac7e,	// 10 10 11 00 01 11 11 10
0x8094,	// 10 00 00 00 10 01 01 00
0xcad3,	// 11 00 10 10 11 01 00 11
0x6f2b,	// 01 10 11 11 00 10 10 11
0x7d36,	// 01 11 11 01 00 11 01 10
0xf4be,	// 11 11 01 00 10 11 11 10
0xd7db,	// 11 01 01 11 11 01 10 11
0x4a09,	// 01 00 10 10 00 00 10 01
},{
// lv21
0xb536,	// 10 11 01 01 00 11 01 10
0x7d6b,	// 01 11 11 01 01 10 10 11
0x5f9f,	// 01 01 11 11 10 01 11 11
0x960d,	// 10 01 01 10 00 00 11 01
0xf97a,	// 11 11 10 01 01 11 10 10
0x6c7a,	// 01 10 11 00 01 11 10 10
0x8094,	// 10 00 00 00 10 01 01 00
0x829c,	// 10 00 00 10 10 01 11 00
0x6f2b,	// 01 10 11 11 00 10 10 11
0x7d25,	// 01 11 11 01 00 10 01 01
0xf4be,	// 11 11 01 00 10 11 11 10
0xd7da,	// 11 01 01 11 11 01 10 10
0x4ac9	// 01 00 10 10 11 00 10 01
}};

