#if defined(USE_TEX_ADDR)
extern unsigned short l_triger_lut[];
extern unsigned char l_triger_tex[];
void *l_triger_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	l_triger_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_triger_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_triger_tex_size[] = { 80, 49, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short l_triger_lut[] = {
0x0000,0x6a93,0x8bd7,0x8bd9,0x6ad3,0x8397,0x83d7,0x0843,0x6a91,0x1885,0x8c19,0x3149,0x7b15,0x7315,0x72d5,0x20c7,
0x20c5,0x6291,0x1043,0x3949,0x49cd,0x5a0f,0x41cd,0x6251,0x2907,0x418b,0x7b95,0x294b,0x7b55,0x6b13,0x18c7,0x39cf,
0x49cb,0x520d,0xff5f,0x39cd,0x8357,0x7355,0x398b,0x51cd,0x5a4f,0xa529,0x5a91,0x7bdf,0x4a0d,0x939b,0x94a5,0xee03,
0xf6d3,0x624f,0x8421,0xad6b,0xf68b,0x4211,0x7b91,0xf647,0xf68f,0xb50f,0x18c5,0xc631,0x3109,0x39cb,0x5ad3,0xbd15,
0x318d,0xf6d1,0x7b17,0xbdef,0xf6d5,0x524f,0x7bd7,0x7bd9,0x8c13,0xd6b5,0x41cb,0x520f,0x6b5b,0x7313,0xad1d,0xbd57,
0xf717,0xff19,0x1083,0x1085,0x2109,0x62d1,0x8c63,0x9419,0x9c55,0x2947,0x4a51,0x6319,0x8b99,0x9cdb,0xb4cd,0xbd13,
0xee47,0xf64b,0xff1b,0x2909,0x9c99,0x4a53,0x528f,0x5a8f,0x6b57,0x93db,0xb5ad,0xbd55,0xde5b,0xe5c7,0x5ad7,0x739d,
0x9c51,0xa48f,0xce1f,0xd58b,0x4a4f,0x5295,0x8bd1,0xacd3,0xad19,0xbda1,0xd5cf,0xde17,0xe651,0xee01,0xeedb,0x3107,
0x5a51,0x9399,0x9ce7,0xacd7,0xb4cb,0xbd59,0xc593,0xcdd7,0xce73,0xd589,0xe60d,0xeee1,0x72d3,0x6b0f,0x7b4b,0x9bdd,
0xb4c7,0xbd9b,0xbd9d,0xc54d,0xcd43,0xcd95,0xcddb,0xe609,0xe697,0xe739,0xeedf,0xef7b,0x2905,0x83cd,0xa491,0xac5f,
0xd5d3,0xd615,0xdef7,0xff63,0xd587,0xdd81,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char l_triger_tex[] = {
0x00,0x52,0x27,0x21,0x27,0x14,0x20,0x20,0x19,0x20,0x19,0x19,0x20,0x20,0x19,0x19,0x20,0x19,0x20,0x20,0x14,0x14,0x14,0x20,0x14,0x27,0x27,0x27,0x27,0x14,0x14,0x27,0x27,0x27,0x27,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x21,0x27,0x27,0x27,0x14,0x20,0x20,0x14,0x14,0x27,0x27,0x14,0x21,0x21,0x21,0x27,0x27,0x27,0x21,0x21,0x21,0x21,0x27,0x27,0x14,0x14,0x14,0x14,0x27,0x27,0x27,0x14,0x28,0x19,0x00,
0x07,0x13,0x08,0x0d,0x8c,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x04,0x04,0x8c,0x8c,0x8c,0x8c,0x8c,0x0e,0x0c,0x0e,0x8c,0x0e,0x0c,0x0c,0x42,0x0c,0x0c,0x0c,0x8c,0x0e,0x0c,0x0c,0x0e,0x42,0x42,0x0c,0x0c,0x0c,0x0c,0x0c,0x42,0x0c,0x0c,0x0c,0x8c,0x0e,0x0e,0x4d,0x8c,0x0e,0x0c,0x0d,0x0c,0x0c,0x0d,0x0c,0x0d,0x0c,0x24,0x42,0x0e,0x0c,0x42,0x24,0x24,0x0c,0x8c,0x8c,0x8c,0x0d,0x0c,0x24,0x0c,0x0c,0x24,0x8f,0x9f,0x0b,
0x52,0x13,0x28,0x17,0x17,0x01,0x01,0x8c,0x04,0x04,0x04,0x8c,0x04,0x04,0x04,0x04,0x01,0x04,0x04,0x01,0x04,0x04,0x01,0x08,0x01,0x01,0x8c,0x04,0x04,0x01,0x01,0x01,0x01,0x8c,0x04,0x04,0x01,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x01,0x8c,0x04,0x11,0x01,0x11,0x01,0x04,0x01,0x8c,0x0e,0x04,0x04,0x8c,0x8c,0x8c,0x04,0x8c,0x0e,0x04,0x01,0x8c,0x04,0x04,0x04,0x01,0x01,0x04,0x04,0x0e,0x0e,0x0e,0x0e,0x0c,0x5c,0x9f,0x08,
0x09,0x0b,0x21,0x17,0x11,0x08,0x8c,0x04,0x08,0x8c,0x8c,0x04,0x04,0x8c,0x8c,0x8c,0x8c,0x04,0x8c,0x8c,0x04,0x8c,0x8c,0x04,0x01,0x8c,0x04,0x04,0x01,0x01,0x8c,0x01,0x8c,0x04,0x04,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x04,0x8c,0x8c,0x04,0x8c,0x8c,0x04,0x01,0x8c,0x04,0x01,0x8c,0x01,0x8c,0x01,0x8c,0x04,0x04,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x0e,0x0c,0x0e,0x0c,0x2d,0x15,
0x09,0x13,0x28,0x01,0x01,0x01,0x04,0x8c,0x08,0x4b,0x11,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x04,0x8c,0x8c,0x8c,0x8c,0x21,0x4b,0x4b,0x28,0x8c,0x01,0x04,0x01,0x17,0x18,0x10,0x28,0x8c,0x8c,0x8c,0x8c,0x8c,0x08,0x3d,0x0b,0x28,0x8c,0x4b,0x18,0x3c,0x08,0x01,0x04,0x8c,0x8c,0x14,0x09,0x18,0x21,0x0b,0x09,0x0b,0x8c,0x8c,0x8c,0x8c,0x8c,0x01,0x01,0x8c,0x8c,0x04,0x01,0x8c,0x0c,0x0d,0x8c,0x8c,0x24,0x8f,0x31,
0x09,0x13,0x15,0x8c,0x04,0x01,0x08,0x08,0x53,0x54,0x09,0x14,0x04,0x04,0x04,0x04,0x01,0x04,0x04,0x01,0x11,0x0b,0x52,0x07,0x1b,0x54,0x54,0x1e,0x52,0x15,0x01,0x01,0x10,0x35,0x35,0x07,0x01,0x8c,0x8c,0x8c,0x8c,0x0b,0x40,0x1f,0x53,0x04,0x53,0x65,0x35,0x10,0x04,0x01,0x8c,0x11,0x3a,0x75,0x65,0x07,0x35,0x75,0x1f,0x20,0x04,0x01,0x8c,0x04,0x04,0x04,0x01,0x01,0x04,0x04,0x0e,0x0e,0x0e,0x0e,0x0d,0x24,0x8f,0x28,
0x09,0x13,0x31,0x01,0x01,0x8c,0x01,0x14,0x75,0x2b,0x2b,0x0b,0x04,0x8c,0x8c,0x8c,0x8c,0x04,0x8c,0x8c,0x0b,0x35,0x4c,0x2b,0x2b,0x2b,0x2b,0x2b,0x75,0x52,0x8c,0x01,0x09,0x32,0x2b,0x1b,0x8c,0x8c,0x8c,0x8c,0x8c,0x09,0x6f,0x2b,0x1f,0x8c,0x1f,0x2b,0x2b,0x09,0x15,0x0b,0x09,0x07,0x5b,0x2b,0x5b,0x07,0x32,0x32,0x2b,0x10,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x0e,0x0c,0x0e,0x42,0x2d,0x21,
0x09,0x13,0x17,0x08,0x08,0x01,0x08,0x3c,0x6f,0x32,0x4c,0x19,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x8c,0x18,0x32,0x32,0x2e,0x2b,0x32,0x2b,0x32,0x32,0x1b,0x04,0x01,0x09,0x2b,0x32,0x1f,0x28,0x8c,0x8c,0x8c,0x8c,0x09,0x2b,0x32,0x1f,0x8c,0x07,0x32,0x32,0x07,0x52,0x5b,0x5b,0x5b,0x56,0x32,0x4c,0x5b,0x6f,0x65,0x40,0x26,0x8c,0x8c,0x8c,0x8c,0x01,0x01,0x8c,0x8c,0x8c,0x01,0x01,0x0e,0x0d,0x0e,0x0e,0x0c,0x5c,0x4b,
0x09,0x13,0x31,0x01,0x08,0x08,0x11,0x09,0x2b,0x2e,0x1f,0x17,0x04,0x04,0x01,0x04,0x0b,0x07,0x07,0x26,0x4a,0x1f,0x2e,0x32,0x07,0x07,0x65,0x2e,0x29,0x54,0x01,0x01,0x10,0x32,0x2e,0x6e,0x54,0x12,0x3c,0x17,0x8c,0x09,0x32,0x2e,0x1f,0x04,0x07,0x2e,0x2e,0x07,0x07,0x6a,0x33,0x82,0x2e,0x33,0x43,0x29,0x2e,0x4c,0x10,0x21,0x3a,0x3a,0x3a,0x07,0x07,0x07,0x3a,0x3a,0x3a,0x14,0x0e,0x0e,0x0e,0x0e,0x0d,0x0d,0x5c,0x4b,
0x09,0x13,0x31,0x01,0x08,0x11,0x17,0x07,0x29,0x29,0x07,0x04,0x04,0x04,0x8c,0x17,0x1e,0x2e,0x2e,0x1e,0x4b,0x6e,0x29,0x56,0x35,0x56,0x29,0x33,0x6e,0x0b,0x8c,0x01,0x0b,0x56,0x29,0x29,0x29,0x56,0x5b,0x3a,0x3c,0x09,0x56,0x29,0x1f,0x8c,0x07,0x29,0x29,0x07,0x13,0x40,0x1f,0x2e,0x29,0x65,0x09,0x1f,0x29,0x29,0x09,0x07,0x2b,0x2e,0x29,0x29,0x29,0x29,0x29,0x56,0x2b,0x53,0x8c,0x8c,0x0e,0x0e,0x0e,0x0d,0x5c,0x15,
0x09,0x13,0x31,0x01,0x08,0x11,0x08,0x07,0x33,0x33,0x09,0x8c,0x04,0x04,0x01,0x28,0x1f,0x33,0x6a,0x1b,0x19,0x4c,0x33,0x4c,0x33,0x33,0x2e,0x35,0x3c,0x01,0x01,0x01,0x0b,0x2e,0x33,0x56,0x6a,0x43,0x33,0x33,0x1e,0x10,0x2e,0x33,0x1f,0x4b,0x1b,0x33,0x6a,0x09,0x04,0x15,0x35,0x33,0x29,0x52,0x08,0x1f,0x33,0x82,0x09,0x07,0x6a,0x3b,0x3b,0x3b,0x3b,0x3b,0x3b,0x43,0x6a,0x1e,0x0e,0x0e,0x0e,0x0e,0x0d,0x0c,0x69,0x15,
