#if defined(USE_TEX_ADDR)
extern unsigned short totalscore_panel_tex[];
void *totalscore_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	totalscore_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short totalscore_panel_tex_size[] = { 76, 100, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short totalscore_panel_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x4147,0x59cb,0x59cb,0x59cb,0x59cb,0x61cb,0x61cb,0x61cb,0x61cb,0x61cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620b,0x620d,0x620d,0x624d,0x6a0d,0x61cb,0x59cb,0x620d,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x59cb,0x620d,0x620d,0x59cb,0x59cb,0x620d,0x620d,0x620d,0x620d,0x620d,0x6a0d,0x620d,0x620b,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x59cb,0x5a0b,0x620d,0x620d,0x5a0d,0x51cb,0x59cb,0x5a0b,0x59cb,0x59cb,0x620d,0x620d,0x6a4f,0x6a4d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x51cb,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x4147,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x620d,0x5a0d,0x5a0d,0x51cb,0x51cb,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x5a0d,0x520d,0x520d,0x520d,0x520d,0x5a0d,0x5a0d,0x620d,0x5a0d,0x620d,0x620d,0x624d,0x6a4f,0x6a4f,0x6a4f,0x6a4f,0x6a4d,0x620d,0x6a4f,0x6a4f,0x6a4f,0x624f,0x620f,0x5a0d,0x5a0d,0x620d,0x624f,0x620d,0x624d,0x6a4f,0x6a4f,0x624f,0x620d,0x624f,0x6a4f,0x6a4f,0x624f,0x624f,0x624f,0x624f,0x624f,0x624f,0x72d1,0xa45d,0x4989,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x5a0d,0x4989,0x4147,0x4147,0x4147,0x4147,0x3947,0x3907,0x4147,0x3947,0x3947,0x3947,0x3105,0x3907,0x3105,0x3105,0x3105,0x3947,0x3947,0x3947,0x3947,0x3947,0x3907,0x3947,0x3947,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x3947,0x3947,0x4147,0x3947,0x3947,0x3947,0x3947,0x4147,0x4147,0x4147,0x4147,0x4147,0x4147,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x3947,0x4147,0x4147,0x4149,0x4989,0x59cb,0x8315,0x7293,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x51cb,0x8391,0xad19,0xa519,0x9cd7,0x9453,0x9453,0x9cd7,0xa517,0x9c97,0xa4d7,0xa517,0xa517,0x9c97,0x9cd7,0xa4d7,0xa4d7,0xa519,0xa519,0xa519,0xad19,0xa4d7,0x9495,0x9c95,0xa4d7,0xad19,0xa519,0xad19,0xad19,0xad19,0xad19,0x9c95,0xa4d7,0xad19,0xad19,0xad19,0xa519,0xa4d7,0xad1b,0xa519,0xa519,0xad19,0xa517,0xa519,0xa519,0xad19,0xad1b,0xa519,0x9cd7,0xa519,0xa519,0xad1b,0xad19,0xa519,0x9cd7,0xa517,0xad5b,0xad59,0xad1b,0xa519,0xa519,0xad19,0xad19,0xad1b,0xad19,0xad1b,0x7b51,0x4989,0x72d3,0x624f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x4147,0x620d,0xad59,0xad59,0xad19,0xa517,0xad59,0xad19,0xad19,0x9cd5,0xa4d7,0xad19,0x8c15,0x8c15,0x8415,0xa517,0x524d,0x528d,0x5a8f,0xb559,0xad19,0xad19,0xad59,0xad59,0xad59,0xad19,0xb559,0xad19,0xb55b,0xad59,0xad59,0xad59,0xad17,0xb55b,0xad19,0xb59b,0xad19,0xad19,0xbd9b,0xb55b,0xad19,0xb55b,0xb59b,0xb55b,0xad59,0x7b93,0x7b93,0x7391,0xad19,0xad17,0xb55b,0xb55b,0xad59,0x5acf,0x5acf,0x5acf,0xbd9b,0xb59b,0xb559,0xad19,0xa517,0xa4d7,0xad59,0xbd9b,0xad19,0xad19,0x9495,0xad59,0x3105,0x6a91,0x5a0d,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xad59,0xad19,0xad19,0xad19,0xad59,0x20c7,0x1085,0x1085,0x1085,0x1085,0x1085,0x3989,0x1085,0xa517,0x1085,0x628b,0x1085,0xb559,0xad19,0xad19,0xad19,0xad59,0xad19,0x8413,0x1085,0x1085,0x1085,0x1085,0x7391,0xad19,0xa517,0xad59,0xad59,0xb55b,0xad59,0xad17,0xbd9b,0xb559,0xad19,0xb59b,0xb59b,0xb55b,0x41cb,0x1085,0x4a0b,0x1085,0xad19,0xa517,0xad59,0xb55b,0x8c15,0x1085,0x62cd,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x2107,0xa517,0xad19,0x9cd5,0xad1b,0x3105,0x72d1,0x624f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x728f,0xad59,0xad19,0xad17,0xad19,0x7391,0x20c7,0xb4cd,0xe60f,0xee4f,0xee4f,0xee4f,0xe60f,0x1085,0x18c5,0x1085,0xee4f,0x1085,0xad59,0xad17,0xad19,0xad59,0xad19,0x41cb,0x1085,0x3989,0xee4f,0xee4f,0x4a0b,0x1085,0x39cb,0xa517,0xad59,0xad19,0xb55b,0xad59,0x1085,0x1085,0x1085,0x1085,0x1085,0x2907,0xb55b,0x41cb,0x7b4d,0xe60f,0x1085,0xad59,0xad17,0xad59,0xb55b,0x8c15,0x3989,0xee4f,0x7b4d,0xa48d,0xe60f,0xe60f,0xe5cf,0xe5cf,0xe60f,0xb4cd,0x1085,0xa4d7,0xad19,0x9cd7,0xad19,0x3907,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4947,0x6a4f,0xad59,0xad19,0xa517,0xad19,0x41cb,0x4a0b,0x7b4d,0x7b4d,0x940d,0xc54f,0x7b4d,0x7b4d,0x4a0b,0xd5cf,0x4209,0xf651,0x1085,0xad19,0xa519,0xad19,0x3189,0x1085,0x1085,0x7b4d,0xee51,0x7b4d,0x7b4d,0xf651,0x7b4d,0x1085,0x1085,0x420b,0xad59,0xb55b,0xad59,0x1085,0xf651,0xf651,0xf651,0xa48f,0x1085,0x1085,0x1085,0x7b4d,0xe60f,0x1085,0x1085,0x2949,0xad59,0xb55b,0x1085,0x1085,0x7b4d,0xd58f,0x4a0b,0x7b4d,0x7b8d,0x7b4d,0x7b4d,0x7b4d,0xf651,0x1085,0xa4d7,0xad19,0x9cd7,0xad19,0x4147,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x518b,0x7291,0xb559,0xad19,0xa517,0xad19,0x41cb,0x7b4d,0xe611,0xe611,0xf653,0xf693,0xe611,0xe611,0x8bcd,0xe611,0x7b4d,0xf653,0x1085,0xad17,0xad59,0x41cb,0x18c5,0x8bcd,0xe611,0xe611,0x4a0b,0x1085,0x1085,0x4a0b,0xe611,0xe611,0x7b4d,0x1085,0x2949,0xb55b,0xb55b,0x1085,0xf693,0x1085,0x7b4d,0xa48f,0xf653,0xf693,0xf693,0xf693,0xf693,0xf653,0x9c0f,0x2949,0xad59,0xb55b,0x1085,0xf653,0x1085,0x62cd,0xa48f,0xa48f,0xa48f,0xa48f,0x62cd,0x1085,0xf653,0x1085,0xa4d7,0xad19,0x9c97,0xad5b,0x3947,0x7ad3,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x1001,0x4989,0x6a4f,0xb55b,0xad19,0xa517,0xad19,0x41cb,0x3989,0x7b4d,0xf695,0x7b4f,0xa491,0xe613,0x7b4f,0x62cd,0xe613,0x7b4f,0xf695,0x1085,0xad17,0xad59,0x41cb,0x7b4f,0xd5d3,0x9c0f,0xe653,0xe613,0xe613,0xe653,0xe653,0xe613,0x9c0f,0xe613,0x9c0f,0x2949,0xb559,0xb55b,0x1085,0xf695,0x1085,0x7b4f,0xa491,0x1085,0x1085,0x1085,0x7b4f,0xe653,0x1085,0x1085,0x2949,0xad59,0xb59b,0x1085,0xf695,0x1085,0xa491,0xc551,0xa491,0xa491,0xc551,0xa491,0x1085,0xf695,0x1085,0xa517,0xad59,0x9cd7,0xad1b,0x4147,0x8315,0x6a4f,
0x0001,0x0001,0x0001,0x0001,0x0801,0x3947,0x5a4d,0xad59,0xa519,0xa517,0xad19,0x7391,0x4a0b,0xa491,0xf697,0x7b8f,0xa491,0xe655,0xf6d7,0x8bcf,0xe657,0x7b4f,0xf6d7,0x1085,0xad19,0xad19,0x41cb,0x18c5,0x18c5,0x1085,0x1085,0x1085,0xa491,0xac91,0x1085,0x1085,0x1085,0x1085,0x1085,0x2949,0xad59,0xb55b,0x1085,0xf697,0x1085,0x7b8f,0xa491,0x4a0b,0x838f,0x1085,0x7b8f,0xe655,0x1085,0xad59,0xa517,0xad19,0xb55b,0x1085,0xf697,0x1085,0xac91,0x7b8f,0x1085,0x1085,0x7b8f,0xa491,0x1085,0xf697,0x1085,0xad19,0xb559,0xa4d7,0xad1b,0x3905,0x72d1,0x620d,
