/******************************************************************************
	Name=mario01.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario01_lut[] = {
0x3905, 0xd6b5, 0x6a8d, 0xbc57, 0x7acf, 0x28c5, 0x7a8d, 0xabd5, 0xffff, 0xabd3, 0xc455, 0x9351, 0x4147, 0xa4ad, 0xbdb1, 0x59c9, 
0x83a7, 0xd4db, 0xde77, 0x398b, 0xce73, 0x72a3, 0x924b, 0xd6b7, 0xbbd3, 0xf55d, 0x9b51, 0xdc97, 0xdd1b, 0x6a49, 0xaa85, 0xbc15, 
0x92cd, 0x728d, 0x8b11, 0x6a4d, 0x8311, 0x9205, 0xdd5b, 0xa3d5, 0xce2f, 0xef17, 0x20c3, 0x728f, 0x7a0b, 0xb415, 0xb417, 0xc5ed, 
0xd51b, 0x520b, 0x5985, 0x9b93, 0xa3d3, 0xbd13, 0xcc99, 0xf7bd, 0x1dbb, 0x28c3, 0x2905, 0x4945, 0x61cb, 0x636b, 0x6a4b, 0x9391, 
0xbd67, 0xc5ab, 0xc631, 0xce31, 0xd6f7, 0xe801, 0x4189, 0x7981, 0xac15, 0xad27, 0xb45b, 0xbc55, 0xc5a9, 0xd4d9, 0xd673, 0xe55d, 
0xe5a1, 0x1b65, 0x2083, 0x3947, 0x3989, 0x4187, 0x41cd, 0x4987, 0x4989, 0x49c9, 0x51cb, 0x624b, 0x72cf, 0x7b13, 0x7b55, 0x8355, 
0x83dd, 0x8b97, 0x8b99, 0x8c1f, 0x9353, 0x9c5f, 0x9ca3, 0xa4e3, 0xa4e5, 0xac17, 0xac5b, 0xace3, 0xace5, 0xb3d5, 0xb49d, 0xbdab, 
0xbdef, 0xc457, 0xc5eb, 0xc5ef, 0xd671, 0xdd5f, 0xdef7, 0xe51b, 0x1c71, 0x20c5, 0x2907, 0x3105, 0x3107, 0x3147, 0x3949, 0x49cd, 
0x4a0f, 0x51c9, 0x520d, 0x5a93, 0x620b, 0x62d5, 0x6b59, 0x72d1, 0x7313, 0x7315, 0x735b, 0x7a8f, 0x7b11, 0x82cf, 0x8313, 0x8b0f, 
0x8b51, 0x8b55, 0x8bdb, 0x8c21, 0x9311, 0x9395, 0x93db, 0x941d, 0x941f, 0x9461, 0x94a3, 0x9bd7, 0x9c5d, 0x9ca5, 0xa393, 0xa3d7, 
0xa45d, 0xa4a1, 0xa4a3, 0xa4e7, 0xab4f, 0xac19, 0xad69, 0xb459, 0xb4df, 0xb527, 0xb567, 0xb569, 0xb5ab, 0xb5ad, 0xbc9b, 0xbcdd, 
0xbcdf, 0xbd21, 0xbd25, 0xbd65, 0xbdad, 0xbded, 0xc459, 0xc499, 0xc563, 0xc565, 0xc567, 0xccdb, 0xcd1f, 0xcde9, 0xcded, 0xcdef, 
0xce71, 0xd497, 0xd51d, 0xd675, 0xdcdb, 0xdd5d, 0xe55b, 0xe55f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario01_tex[] = {
0x04, 0x04, 0x04, 0x3b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x3b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x3b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x39, 0x05, 0x05, 0x2a, 0x2a, 0x2a, 0x2a, 0x79, 0x05, 0x05, 0x3a, 0x3a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x3b, 0x39, 0x39, 0x39, 0x2a, 0x52, 0x52, 0x2a, 0x05, 0x7d, 0x56, 0x83, 0x86, 0x60, 0x60, 0x7f, 0x57, 0x53, 0x7b, 0x7e, 0x56, 0x54, 0x7c, 0x3a, 0x3a, 0x55, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x58, 0x7a, 0x54, 0x80, 0x85, 0x8a, 0x93, 0xa3, 0xad, 0x42, 0x01, 0x01, 0x76, 0x01, 0x68, 0x88, 0x98, 0x9d, 0x49, 0x42, 0x70, 0xac, 0xa6, 0x63, 0x46, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x68, 0x42, 0x14, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x14, 0x70, 0x14, 0x17, 0x00, 0x00, 0x00, 0x00, 0x44, 0x76, 0x66, 0x46, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x8b, 0x8c, 0x43, 0x17, 0x01, 0x00, 0x32, 0x1d, 0x20, 0x20, 0x20, 0x32, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x20, 0x26, 0x20, 0x00, 0x01, 0x17, 0x9a, 0x46, 0x53, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2b, 0x8e, 0x43, 0x01, 0x01, 0x00, 0x1d, 0x20, 0x20, 0x26, 0x26, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x1d, 0x20, 0x20, 0x26, 0x26, 0x00, 0x01, 0x01, 0x17, 0x66, 0x5a, 0x31, 0x31, 0x31, 0x31, 0x31, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2b, 0x5f, 0x14, 0x01, 0x01, 0x00, 0x1d, 0x1d, 0x20, 0x26, 0x26, 0x1d, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x1d, 0x26, 0x32, 0x00, 0x01, 0x01, 0x01, 0x43, 0x9f, 0x27, 0x09, 0x09, 0x09, 0x09, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2b, 0x61, 0x14, 0x01, 0x01, 0x00, 0x00, 0x1d, 0x1d, 0x20, 0x1d, 0x00, 0x0d, 0x0e, 0x00, 0x12, 0x0e, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x40, 0x27, 0x07, 0x07, 0x09, 0x09, 0x09, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x21, 0x96, 0x01, 0x01, 0x01, 0x00, 0x15, 0x00, 0x00, 0x00, 0x00, 0x15, 0x08, 0x0e, 0x00, 0x08, 0x08, 0x12, 0x12, 0x0e, 0x10, 0x00, 0x01, 0x01, 0x01, 0x01, 0x14, 0x6a, 0x27, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x21, 0x65, 0x01, 0x01, 0x01, 0x00, 0x10, 0x0e, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x00, 0x0d, 0x12, 0x08, 0x08, 0x12, 0x15, 0x00, 0x01, 0x01, 0x01, 0x01, 0x72, 0x27, 0x27, 0x6d, 0x09, 0x09, 0x09, 0x09, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x21, 0xa1, 0x01, 0x01, 0x01, 0x00, 0x15, 0x10, 0x0e, 0x0e, 0x0d, 0x0d, 0x0d, 0x0d, 0x10, 0x00, 0x0d, 0x0d, 0x0d, 0x0d, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0xa8, 0x34, 0x07, 0x09, 0x09, 0x09, 0x09, 0x09, 
