/******************************************************************************
	Name=rocks_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short rocks_c_lut[] = {
0x7312, 0x294b, 0x318b, 0x8393, 0x7b53, 0x6ad1, 0x5b11, 0x62d1, 0x4b0f, 0x6291, 0x3b0d, 0x330b, 0x524f, 0x4a0f, 0x41cf, 0x39cf, 
};
unsigned char rocks_c_tex[] = {
0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xe2, 0x21, 0x12, 0x2e, 0xed, 0xdd, 0xef, 0xed, 0xdd, 0xdd, 0xdd, 0xee, 0xdd, 0xef, 0xef, 0xec, 0x95, 0x55, 0x54, 
0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xdd, 0xdd, 0xee, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0xef, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdf, 0xed, 0xef, 0xed, 0xcc, 0xdd, 
0xee, 0xdc, 0x95, 0x45, 0x5c, 0xdd, 0xdd, 0xde, 0xde, 0xee, 0xee, 0xdd, 0xdd, 0xc9, 0x9c, 0xde, 0xff, 0x22, 0x11, 0x1f, 0xff, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xfd, 0xde, 0xed, 0xdd, 0xc9, 
0xed, 0x54, 0x43, 0x44, 0x44, 0x45, 0xcd, 0xdf, 0xfe, 0xed, 0xcc, 0xcc, 0xc9, 0x99, 0x99, 0x99, 0xcc, 0xdd, 0xdc, 0xcd, 0xff, 0xff, 0xdd, 0xdd, 0xe2, 0x21, 0x12, 0x2e, 0xee, 0xed, 0xcc, 0x54, 
0xec, 0x54, 0x44, 0x44, 0x44, 0x43, 0x35, 0xee, 0xdd, 0xdc, 0xcc, 0xc9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9c, 0xcc, 0xcc, 0xde, 0xe2, 0x22, 0x11, 0x11, 0x11, 0x11, 0x12, 0x2f, 0xec, 0x95, 0x54, 
0x99, 0x54, 0x44, 0x44, 0x44, 0x43, 0x33, 0x35, 0x99, 0x54, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x45, 0x9d, 0x21, 0x11, 0x22, 0x22, 0xff, 0xff, 0xff, 0xf2, 0xd9, 0x55, 0x54, 
0x99, 0x55, 0x44, 0x44, 0x44, 0x43, 0x33, 0x33, 0x35, 0x55, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x44, 0x45, 0x5e, 0x12, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xcd, 0xdd, 0xc9, 0x43, 
0x99, 0x55, 0x44, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 0x35, 0x54, 0x33, 0x33, 0x33, 0x33, 0x34, 0x44, 0x44, 0x44, 0x45, 0xed, 0xef, 0xfe, 0xee, 0xee, 0xdc, 0x95, 0x55, 0x4d, 0xdd, 0xee, 0xed, 
0x99, 0x55, 0x54, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x49, 0x95, 0x55, 0x55, 0x99, 0x99, 0x95, 0x55, 0x77, 0x9e, 0xed, 0xef, 0xfd, 0xd9, 0x95, 0x55, 0x55, 0x54, 0x39, 0xdc, 0xc9, 0x99, 
0x99, 0x55, 0x54, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x5c, 0x99, 0x99, 0x97, 0x66, 0xba, 0xaa, 0xbb, 0x67, 0xdd, 0xef, 0xe5, 0x55, 0x55, 0x55, 0x55, 0x53, 0x34, 0xdc, 0xcc, 0x99, 
0x99, 0x55, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x55, 0x55, 0x9b, 0xbb, 0xbb, 0xbb, 0xba, 0xa8, 0x7d, 0xde, 0xe5, 0x55, 0x55, 0x55, 0x55, 0x53, 0x33, 0x9c, 0xcc, 0xc9, 
0x99, 0x54, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x93, 0x34, 0x9b, 0xbb, 0xbb, 0xbb, 0xb4, 0x44, 0x45, 0x9d, 0xe5, 0x55, 0x55, 0x55, 0x55, 0x43, 0x33, 0x4c, 0xcc, 0xcc, 
0x99, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x99, 0xc9, 0x7b, 0xbb, 0xbb, 0xbb, 0xb7, 0xfd, 0xcd, 0xdd, 0xe9, 0x55, 0x55, 0x55, 0x55, 0x33, 0x33, 0x34, 0x99, 0x9c, 
0xd9, 0x54, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x39, 0xee, 0xdf, 0x7b, 0xbb, 0xbb, 0x76, 0xab, 0x7c, 0x99, 0xcd, 0xd9, 0x55, 0x55, 0x54, 0x44, 0x33, 0x33, 0x33, 0x49, 0x99, 
0xf9, 0x55, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x5d, 0xed, 0xcc, 0x6b, 0x66, 0xbb, 0x45, 0x76, 0x79, 0x99, 0x99, 0xc9, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x99, 
0xfd, 0x55, 0x53, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x55, 0xde, 0xdc, 0xcc, 0x67, 0x97, 0x8b, 0x9d, 0xf7, 0x55, 0x99, 0x99, 0x95, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x4c, 
0xfd, 0x95, 0x54, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x5c, 0xd9, 0x55, 0x57, 0x39, 0xfe, 0x76, 0xdf, 0xff, 0xc5, 0x99, 0x99, 0x95, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x4c, 
0xfc, 0xd5, 0x55, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x9d, 0xdc, 0x54, 0x44, 0x44, 0x49, 0xce, 0xd5, 0xe2, 0x1f, 0xc9, 0x99, 0x99, 0x94, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x5c, 
0xec, 0xcc, 0x95, 0x53, 0x34, 0x44, 0x55, 0x55, 0x5e, 0xfd, 0x95, 0x54, 0x44, 0x43, 0x4c, 0xcc, 0xdc, 0xff, 0x21, 0x2e, 0xc9, 0x99, 0x94, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0xcd, 
0xed, 0xc5, 0x99, 0x99, 0x95, 0x99, 0x54, 0x43, 0x4e, 0xe9, 0x55, 0x54, 0x43, 0x33, 0x4e, 0xcc, 0xcc, 0xef, 0xff, 0x21, 0x2d, 0x99, 0x94, 0x44, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x34, 0xdc, 
0xdd, 0xc4, 0x44, 0x44, 0x33, 0x33, 0x33, 0x33, 0x4d, 0xc9, 0x95, 0x43, 0x33, 0x33, 0x5e, 0xcc, 0xcc, 0xcd, 0xef, 0xee, 0xff, 0xec, 0x94, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x5c, 0xd5, 
0xcf, 0xc5, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0xdd, 0x99, 0x99, 0x53, 0x33, 0x33, 0xce, 0xcc, 0xcc, 0xcc, 0xce, 0xed, 0xcc, 0xcd, 0xdd, 0xc9, 0x55, 0x55, 0x55, 0x44, 0x45, 0x5c, 0xff, 0xc4, 
0xcf, 0xd5, 0x44, 0x44, 0x33, 0x33, 0x33, 0x39, 0xfe, 0xec, 0x99, 0x99, 0x53, 0x34, 0xef, 0xcc, 0xcc, 0xcc, 0xc9, 0x99, 0x99, 0x9c, 0xcd, 0xef, 0xed, 0x99, 0x99, 0x9c, 0xcc, 0xce, 0xef, 0xdc, 
0xdf, 0x2c, 0x44, 0x44, 0x33, 0x33, 0x33, 0x4f, 0x22, 0x12, 0x2e, 0xed, 0x99, 0x49, 0xfe, 0xdc, 0xcc, 0xcc, 0x99, 0x55, 0x55, 0x99, 0xcc, 0xcd, 0xee, 0xdc, 0xdd, 0xdc, 0x99, 0x99, 0xcc, 0xed, 
0xde, 0x2f, 0x54, 0x43, 0x33, 0x33, 0x49, 0xfd, 0xef, 0x21, 0x11, 0x12, 0xfe, 0xce, 0xfe, 0xdd, 0xcc, 0xc9, 0x95, 0x55, 0x55, 0x55, 0x9c, 0xcd, 0xe2, 0xdc, 0xcc, 0x54, 0x44, 0x44, 0x9c, 0xce, 
