/******************************************************************************
	Name=forest_c1.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short forest_c1_lut[] = {
0x7b20, 0xe5a1, 0xdd1d, 0xccdb, 0xbc99, 0xac17, 0x8b95, 0x7313, 0x6a8f, 0x4ad3, 0x524d, 0x3a91, 0x41cb, 0x1a0f, 0x3189, 0x0211, 
};
unsigned char forest_c1_tex[] = {
0x8c, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd6, 0x6b, 0xff, 0xff, 0xdb, 0x76, 0x65, 0x5d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x86, 0x8a, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xad, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x97, 0x99, 0x95, 0x6d, 0xff, 0xf7, 0x42, 0x14, 0x7d, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x9b, 0x76, 0xbc, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x95, 0x22, 0x35, 0x7f, 0xff, 0xd6, 0x42, 0x24, 0x9f, 0xff, 0xff, 0xff, 0xfd, 0xdd, 0xd6, 0x33, 0x46, 0xbf, 0xaa, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xfb, 0x7d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb7, 0x52, 0x24, 0xbf, 0xff, 0xd8, 0xa8, 0xbd, 0xff, 0xff, 0xff, 0xff, 0x74, 0x33, 0x44, 0x33, 0x24, 0xbf, 0xb6, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf7, 0x55, 0x9b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0x7b, 0x99, 0xdf, 0xff, 0xfd, 0xcc, 0xce, 0xff, 0xff, 0xff, 0xff, 0xb6, 0x31, 0x23, 0x56, 0x96, 0xbd, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x96, 0x64, 0x24, 0xdf, 0xff, 0xff, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xd7, 0x7d, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xcc, 0xcd, 0xff, 0xf9, 0xbf, 0xd7, 0x63, 0x32, 0x69, 0xff, 0xf6, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x34, 0x65, 0x45, 0x9f, 0xff, 0xff, 0xff, 0x96, 0xff, 0xff, 0xff, 0xff, 0xd7, 0x7d, 0xff, 0xff, 0xff, 0xff, 0xff, 0x76, 0x69, 0xff, 0xf6, 0x47, 0xd8, 0x76, 0x53, 0x59, 0xff, 0x95, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x23, 0x7d, 0x75, 0x7f, 0xd7, 0xdf, 0xf9, 0x55, 0xbf, 0xff, 0xff, 0xdd, 0xb7, 0x7b, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x34, 0x7f, 0xff, 0xd6, 0x43, 0x57, 0x78, 0xc8, 0x7c, 0xf9, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x65, 0x6d, 0x95, 0x67, 0x55, 0xbf, 0x95, 0x55, 0x7f, 0xfb, 0x65, 0x43, 0x23, 0x69, 0xff, 0xff, 0xb9, 0xbf, 0x73, 0x37, 0xff, 0xff, 0xb6, 0x53, 0x24, 0x68, 0xde, 0xcc, 0xc7, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x76, 0x6b, 0xd6, 0x54, 0x45, 0x77, 0x44, 0x55, 0x57, 0x52, 0x11, 0x22, 0x23, 0x37, 0xff, 0xfd, 0x54, 0x66, 0x33, 0x7f, 0xb6, 0x69, 0x76, 0x66, 0x32, 0x47, 0xdf, 0xde, 0xca, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x8a, 0xcb, 0xf6, 0x45, 0x55, 0x54, 0x46, 0xb6, 0x53, 0x12, 0x36, 0x77, 0x9b, 0xdd, 0xff, 0xff, 0x86, 0x53, 0x35, 0xff, 0x94, 0x11, 0x25, 0x7f, 0x73, 0x26, 0xaf, 0xff, 0xca, 0xac, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
