/******************************************************************************
	Name=mad_30.txt
	Xsize=40  Ysize=50  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_30_lut[] = {
0x3905, 0xabd5, 0xce73, 0xffff, 0x49d3, 0xb415, 0x8101, 0x9353, 0x4b63, 0xdd1b, 0x3947, 0x5a57, 0x3949, 0xa4ad, 0x83a7, 0xc241, 
0xe55d, 0xbdb1, 0xb141, 0x7cef, 0xde77, 0xac17, 0xa3d5, 0xabd3, 0xceb5, 0xd6b5, 0xe51b, 0x0053, 0x4189, 0xc673, 0xce31, 0xce75, 
0x728d, 0x7acf, 0xac15, 0xc631, 0x49c9, 0x9df5, 0xce71, 0xd5eb, 0xf55d, 0x398b, 0x4147, 0x5187, 0x8b0f, 0xded7, 0xefbd, 0x60c1, 
0x7ad1, 0x9351, 0xb6fb, 0xbd23, 0x9181, 0x9b4f, 0xb45b, 0xbbd3, 0x3105, 0x4187, 0x72a3, 0x83dd, 0x94d1, 0xb30d, 0xc5a9, 0xc5eb, 
0xc5ed, 0xc62f, 0xcde9, 0xd4db, 0xd6b7, 0xdc97, 0x4145, 0x5a0b, 0x9b51, 0xa3d3, 0xa4e7, 0xbd65, 0xbdad, 0xce2f, 0xd62d, 0x3907, 
0x3945, 0x4989, 0x520d, 0x520f, 0x5a4f, 0x6ad5, 0x7b99, 0x8b11, 0x9ce5, 0xa527, 0xac9f, 0xb3d1, 0xb3d3, 0xb417, 0xb49b, 0xb4df, 
0xb527, 0xb5ad, 0xbcdf, 0xbdab, 0xcdeb, 0xd5a3, 0xd62b, 0xe51d, 0x49cb, 0x51c9, 0x51cb, 0x5a4d, 0x6293, 0x62d3, 0x6b15, 0x6b17, 
0x724b, 0x72d1, 0x7315, 0x7a8d, 0x7a8f, 0x7b11, 0x82cd, 0x8b51, 0x8b97, 0x8b99, 0x8c1f, 0x8c61, 0x9395, 0x9461, 0x9b93, 0x9bd7, 
0x9c19, 0x9c1d, 0xa393, 0xa41b, 0xa45d, 0xa4a1, 0xabd7, 0xac19, 0xac59, 0xace1, 0xad25, 0xb457, 0xb459, 0xb49d, 0xb4e3, 0xb525, 
0xb567, 0xb56b, 0xb5ab, 0xbc13, 0xbc9b, 0xbce1, 0xbd69, 0xbda9, 0xbded, 0xbe55, 0xc459, 0xc521, 0xc565, 0xc5a7, 0xc5ef, 0xcc99, 
0xccd9, 0xce2d, 0xceb3, 0xceb7, 0xd51f, 0xd5e9, 0xd66f, 0xd675, 0xd6b3, 0xd6f7, 0xdd61, 0xdef7, 0xe55b, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_30_tex[] = {
0x29, 0x29, 0x29, 0x29, 0x29, 0x2a, 0x39, 0x1c, 0x1c, 0x2a, 0x0a, 0x0a, 0x1c, 0x0a, 0x50, 0x38, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2a, 0x2a, 0x46, 0x0a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x07, 0x47, 0x46, 0x29, 0x29, 0x1c, 0x1c, 0x0a, 0x50, 0x1c, 0x6c, 0x58, 0x98, 0x59, 0x7a, 0x6f, 0x54, 0x1c, 0x0a, 0x38, 0x38, 0x0a, 0x0a, 0x0a, 0x0a, 0x0c, 0x0c, 0x0c, 0x0c, 0x2a, 0x2a, 0x2a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x07, 0x07, 0x20, 0x24, 0x0a, 0x0a, 0x00, 0x68, 0x56, 0x91, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x23, 0x4c, 0x4a, 0x3b, 0x6e, 0x53, 0x1c, 0x0a, 0x4f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x07, 0x07, 0x7e, 0x77, 0x47, 0x54, 0x7b, 0x23, 0x19, 0x00, 0x06, 0x0f, 0x0f, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x18, 0x02, 0x23, 0x61, 0x4a, 0x3b, 0x55, 0x53, 0x1c, 0x0a, 0x4f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0c, 0x0a, 0x0a, 0x0a, 0x69, 0x71, 
0x07, 0x07, 0x31, 0x31, 0x07, 0x63, 0xa9, 0x02, 0x02, 0x00, 0x06, 0x0f, 0x0f, 0x0f, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0xa2, 0x19, 0x1f, 0x23, 0x61, 0x4a, 0x3b, 0x55, 0x52, 0x1c, 0x0a, 0x38, 0x0a, 0x0a, 0x24, 0x21, 0x30, 
0x07, 0x07, 0x48, 0x31, 0x07, 0x97, 0x19, 0x02, 0x00, 0x06, 0x0f, 0x0f, 0x0f, 0x0f, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x18, 0x19, 0x19, 0x1e, 0x92, 0x58, 0x3b, 0x6d, 0x52, 0x20, 0x21, 0x21, 
0x07, 0x07, 0x48, 0x31, 0x31, 0x96, 0x19, 0x02, 0x00, 0x06, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x19, 0x19, 0x60, 0x20, 0x21, 0x21, 
0x07, 0x07, 0x48, 0x07, 0x57, 0x90, 0x19, 0x02, 0x00, 0x06, 0x00, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02, 0x41, 0x75, 0x74, 0x21, 
0x07, 0x07, 0x35, 0x07, 0x2c, 0x8f, 0xa7, 0x00, 0x06, 0x04, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x06, 0x06, 0x00, 0x26, 0x79, 0x20, 0x21, 
0x07, 0x07, 0x35, 0x07, 0x2c, 0x8e, 0x02, 0x00, 0x06, 0x00, 0x04, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x04, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x06, 0x06, 0x00, 0x02, 0x85, 0x70, 0x21, 
0x07, 0x07, 0x35, 0x07, 0x2c, 0x89, 0x02, 0x02, 0x00, 0x00, 0x04, 0x04, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x04, 0x04, 0x04, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x06, 0x06, 0x06, 0x00, 0x60, 0x20, 0x21, 
