/******************************************************************************
	Name=tree_b2.txt
	Xsize=56  Ysize=35  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short tree_b2_lut[] = {
0x543e, 0x344f, 0x238b, 0x3c8f, 0x3cd1, 0x2c0d, 0x2bcb, 0x2349, 0x6c8d, 0x348f, 0x4511, 0x340d, 0x74cd, 0x1b07, 0x8bd7, 0x1b49, 
0x748d, 0x8395, 0x5a0b, 0x644b, 0x6c4b, 0x1ac7, 0x44d1, 0x6a8f, 0x23cb, 0x314b, 0x51cb, 0x750d, 0x4553, 0x640b, 0x9419, 0x4147, 
0x7d0f, 0x2c4d, 0x4d95, 0x7b53, 0xe51d, 0xe55d, 0x4989, 0x6ccd, 0xd4db, 0x1285, 0x744d, 0x82cf, 0xbcd7, 0xc519, 0x4d53, 0x648b, 
0x6c0d, 0x730f, 0x7ccf, 0x8353, 0xa455, 0xb455, 0xcc9b, 0x3bcd, 0x43cf, 0x624d, 0x6a4d, 0x8b11, 0x8d11, 0xabd5, 0xac15, 0xbc57, 
0xc457, 0xc49b, 0x2b8b, 0x430b, 0x528b, 0x5491, 0x6acd, 0x72cf, 0x7c0d, 0x848f, 0x854f, 0xa4d5, 0xacd7, 0x3207, 0x3947, 0x3985, 
0x638b, 0x63cb, 0x838f, 0x83cf, 0x8b97, 0x9b53, 0xb415, 0xb495, 0xccdb, 0xd51b, 0x240b, 0x2907, 0x4189, 0x41c9, 0x444f, 0x540f, 
0x6209, 0x7453, 0x7a8f, 0x8311, 0x8b51, 0x8cd1, 0x93d7, 0x9b93, 0x9bd9, 0xa393, 0xac59, 0xdd1b, 0xed5b, 0xeda1, 0x2a89, 0x3905, 
0x3a49, 0x438d, 0x4491, 0x49c9, 0x4a4b, 0x5189, 0x740d, 0x8c51, 0x9455, 0x9491, 0xbc9b, 0xd497, 0x0a85, 0x1b89, 0x31c7, 0x338d, 
0x3c0f, 0x3c4f, 0x434b, 0x440f, 0x54d1, 0x5c11, 0x6493, 0x6bcd, 0x7b0f, 0x7d4f, 0x84cf, 0x850f, 0x9c95, 0xbc17, 0xcd59, 0x2c8f, 
0x318d, 0x334b, 0x34cf, 0x3a8b, 0x4acb, 0x4b8f, 0x534f, 0x5b0f, 0x6b8f, 0x8455, 0xdcd9, 0xe4db, 0x4a09, 0x5acd, 0x64cb, 0x734f, 
0x8411, 0x9551, 0x9d53, 0xa4a3, 0xa519, 0xb517, 0xd55b, 0xfddd, 0x2309, 0x30c5, 0x32cb, 0x4b4d, 0x4d13, 0x530d, 0x6b4b, 0xb597, 
0xe59f, 0xf55d, 0x0ac5, 0x1a87, 0x20c3, 0x4593, 0x4907, 0x4c59, 0x631b, 0x635d, 0x650b, 0x6d15, 0x739d, 0x858f, 0xab95, 0xace1, 
0xad27, 0xb4e3, 0xb555, 0xbd57, 0xbd67, 0xc493, 0xc521, 0xd59d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char tree_b2_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x97, 0x50, 0x51, 0x08, 0x0c, 0x08, 0x10, 0x14, 0x13, 0x10, 0x14, 0x14, 0x10, 0x08, 0x1d, 0x50, 0x51, 0x1d, 0x13, 0x10, 0x10, 0x30, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x97, 0x50, 0x51, 0x08, 0x0c, 0x08, 0x10, 0x14, 0x13, 0x10, 0x14, 0x14, 0x10, 0x08, 0x1d, 0x50, 0x51, 0x1d, 0x13, 0x10, 0x10, 0x30, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x30, 0x50, 0x53, 0x1d, 0x13, 0x2f, 0x08, 0x08, 0x2a, 0x13, 0x13, 0x2f, 0x14, 0x13, 0x08, 0x14, 0x50, 0x51, 0x48, 0x49, 0x13, 0x30, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x57, 0x7a, 0x34, 0x2a, 0x08, 0x49, 0x6a, 0x3f, 0x77, 0x2f, 0x08, 0x31, 0x9f, 0x14, 0x08, 0x1d, 0x51, 0x64, 0x40, 0x2d, 0x3e, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x24, 0x58, 0x6b, 0x3f, 0x33, 0x35, 0x8e, 0x2d, 0x67, 0x3b, 0x34, 0x27, 0x2f, 0x53, 0x3b, 0x00, 0xc1, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa3, 0x8d, 0x56, 0x33, 0x46, 0x54, 0x7a, 0x6a, 0x23, 0x68, 0x6b, 0x4b, 0x4b, 0x56, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbc, 0x2b, 0x46, 0x46, 0x23, 0x11, 0x23, 0x47, 0x23, 0x7a, 0x24, 0x9b, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x46, 0x47, 0x23, 0x11, 0x11, 0x31, 0x11, 0x64, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x17, 0x31, 0x33, 0x33, 0x23, 0x23, 0x0e, 0x63, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0x47, 0x88, 0x11, 0x0e, 0x11, 0x0e, 0x11, 0x2b, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26, 0x60, 0x31, 0x33, 0x0e, 0x0e, 0x11, 0x11, 0x88, 0x2b, 0x17, 0x00, 0x00, 0x00, 0x00, 0x17, 0x5b, 0x5b, 0x5b, 0x1f, 0x17, 0x17, 0x1f, 0x4f, 0x4f, 0x4e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
