/******************************************************************************
	Name=rocks_a.txt
	Xsize=80  Ysize=51  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short rocks_a_lut[] = {
0x6290, 0x0000, 0x0000, 0x0000, 0x93d5, 0x8393, 0x7b51, 0x7311, 0x6ad1, 0x7293, 0x6a91, 0x5a51, 0x524f, 0x520f, 0x49cf, 0x41cf, 
};
unsigned char rocks_a_tex[] = {
0xdd, 0xcc, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbd, 0xdd, 0xbb, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xbb, 0xa8, 0xbb, 0xff, 0xff, 0xfb, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xa8, 0x55, 0x67, 0xae, 0xee, 0xff, 0xff, 0xff, 0xfb, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xa8, 0x66, 0x44, 0x44, 0x57, 0xdd, 0xde, 0xee, 0xed, 0xdd, 0xdd, 0xdc, 0xdc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0x66, 0x66, 0x44, 0x44, 0x44, 0xbe, 0xee, 0xdd, 0xdb, 0xbb, 0xbb, 0xbd, 0xdf, 0xec, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xa8, 0x77, 0x75, 0x44, 0x44, 0x44, 0xde, 0xed, 0xbb, 0xbb, 0xbb, 0xbb, 0xaa, 0xbb, 0xdd, 0xcd, 0xcd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xa7, 0x66, 0x66, 0x57, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xdd, 0xed, 0xdd, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0x66, 0x67, 0x7a, 0x87, 0x88, 0x8a, 0xaa, 0xab, 0xbb, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xbd, 0xbc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0x87, 0x88, 0x8a, 0x87, 0x77, 0x77, 0x77, 0x77, 0x87, 0x76, 0x77, 0x77, 0x77, 0x76, 0x67, 0xab, 0xbc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xdd, 0xdb, 0xba, 0xaa, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x66, 0x67, 0x77, 0x77, 0x77, 0x55, 0x66, 0x7a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xbb, 0xaa, 0x8a, 0xaa, 0xa8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x77, 0x77, 0x77, 0x66, 0x65, 0x55, 0x56, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x66, 0x67, 0x77, 0x66, 0x55, 0x55, 0x54, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa8, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x55, 0x54, 0x4a, 0xdd, 0xdc, 0xc0, 0xcb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa8, 0x77, 0x87, 0x77, 0x77, 0x77, 0x76, 0x66, 0x66, 0x66, 0x55, 0x45, 0x55, 0x55, 0x54, 0x46, 0xbd, 0xdd, 0xdd, 0xba, 0xbb, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x77, 0x77, 0x77, 0x77, 0x77, 0x76, 0x66, 0x65, 0x55, 0x55, 0x44, 0x55, 0x55, 0x54, 0x44, 0xbd, 0xdd, 0xdd, 0xbb, 0xbb, 0xba, 0xbb, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
