/******************************************************************************
	Name=ringo_05.txt
	Xsize=40  Ysize=50  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_05_lut[] = {
0xce73, 0x1085, 0xbc57, 0xec65, 0xe51b, 0xa3d5, 0x3947, 0xe947, 0xdcdb, 0x9353, 0x8a45, 0x6a8f, 0x51cb, 0xabd5, 0xf7bd, 0xdd1b, 
0xd4db, 0x9905, 0xb911, 0xeb61, 0xcc99, 0x3105, 0x3843, 0x8885, 0x5183, 0xd2db, 0xceb7, 0xb417, 0x3949, 0x4103, 0xb415, 0xb457, 
0x5a91, 0x20c3, 0x4143, 0x61c5, 0x94e9, 0xa393, 0xdb5f, 0x6293, 0xe55b, 0x31cf, 0x7103, 0x8b53, 0xa3d3, 0x6a4d, 0x88c9, 0xce2f, 
0xd6b5, 0xdcd9, 0x6a8d, 0x8ca7, 0xa98f, 0xc217, 0xeacd, 0x6907, 0xb5f1, 0xe55d, 0x4845, 0x49c9, 0x624b, 0xbdab, 0xce31, 0xd945, 
0xeca3, 0x38c3, 0x520f, 0xac15, 0xc499, 0xc673, 0xccd9, 0xce75, 0xd51b, 0xec93, 0x3107, 0x4989, 0x624d, 0x8b51, 0x9351, 0xb145, 
0xb459, 0xceb5, 0xd4d9, 0xd671, 0xdd5f, 0x3907, 0x5983, 0x72d1, 0xa52b, 0xbc59, 0xbd67, 0xc1d3, 0xef1d, 0xef7b, 0x6291, 0x8b11, 
0x9393, 0x9ca1, 0xac17, 0xac19, 0xac5b, 0xb569, 0xbd23, 0xc565, 0xc5eb, 0xc62f, 0xca59, 0xcc97, 0xccdb, 0xce71, 0xd51d, 0xd5e9, 
0xe5ab, 0xebdd, 0x3147, 0x3883, 0x4187, 0x4189, 0x4987, 0x51c9, 0x524f, 0x5a0d, 0x5a4f, 0x5a51, 0x5a93, 0x62d5, 0x7205, 0x728f, 
0x7b13, 0x8089, 0x82cf, 0x8357, 0x8399, 0x83db, 0x8bd9, 0x8c1f, 0x9245, 0x9461, 0xa391, 0xa45d, 0xa4e5, 0xac1b, 0xac9d, 0xace5, 
0xb3d5, 0xb45b, 0xb49d, 0xb4df, 0xb4e1, 0xb5ab, 0xbc17, 0xbcdd, 0xbcdf, 0xbd69, 0xbdad, 0xc49d, 0xc4db, 0xc4dd, 0xc523, 0xc5a9, 
0xc5ab, 0xc5ed, 0xc5ef, 0xc631, 0xccdf, 0xcd63, 0xcda7, 0xcde9, 0xcded, 0xd55f, 0xd561, 0xd563, 0xd5a5, 0xd5e7, 0xd5eb, 0xd62d, 
0xd673, 0xdd1d, 0xdda3, 0xdde5, 0xdde7, 0xe51d, 0xe55f, 0xed5f, 0xed9f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_05_tex[] = {
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x3b, 0x82, 0x0d, 0x0d, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2c, 0x25, 0x96, 0x0f, 0x0f, 0x04, 0x0f, 0x0d, 0x09, 
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x74, 0x57, 0x64, 0x43, 0x0d, 0x25, 0x2c, 0x05, 0x05, 0x05, 0x2c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x25, 0x05, 0x14, 0x04, 0x04, 0x39, 0x14, 0x60, 0x09, 0x09, 
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x4b, 0x79, 0x95, 0x00, 0x68, 0x5a, 0x8e, 0x05, 0x2c, 0x2c, 0x2c, 0x25, 0x2c, 0x0d, 0x43, 0x43, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x25, 0x0d, 0x14, 0x04, 0x04, 0x04, 0x14, 0x09, 0x09, 0x09, 0x09, 
0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x4b, 0x3b, 0x8c, 0x30, 0x00, 0x16, 0x01, 0x01, 0x16, 0x5a, 0x93, 0x63, 0x25, 0x8a, 0x2c, 0x05, 0x0d, 0x0d, 0x0d, 0x05, 0x05, 0x05, 0x25, 0x05, 0x1b, 0x0f, 0x04, 0x04, 0x04, 0x0d, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x0c, 0x0c, 0x0c, 0x0c, 0x3b, 0x4b, 0x89, 0x47, 0x00, 0x01, 0x03, 0x03, 0x03, 0x03, 0x01, 0x00, 0x3e, 0x3d, 0x94, 0x64, 0x05, 0x25, 0x25, 0x25, 0x2c, 0x2c, 0x05, 0x1e, 0x52, 0x04, 0x04, 0x28, 0x46, 0x05, 0x2b, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x0c, 0x0c, 0x0c, 0x77, 0x76, 0x87, 0x00, 0x00, 0x16, 0x03, 0x03, 0x26, 0x03, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x5a, 0x92, 0x63, 0x05, 0x0d, 0x44, 0x0f, 0x04, 0x0f, 0x28, 0x14, 0x09, 0x2b, 0x09, 0x09, 0x09, 0x09, 0x2b, 0x09, 
0x75, 0x4b, 0x3b, 0x3b, 0x85, 0x00, 0x00, 0x00, 0x01, 0x19, 0x2e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x51, 0x30, 0x30, 0x6d, 0x9f, 0x48, 0x04, 0x0f, 0x0f, 0x04, 0x14, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2b, 0x05, 0x46, 
0x06, 0x06, 0x06, 0x42, 0x01, 0x00, 0x00, 0x00, 0x16, 0x01, 0x26, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x16, 0x00, 0x00, 0x30, 0x30, 0xb0, 0x54, 0x04, 0x0f, 0x04, 0x0f, 0x60, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2b, 0x0d, 0x28, 0x39, 
0x06, 0x06, 0x06, 0x42, 0x01, 0x00, 0x00, 0x00, 0x16, 0x19, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x26, 0x03, 0x03, 0x01, 0x00, 0x00, 0x30, 0x53, 0x54, 0x04, 0x04, 0x14, 0x05, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2b, 0x62, 0x04, 0x28, 0x04, 
0x06, 0x06, 0x06, 0x42, 0x0a, 0x01, 0x00, 0x00, 0x01, 0x12, 0x26, 0x03, 0x26, 0x6a, 0x03, 0x03, 0x03, 0x01, 0x03, 0x03, 0x03, 0x16, 0x00, 0x30, 0x53, 0x54, 0x39, 0x14, 0x09, 0x4d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x59, 0x39, 0x28, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x42, 0x23, 0x01, 0x00, 0x00, 0x01, 0x2e, 0x12, 0x12, 0x2e, 0x03, 0x03, 0x03, 0x26, 0x01, 0x19, 0x03, 0x03, 0x03, 0x01, 0x00, 0x53, 0xb6, 0x14, 0x4e, 0x4d, 0x4e, 0x4e, 0x09, 0x4d, 0x4d, 0x02, 0xb8, 0x28, 0x04, 0x04, 0x04, 
