/******************************************************************************
	Name=M31.txt
	Xsize=40  Ysize=44  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short M31_lut[] = {
0xce73, 0x3905, 0x398b, 0x5985, 0x7981, 0x61cb, 0xe801, 0x6a49, 0x7a0b, 0x9205, 0x1b65, 0x924b, 0x72a3, 0xaa85, 0x92cd, 0x6359, 
0x636b, 0x1c71, 0xab4f, 0x9391, 0x83a7, 0x4cd7, 0xbbd3, 0x1dbb, 0x8ce3, 0xa4ad, 0xa4eb, 0xdc97, 0xbd13, 0xdd5b, 0xbdb1, 0xf55d, 
0xef17, 0xde77, 0xf7bd, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char M31_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x0e, 0x0e, 0x0e, 0x07, 0x07, 0x07, 0x03, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x0e, 0x0e, 0x07, 0x07, 0x07, 0x03, 0x01, 0x1e, 0x01, 0x1e, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x1d, 0x0e, 0x0e, 0x0e, 0x07, 0x07, 0x03, 0x01, 0x1e, 0x01, 0x14, 0x14, 0x14, 0x14, 0x0c, 0x01, 0x0e, 0x1d, 0x1d, 0x0e, 0x07, 0x07, 0x03, 0x01, 0x23, 0x1e, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x1d, 0x1d, 0x0e, 0x0e, 0x07, 0x03, 0x01, 0x21, 0x1e, 0x01, 0x14, 0x14, 0x14, 0x14, 0x01, 0x1e, 0x01, 0x0e, 0x0e, 0x07, 0x07, 0x03, 0x01, 0x19, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x0e, 0x0e, 0x07, 0x01, 0x01, 0x21, 0x23, 0x14, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x01, 0x23, 0x1e, 0x14, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x19, 0x23, 0x23, 0x1e, 0x21, 0x01, 0x0a, 0x0a, 0x0a, 0x01, 0x01, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x01, 0x19, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x23, 0x23, 0x23, 0x21, 0x23, 0x0c, 0x11, 0x0a, 0x0a, 0x0a, 0x17, 0x01, 0x21, 0x23, 0x23, 0x23, 0x23, 0x21, 0x01, 0x1e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x19, 0x21, 0x23, 0x23, 0x23, 0x1e, 0x01, 0x01, 0x17, 0x17, 0x17, 0x01, 0x01, 0x19, 0x21, 0x23, 0x23, 0x23, 0x19, 0x01, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x19, 0x1e, 0x21, 0x19, 0x01, 0x17, 0x17, 0x11, 0x11, 0x11, 0x17, 0x17, 0x01, 0x19, 0x21, 0x21, 0x19, 0x01, 0x1e, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x23, 0x19, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x19, 0x01, 0x18, 0x01, 0x14, 0x1e, 0x1e, 0x19, 0x14, 0x01, 0x18, 0x01, 0x14, 0x19, 0x23, 0x23, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x19, 0x14, 0x21, 0x01, 0x0f, 0x01, 0x14, 0x01, 0x01, 0x01, 0x01, 0x18, 0x01, 0x19, 0x21, 0x23, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x0c, 0x23, 0x01, 0x0f, 0x01, 0x01, 0x0d, 0x16, 0x0d, 0x01, 0x0f, 0x01, 0x1e, 0x23, 0x23, 0x21, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x23, 0x23, 0x1e, 0x01, 0x0d, 0x16, 0x1b, 0x1f, 0x1f, 0x16, 0x01, 0x01, 0x21, 0x23, 0x21, 0x19, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
