/******************************************************************************
	Name=nazo_23.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short nazo_23_lut[] = {
0xce73, 0x2905, 0x1107, 0xbc57, 0x5a0b, 0x9b93, 0x6a4d, 0x620b, 0xaa85, 0xc631, 0x624d, 0x8a05, 0xb459, 0x4947, 0x5189, 0xdd1b, 
0x828b, 0x30c5, 0xe55d, 0x3905, 0x71c5, 0xe659, 0x435d, 0x7883, 0x8bd1, 0xb287, 0x74ed, 0x80c3, 0xb40f, 0x3107, 0x7183, 0xb417, 
0xd4db, 0x3a4f, 0x3b13, 0x520b, 0xc555, 0xbd55, 0xde17, 0x39cd, 0xdd1d, 0x5883, 0x70c5, 0x930b, 0xa8c3, 0xbc59, 0xc947, 0x2907, 
0x42d1, 0x51cb, 0x6a8d, 0xb457, 0xbdef, 0xc5ed, 0xc8c3, 0xdcdb, 0x49cb, 0x54dd, 0x5a0f, 0x624b, 0xa395, 0xa3d5, 0xaad3, 0xbdad, 
0xc5ef, 0x28c5, 0x38c5, 0x65a1, 0x6a09, 0x6e25, 0x70df, 0x8459, 0x8b8f, 0xa4e5, 0xb947, 0xbc9d, 0xbd15, 0xbd67, 0xed5f, 0xed9f, 
0x3149, 0x3949, 0x3989, 0x398b, 0x3b95, 0x549b, 0x59cd, 0x5a0d, 0x6a4f, 0x6a8f, 0x6de3, 0x72cf, 0x72d1, 0x75e5, 0x7acf, 0x7b9d, 
0x8399, 0x83df, 0x9245, 0x9353, 0x94a5, 0x9c51, 0xa3d7, 0xa4e7, 0xa527, 0xabd5, 0xac5d, 0xac93, 0xad27, 0xad6b, 0xb081, 0xb4e3, 
0xb569, 0xb5ad, 0xbc17, 0xbd21, 0xbded, 0xc105, 0xc5ab, 0xc989, 0xcda5, 0xcda9, 0xd561, 0xd563, 0xe55f, 0xe617, 0xe69f, 0x29cd, 
0x310f, 0x3147, 0x3189, 0x4147, 0x4189, 0x41cd, 0x4315, 0x4419, 0x4907, 0x4989, 0x4ad3, 0x4bd9, 0x5251, 0x545b, 0x6291, 0x62d5, 
0x6317, 0x6e63, 0x728d, 0x728f, 0x72d3, 0x7313, 0x7317, 0x7359, 0x7a93, 0x7ad1, 0x7b57, 0x7b59, 0x8253, 0x8311, 0x8397, 0x8bdd, 
0x8c1d, 0x941f, 0x945f, 0x9461, 0x9463, 0x9b95, 0x9c1b, 0x9c1d, 0x9ca5, 0x9ce5, 0xa3d3, 0xa417, 0xa419, 0xa491, 0xa4a3, 0xac15, 
0xac17, 0xaca1, 0xacd3, 0xad69, 0xb415, 0xb49d, 0xb4df, 0xb527, 0xb567, 0xb56b, 0xb5ab, 0xbc21, 0xbd23, 0xbd5b, 0xbda9, 0xbdab, 
0xc457, 0xc62f, 0xca93, 0xcc99, 0xccdb, 0xcd1f, 0xcd65, 0xcda7, 0xce31, 0xce71, 0xd4d9, 0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char nazo_23_tex[] = {
0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x59, 0x1f, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x93, 0x1f, 0x33, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x63, 
0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x23, 0x04, 0x04, 0x04, 0x04, 0x04, 0x23, 0x23, 0x99, 0x69, 0x1f, 0x33, 0x2d, 0x33, 0x0c, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x58, 0x0a, 0x0a, 0x0a, 0x9d, 0xca, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x23, 0x23, 0x57, 0x9f, 0xb9, 0x09, 0x40, 0xb5, 0x1f, 0x33, 0x0c, 0x0c, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x58, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x5b, 0xc4, 0x0f, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x23, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x31, 0x57, 0x9b, 0x68, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4d, 0xb0, 0x1f, 0x0c, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x32, 0x32, 0x06, 0x06, 0x0a, 0x32, 0x1f, 0x7c, 0x0f, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x38, 0x23, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x23, 0x04, 0x9a, 0x67, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xb6, 0x1f, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x63, 0x12, 0x4f, 0x37, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x52, 0x31, 0x04, 0x04, 0x23, 0x04, 0x96, 0x49, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x0c, 0xaf, 0x5b, 0x06, 0x0a, 0x0a, 0x06, 0x95, 0xa0, 0x49, 0xba, 0x09, 0xc5, 0x12, 0x4e, 0x37, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1d, 0x89, 0x8e, 0xa8, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x6f, 0x9e, 0xa2, 0x6c, 0x3f, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x12, 0x4e, 0x20, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x51, 0x6d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc6, 0x12, 0x4e, 0x20, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x34, 0x00, 0x00, 0x00, 0x02, 0x02, 0x14, 0x0b, 0x08, 0x08, 0x08, 0x44, 0x13, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0e, 0x10, 0x00, 0x00, 0x00, 0x00, 0x78, 0x12, 0x4f, 0x37, 
0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x00, 0x00, 0x02, 0x14, 0x0b, 0x19, 0x08, 0x1e, 0x02, 0x0e, 0x1e, 0x08, 0x0b, 0x44, 0x13, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x6b, 0x24, 0x10, 0x00, 0x00, 0x00, 0xc7, 0x12, 0x4f, 0x37, 
