/******************************************************************************
	Name=nazo_01.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short nazo_01_lut[] = {
0xce73, 0x1085, 0xccdb, 0xd4d9, 0x2905, 0x5189, 0x6901, 0xe659, 0x728d, 0xb40f, 0xc145, 0x8b11, 0x8311, 0x9b95, 0xac15, 0x5a0b, 
0xc491, 0x4881, 0xc631, 0xb287, 0x31d1, 0x4317, 0x4be3, 0x9a47, 0xbb4b, 0x2907, 0x9905, 0xd4db, 0x828b, 0x2217, 0x75e5, 0x3947, 
0x4947, 0x89c5, 0x95f5, 0xbdef, 0xf20b, 0x2a57, 0x64df, 0x18c7, 0x3107, 0x728f, 0xa3d5, 0xcd55, 0x30c3, 0x542b, 0x5c67, 0x6209, 
0x7981, 0x9b93, 0xcc99, 0x541b, 0x5a0d, 0x8533, 0x8b51, 0xccd9, 0xdc91, 0x4189, 0x74af, 0x96ad, 0xa4e7, 0xa529, 0xad27, 0xad6b, 
0xc62f, 0x3a11, 0x58c1, 0x620d, 0x930b, 0xabd5, 0xc5ed, 0xc6b9, 0xed15, 0x2191, 0x520b, 0x70c3, 0x7acf, 0x8b53, 0xb569, 0xb56b, 
0xb5ab, 0xc499, 0xc565, 0x2841, 0x3149, 0x5a93, 0x74ed, 0x7ad1, 0x82cb, 0x8c61, 0x9353, 0x9bd5, 0x9c1d, 0xa45d, 0xa49f, 0xabcd, 
0xac17, 0xad29, 0xad69, 0xb415, 0xb527, 0xb5ad, 0xbda9, 0xbdad, 0xc521, 0xc523, 0xc5a9, 0xc5ef, 0xce31, 0xeeab, 0x28c5, 0x329d, 
0x3881, 0x3989, 0x41cd, 0x49cd, 0x4ba9, 0x51c9, 0x5c6d, 0x5c9d, 0x624d, 0x6b17, 0x72cf, 0x7b11, 0x7b13, 0x7d2f, 0x82d1, 0x8313, 
0x8315, 0x8355, 0x839b, 0x88c1, 0x8b95, 0x8b97, 0x8c1f, 0x9205, 0x9393, 0x9395, 0x93d7, 0x93d9, 0x945f, 0x94a3, 0x9bd7, 0x9bdb, 
0x9c1b, 0x9c5f, 0x9ca1, 0x9ce7, 0xa393, 0xa3d7, 0xa45f, 0xa4a1, 0xa4a3, 0xa4e3, 0xa4e5, 0xad25, 0xb417, 0xb459, 0xb49b, 0xb49d, 
0xb49f, 0xb567, 0xbd25, 0xbd69, 0xbdab, 0xbded, 0xc49b, 0xc4db, 0xc4dd, 0xc4df, 0xc51f, 0xc5a7, 0xc5ab, 0xccdd, 0xcd1f, 0xd51b, 
0xd51d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char nazo_01_tex[] = {
0x39, 0x0c, 0x0b, 0x36, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x1f, 0x1f, 0x1f, 0x1f, 0x39, 0x36, 0x31, 0x5b, 0x2a, 0x5b, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x95, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x19, 0x4a, 0x0b, 0x36, 0x0b, 0x36, 0x0b, 0x0b, 0x36, 0x0b, 0x0b, 0x7c, 0x1f, 0x1f, 0x1f, 0x1f, 0x39, 0x4d, 0x31, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x34, 0x34, 0x60, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x28, 0x78, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x7e, 0x39, 0x1f, 0x1f, 0x39, 0x86, 0x50, 0x5e, 0x8e, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x34, 0x29, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x28, 0x29, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0c, 0x4a, 0x1f, 0x73, 0x62, 0x00, 0x00, 0x00, 0x12, 0x4f, 0x5e, 0x0d, 0x31, 0x31, 0x0d, 0x2a, 0x2a, 0x2a, 0x2a, 0x0b, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x57, 0xaf, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x59, 0x67, 0x4e, 0x98, 0x5c, 0x84, 0x4d, 0x0b, 0x0b, 0x34, 0x79, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x4e, 0x5d, 0x0d, 0x31, 0x31, 0x2a, 0x2a, 0x4d, 0x34, 0x0f, 0x0f, 0x4a, 0x0f, 0x88, 0x02, 0xb0, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x93, 0x00, 0x00, 0x00, 0x00, 0x12, 0x6b, 0x67, 0x3e, 0x3e, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0xa1, 0x5d, 0x0d, 0x31, 0x0b, 0x0f, 0x0f, 0x34, 0x82, 0x61, 0xa3, 0x02, 0x1b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x64, 0x90, 0x8c, 0x62, 0x12, 0x00, 0x00, 0x6c, 0x52, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x3c, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x53, 0x30, 0x21, 0x01, 0x01, 0x01, 0x01, 0x42, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x68, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x3c, 0x00, 0x01, 0x10, 0x07, 0x01, 0x00, 0x00, 0x00, 0x01, 0x06, 0x06, 0x01, 0x05, 0x44, 0x09, 0x09, 0x07, 0x01, 0x21, 0x42, 0x70, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x40, 0xa6, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x3c, 0x00, 0x01, 0x2f, 0x10, 0x01, 0x00, 0x00, 0x01, 0x06, 0x06, 0x01, 0x44, 0x09, 0x09, 0x09, 0x09, 0x2b, 0x07, 0x01, 0x05, 0x05, 0x21, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x38, 0x48, 0x01, 0x00, 0x00, 0x46, 0x51, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x04, 0x04, 0x04, 0x3c, 0x01, 0x42, 0x05, 0x01, 0x00, 0x00, 0x01, 0x06, 0x06, 0x01, 0x44, 0x09, 0x09, 0x09, 0x09, 0x09, 0x58, 0x07, 0x05, 0x1c, 0x10, 0x05, 0x18, 0x01, 0x05, 0x05, 0x00, 0x01, 0x21, 0x13, 0x13, 0x48, 0x18, 0x01, 0x00, 0x00, 0x6a, 0x37, 0x1b, 0x02, 0x02, 0x02, 0x02, 0x02, 
