/******************************************************************************
	Name=clouds_d.txt
	Xsize=128  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short clouds_d_lut[] = {
0xad6a, 0xb5ad, 0xbdef, 0xbe31, 0xc673, 0xce73, 0xd6b5, 0xd6b7, 0xdef7, 0xdf39, 0xe73b, 0xef7b, 0xef7d, 0xf7bd, 0xf7bf, 0xffff, 
};
unsigned char clouds_d_tex[] = {
0x34, 0x69, 0xdf, 0xff, 0xff, 0xff, 0xf7, 0x8f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x14, 0x8c, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xeb, 0x7b, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xca, 0xef, 0xff, 0xff, 0xff, 0xfd, 0x44, 0x44, 0x47, 0xad, 0xf8, 0x12, 0x37, 0xad, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf5, 
0x33, 0x6c, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x8f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x15, 0xae, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x33, 0x44, 0x6a, 0xef, 0xfd, 0x21, 0x47, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0x90, 
0x35, 0xae, 0xff, 0xff, 0xff, 0xff, 0xff, 0xac, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0x15, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xee, 0xff, 0xff, 0xff, 0xff, 0xe4, 0x43, 0x45, 0xae, 0xef, 0xff, 0x51, 0x48, 0xce, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x50, 
0x36, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xeb, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x26, 0xce, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xee, 0xff, 0xff, 0xff, 0xff, 0xa2, 0x33, 0x5a, 0xef, 0xff, 0xff, 0xb1, 0x48, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xcd, 0xef, 0xff, 0xff, 0xff, 0xff, 0xe5, 0x00, 
0x47, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x74, 0xce, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xff, 0x92, 0x34, 0x8d, 0xff, 0xff, 0xff, 0xf6, 0x39, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x6c, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x50, 0x00, 
0x46, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb4, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xce, 0xff, 0xff, 0xff, 0xff, 0x81, 0x35, 0xaf, 0xff, 0xff, 0xff, 0xfd, 0x59, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xa5, 0x57, 0xff, 0xff, 0xff, 0xfd, 0x95, 0x00, 0x00, 
0x55, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xeb, 0xbe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0xde, 0xff, 0xff, 0xff, 0xff, 0x81, 0x36, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xd9, 0xce, 0xff, 0xff, 0xff, 0xff, 0xff, 0x50, 0x00, 0x59, 0xae, 0xca, 0x75, 0x00, 0x00, 0x00, 
0x05, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xb2, 0x7c, 0xef, 0xff, 0xff, 0xff, 0xff, 0xee, 0x9d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0xcf, 0xff, 0xff, 0xff, 0xff, 0xc1, 0x27, 0xef, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x8f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe3, 0x8e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xde, 0xff, 0xff, 0xff, 0xff, 0xf5, 0x18, 0xef, 0xff, 0xff, 0xff, 0xff, 0xf9, 0x9e, 0xff, 0xff, 0xff, 0xff, 0xfa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x5a, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x7e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xee, 0xff, 0xff, 0xff, 0xfc, 0x75, 0x38, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xa5, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xf7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x05, 0xae, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0x6e, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xd7, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x98, 0x60, 0x00, 0x59, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x34, 0xbf, 0xff, 0xff, 0xff, 0xfe, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
