/******************************************************************************
	Name=kurage_02.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kurage_02_lut[] = {
0xce73, 0x1085, 0xccd9, 0xe6f7, 0xb417, 0x51cb, 0x4989, 0x9bdb, 0x7acf, 0x5253, 0xdd1d, 0x4189, 0xbd67, 0xf7bd, 0xd4db, 0x728f, 
0xd4d9, 0x3947, 0x520b, 0xcc99, 0xa393, 0xc5eb, 0xd51b, 0xd6b5, 0xdeb1, 0xdd1b, 0x6949, 0xb415, 0x51c9, 0x5b69, 0xce75, 0x83dd, 
0x9b93, 0xb147, 0xbda9, 0x5a0b, 0x3105, 0x6a4d, 0x6a8d, 0xa149, 0xa3d5, 0xb457, 0x3a57, 0x62d7, 0xffbd, 0x4905, 0x4147, 0x728d, 
0x84ad, 0xc5ed, 0xc631, 0xc673, 0xccdb, 0x63a1, 0x6a8f, 0xabd5, 0xadb1, 0xd51d, 0xd5a7, 0xd66f, 0x3adb, 0x49cb, 0x7b9d, 0x9149, 
0xa395, 0xbd21, 0xce71, 0xe52b, 0xe55d, 0x624b, 0x8311, 0x8c1d, 0x8caf, 0xa527, 0xb569, 0xbc57, 0xbc59, 0xc5ef, 0xc62f, 0xce2f, 
0xceb5, 0xd51f, 0xd561, 0xda11, 0x520f, 0x6291, 0x72cf, 0x7bdd, 0x8147, 0x8c1f, 0x9351, 0x9353, 0x9393, 0x93d9, 0xabd3, 0xad27, 
0xad29, 0xb5ab, 0xb5f3, 0xbd23, 0xbded, 0xc499, 0xcc97, 0xcde9, 0xce2d, 0xce31, 0xceb7, 0xd563, 0xd5a5, 0xd5e9, 0xd5eb, 0xd62f, 
0xd671, 0xdb19, 0xdcdb, 0xdd61, 0xe6b9, 0x3107, 0x3949, 0x4187, 0x418b, 0x49cd, 0x520d, 0x5a4d, 0x5a51, 0x624d, 0x6293, 0x62d5, 
0x6a4b, 0x6a91, 0x6ad1, 0x6b15, 0x6b17, 0x72d1, 0x7315, 0x7357, 0x7359, 0x7ad1, 0x7b9b, 0x8313, 0x8355, 0x8397, 0x8399, 0x83db, 
0x8b11, 0x8b51, 0x8bd9, 0x8bdb, 0x941d, 0x941f, 0x9461, 0x9463, 0x94a3, 0x94f1, 0x9b51, 0x9b91, 0x9b95, 0x9ca3, 0x9ce5, 0xa3d7, 
0xa4a1, 0xa4a3, 0xac17, 0xac5d, 0xb459, 0xb525, 0xb56b, 0xbcdd, 0xbcdf, 0xbdad, 0xbdef, 0xc457, 0xc459, 0xc521, 0xc5a9, 0xcd1f, 
0xcd21, 0xcdeb, 0xd499, 0xd4dd, 0xd62b, 0xd62d, 0xd673, 0xd6b7, 0xd6f7, 0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kurage_02_tex[] = {
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x23, 0x0b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x0b, 0x06, 0x0b, 0x0b, 0x0b, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1c, 0x11, 0x75, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x11, 0x11, 0x11, 0x76, 0x0b, 0x78, 0x3d, 0x0b, 0x2e, 0x0b, 0x06, 0x0b, 0x0b, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x12, 0x12, 0x05, 0x1c, 0x3d, 0x79, 0x54, 0x7c, 0x7e, 0x7f, 0x84, 0x88, 0x8a, 0x1f, 0x59, 0x98, 0x9e, 0x49, 0x60, 0xa6, 0xa9, 0x4d, 0x97, 0x54, 0x2e, 0x2e, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x12, 0x12, 0x12, 0x1c, 0x7b, 0x5f, 0x32, 0x32, 0x42, 0x00, 0x00, 0x00, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x1e, 0x00, 0x00, 0x00, 0x50, 0x17, 0x32, 0x59, 0x7a, 0x11, 0x77, 0x0b, 0x0b, 0x0b, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0b, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x12, 0x12, 0x12, 0x1c, 0x12, 0x49, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0xb7, 0x4e, 0x8f, 0x3d, 0x2e, 0x0b, 0x0b, 0x0b, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x0b, 0x0b, 0x0b, 
0x05, 0x05, 0x05, 0x05, 0x23, 0x23, 0x12, 0x05, 0x05, 0x1c, 0x9d, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x17, 0x61, 0x87, 0x0b, 0x2e, 0x0b, 0x0b, 0x06, 0x06, 0x0b, 0x0b, 0x3d, 0x26, 0x90, 
0x05, 0x05, 0x05, 0x12, 0x23, 0x12, 0x05, 0x1c, 0x1c, 0x96, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x17, 0x60, 0x83, 0x0b, 0x2e, 0x0b, 0x0b, 0x05, 0x56, 0x20, 0x28, 0x28, 
0x05, 0x05, 0x05, 0x23, 0x12, 0x12, 0x05, 0x1c, 0x95, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x03, 0x01, 0x00, 0x00, 0x01, 0x07, 0x15, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x17, 0x49, 0x55, 0x23, 0x08, 0x20, 0x37, 0x28, 0x14, 0x14, 
0x05, 0x05, 0x12, 0x23, 0x12, 0x05, 0x1c, 0x93, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x03, 0x0c, 0x01, 0x00, 0x01, 0x15, 0x03, 0x03, 0x15, 0x07, 0x01, 0x07, 0x15, 0x15, 0x15, 0x07, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xb8, 0x31, 0x9c, 0x14, 0x28, 0x14, 0x14, 0x14, 0x14, 
0x23, 0x05, 0x12, 0x23, 0x05, 0x06, 0x8e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03, 0x01, 0x00, 0x00, 0x01, 0x01, 0x15, 0x03, 0x15, 0x01, 0x15, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0xae, 0x14, 0x20, 0x28, 0x28, 0x14, 0x14, 0x14, 
0x7d, 0x05, 0x12, 0x12, 0x06, 0x86, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x03, 0x18, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x07, 0x18, 0x18, 0x15, 0x01, 0x00, 0x00, 0x00, 0x00, 0x17, 0x63, 0x9b, 0x20, 0x14, 0x14, 0x14, 0x14, 0x14, 
