/******************************************************************************
	Name=mt_a2.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short mt_a2_lut[] = {
0x6422, 0x3c9d, 0x1b93, 0x0000, 0x3f0f, 0x2ecb, 0x364d, 0x2d8b, 0x2509, 0x1c87, 0x1c1b, 0x1c07, 0x1385, 0x2247, 0x12c5, 0x1947, 
};
unsigned char mt_a2_tex[] = {
0xfd, 0xdd, 0xed, 0xee, 0xee, 0xee, 0xee, 0xec, 0xec, 0xec, 0xcc, 0xcc, 0xbc, 0xcb, 0xcb, 0xcb, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xfd, 0xfd, 0xdd, 0xde, 0xce, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xbc, 0xbc, 0xbb, 0xbb, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xf1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xff, 0xff, 0xdd, 0xce, 0xee, 0xee, 0xec, 0xec, 0xec, 0xcc, 0xcc, 0xbc, 0xcb, 0xcb, 0xcb, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x2f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xfd, 0xdd, 0xdd, 0xdd, 0xee, 0xee, 0xce, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xbc, 0xbc, 0xbc, 0xbb, 0xcb, 0xbb, 0xbb, 0xbb, 0x21, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xed, 0xff, 0xdd, 0xee, 0xee, 0xee, 0xee, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xcb, 0xcb, 0xcb, 0xbb, 0xbb, 0xbb, 0x21, 0x00, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xef, 0xff, 0xdd, 0xee, 0xbb, 0xed, 0xcc, 0xec, 0xec, 0xec, 0xcc, 0xcc, 0xcb, 0xcb, 0xcb, 0xcb, 0xbb, 0xcb, 0xcc, 0xf1, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xff, 0xfd, 0xed, 0xeb, 0x98, 0xcd, 0xce, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xbc, 0xce, 0xdd, 0xdf, 0xf0, 0x00, 0x00, 0x0f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xfd, 0xdd, 0xcd, 0xeb, 0x87, 0x9f, 0xde, 0xce, 0xee, 0xec, 0xec, 0xcc, 0xcc, 0xcc, 0xcc, 0xed, 0xd2, 0x10, 0x0f, 0xf0, 0x00, 0x00, 0x2f, 0xdf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xed, 0xc9, 0x76, 0x8f, 0xfe, 0x99, 0x9b, 0xbb, 0xbb, 0xbb, 0xcc, 0xbc, 0xbb, 0xe1, 0x00, 0x00, 0xfe, 0xef, 0x00, 0x02, 0xfd, 0xee, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xde, 0xee, 0xed, 0xc9, 0x65, 0x8d, 0xee, 0xb8, 0x89, 0x99, 0x99, 0xbb, 0xbb, 0xbb, 0xcc, 0x20, 0x00, 0x02, 0xee, 0xbb, 0xf0, 0x0d, 0xfd, 0xea, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xda, 0xaa, 0xcd, 0xc8, 0x54, 0x8d, 0xea, 0xc8, 0x89, 0x99, 0x99, 0xbb, 0xbb, 0xbb, 0xbe, 0x10, 0x00, 0x0d, 0xdc, 0x98, 0xe2, 0x0f, 0xfd, 0xaa, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xea, 0xaa, 0xbd, 0xc8, 0x44, 0xbd, 0xaa, 0xa9, 0x99, 0x99, 0xbb, 0xbb, 0xbb, 0xbb, 0xb2, 0x00, 0x00, 0x0f, 0xec, 0x87, 0xbd, 0x0f, 0xfe, 0xaa, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xda, 0xaa, 0x9c, 0xc8, 0x56, 0xde, 0xaa, 0xa9, 0x99, 0x99, 0xb9, 0xbb, 0xbb, 0xbb, 0xe1, 0x00, 0x00, 0x0f, 0xe9, 0x76, 0x7f, 0x0d, 0xde, 0xaa, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xea, 0xaa, 0x99, 0xb8, 0x6e, 0xfe, 0xaa, 0xa9, 0x99, 0x9b, 0x9b, 0xbb, 0xbb, 0xbb, 0x20, 0x00, 0x00, 0x0f, 0xe9, 0x64, 0x7d, 0x02, 0xfa, 0xaa, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xda, 0xab, 0x99, 0x98, 0x9f, 0xfa, 0xaa, 0xa9, 0x99, 0x9b, 0x9b, 0xbb, 0xbb, 0xbe, 0x10, 0x00, 0x00, 0x0d, 0xe9, 0x54, 0x92, 0x00, 0xde, 0xaa, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcb, 0xbb, 0x99, 0x99, 0x9e, 0xfe, 0xaa, 0xb9, 0x99, 0x9b, 0xbb, 0xbb, 0xbb, 0xb2, 0x00, 0x00, 0x00, 0x02, 0xe9, 0x54, 0x20, 0x00, 0x2e, 0xa2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0xb9, 0x99, 0x9b, 0xde, 0xaa, 0x99, 0x9b, 0x9b, 0x9b, 0xbb, 0xbb, 0xe1, 0x00, 0x00, 0x00, 0x00, 0xf9, 0x69, 0x00, 0x00, 0x02, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xb9, 0x99, 0x99, 0x99, 0xbe, 0xeb, 0x99, 0x99, 0xb9, 0xbb, 0xbb, 0xbb, 0x20, 0x00, 0x00, 0x00, 0x00, 0x02, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcb, 0xbb, 0xb9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9b, 0x9b, 0xbb, 0xbb, 0xbe, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0x99, 0x99, 0x99, 0x89, 0x99, 0x99, 0x99, 0xbb, 0xbb, 0xbb, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xcb, 0xbb, 0xb9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9b, 0x9b, 0xbb, 0xbb, 0xe1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xbb, 0xbb, 0x9b, 0x99, 0x99, 0x99, 0x99, 0x9b, 0xbb, 0xbb, 0xbb, 0xbc, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
