/******************************************************************************
	Name=mario31.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario31_lut[] = {
0x3905, 0xd6b5, 0x28c3, 0xcc97, 0x4147, 0xa3d5, 0xce73, 0xe51b, 0xccd9, 0x9b51, 0x9351, 0x3105, 0xffff, 0x6a4b, 0xbdb1, 0xbc57, 
0xde77, 0xa4ad, 0x83a7, 0xbbd3, 0x92cd, 0xdd1b, 0x924b, 0x6a49, 0xf55d, 0xed5d, 0xd4d9, 0x398b, 0xc499, 0xdc97, 0x20c3, 0x7a0b, 
0x28c5, 0xb417, 0x1dbb, 0x8b11, 0x9b93, 0xaa85, 0x61cb, 0x1b65, 0x5985, 0x6a4d, 0x9353, 0xabd5, 0xef17, 0x72a3, 0xbd67, 0xdd5b, 
0x1c71, 0x7981, 0x8b0f, 0x9395, 0x9bd9, 0xbd13, 0xbded, 0xc457, 0xce2f, 0xceb5, 0xd673, 0xd6b7, 0xdcd7, 0x2905, 0x3107, 0x4189, 
0x6209, 0x624b, 0x6359, 0x7a8d, 0x7b57, 0x8b51, 0x8ce3, 0x9205, 0x9391, 0xa3d3, 0xa45d, 0xc5ef, 0xc631, 0xcda9, 0xce31, 0xd4db, 
0xd5a5, 0xd6b3, 0xd6f7, 0x2083, 0x3947, 0x3949, 0x41cd, 0x4a0d, 0x520d, 0x5a93, 0x62d5, 0x6a8f, 0x728d, 0x82cf, 0x94a3, 0xa3d7, 
0xac9f, 0xb415, 0xbcdf, 0xbdef, 0xc5ab, 0xc5ed, 0xcdeb, 0xce71, 0xd499, 0xd51f, 0xd5a3, 0xd62d, 0xdef7, 0xe519, 0x30c3, 0x3989, 
0x4145, 0x4187, 0x49cb, 0x4a0f, 0x51cb, 0x524f, 0x5251, 0x5a0b, 0x6ad3, 0x6b17, 0x7359, 0x7b9b, 0x7bdd, 0x8357, 0x8397, 0x839b, 
0x83dd, 0x8b53, 0x8b95, 0x8c1f, 0x8c21, 0x8c61, 0x9311, 0x9393, 0x9c19, 0x9c1b, 0x9ca5, 0x9ce7, 0xa393, 0xa4a3, 0xa4e3, 0xa4e5, 
0xa527, 0xabd3, 0xac15, 0xac17, 0xac19, 0xac9d, 0xaca1, 0xace3, 0xad6b, 0xb3d3, 0xb459, 0xb49d, 0xb49f, 0xb4e3, 0xb527, 0xb5ab, 
0xbd25, 0xbdab, 0xbdad, 0xc4df, 0xc51f, 0xc565, 0xc567, 0xc5a9, 0xc62f, 0xc673, 0xcc99, 0xccdb, 0xccdd, 0xcd63, 0xcda5, 0xcde9, 
0xce75, 0xd51d, 0xd5a7, 0xdcd9, 0xdd19, 0xdd5f, 0xe55d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario31_tex[] = {
0x02, 0x02, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x20, 0x1e, 0x1e, 0x02, 0x20, 0x20, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x1e, 0x20, 0x3e, 0x1b, 0x73, 0x3f, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x02, 0x1b, 0x59, 0x57, 0x6f, 0x3e, 0x20, 0x1e, 0x53, 0x53, 0x1e, 0x1e, 0x20, 0x20, 0x1e, 0x1e, 0x1e, 0x3d, 0x55, 0x57, 0x5a, 0x7c, 0x5e, 0x98, 0x4b, 0x06, 0x7f, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x5d, 0x3e, 0x6e, 0x0b, 0x20, 0x3d, 0x79, 0x36, 0x01, 0x06, 0x4b, 0x9f, 0x8b, 0x85, 0x7b, 0x5a, 0x76, 0x56, 0x55, 0x56, 0x59, 0x7a, 0x84, 0x90, 0x63, 0x67, 0x01, 0x52, 0x6c, 0x01, 0x01, 0x01, 0x06, 0x78, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x5c, 0x3f, 0x3d, 0x75, 0x8a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x52, 0x01, 0x01, 0x06, 0x4c, 0x63, 0x4c, 0x01, 0x01, 0x6c, 0x01, 0x01, 0x01, 0x01, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x36, 0x58, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x5d, 0x7d, 0xa9, 0x52, 0x01, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x39, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3b, 0x8f, 0x3f, 0x71, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x32, 0x4a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x83, 0x04, 0x04, 0x04, 0x04, 
