/******************************************************************************
	Name=mario25.txt
	Xsize=40  Ysize=46  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario25_lut[] = {
0x3905, 0xd6b5, 0x6a4b, 0xce73, 0x4989, 0x728d, 0xa3d5, 0xffff, 0xf55d, 0x8ce3, 0xdd1b, 0x6a4d, 0x83a7, 0xde77, 0xbdb1, 0xa4ad, 
0x6359, 0x924b, 0xdc97, 0x5a0b, 0xceb5, 0xabd5, 0xbbd3, 0x398b, 0x72a3, 0xdcd7, 0x4147, 0xaa85, 0x1b65, 0xac15, 0x1dbb, 0x3105, 
0x3947, 0x620b, 0xcc99, 0xd6b7, 0xe55d, 0xef17, 0xf7bd, 0x1c71, 0xd6f7, 0x7981, 0x82cd, 0x9391, 0xb415, 0xbd13, 0xc62f, 0xd4db, 
0xd671, 0xd673, 0xdde7, 0x4187, 0x5187, 0x5985, 0x636b, 0x6a49, 0x6a8d, 0x8b0f, 0x92cd, 0x941d, 0xa3d3, 0xc631, 0xce2f, 0xd51d, 
0xd5e9, 0xdd5d, 0xe801, 0xed5d, 0x4987, 0x624d, 0x7a0b, 0x7ad1, 0x8c1f, 0x9b93, 0xa393, 0xad27, 0xbc59, 0xc455, 0xc499, 0xccdd, 
0xce71, 0xd4d9, 0xd51b, 0xd62b, 0xdd5b, 0xdda3, 0x28c5, 0x49c9, 0x51c9, 0x520f, 0x6209, 0x624b, 0x6b17, 0x724b, 0x728f, 0x7313, 
0x7a8d, 0x7b9b, 0x8355, 0x8b99, 0x9205, 0x93db, 0x9461, 0x9c5f, 0x9c61, 0xa4eb, 0xabd3, 0xac19, 0xb413, 0xb569, 0xbdad, 0xbdef, 
0xc5ed, 0xcc97, 0xce75, 0xd62d, 0xdcd9, 0xdd1d, 0xdd5f, 0xe51b, 0x3147, 0x3945, 0x4189, 0x520d, 0x5a09, 0x5a0d, 0x5a4f, 0x61cb, 
0x624f, 0x6293, 0x62d5, 0x6a8f, 0x6a91, 0x6ad3, 0x6ad5, 0x6b15, 0x724d, 0x728b, 0x72d3, 0x7315, 0x7359, 0x7acf, 0x7b11, 0x7b13, 
0x7b55, 0x8397, 0x8399, 0x839b, 0x83dd, 0x841f, 0x8b57, 0x8b97, 0x8bd9, 0x9395, 0x941b, 0x941f, 0x945f, 0x94a3, 0x9ca1, 0x9ca5, 
0xa45d, 0xa4e3, 0xa4e5, 0xa4e7, 0xac17, 0xac5b, 0xaca1, 0xb459, 0xb45b, 0xb4e1, 0xb56b, 0xb5ad, 0xbc57, 0xbc9b, 0xbcdf, 0xbd25, 
0xbd69, 0xbded, 0xc5ab, 0xc5ef, 0xccd9, 0xcd21, 0xcda7, 0xcde9, 0xce2d, 0xce31, 0xd563, 0xd5a5, 0xd5eb, 0xd62f, 0xd675, 0xdde5, 
0xdef7, 0xe55f, 0xed9d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario25_tex[] = {
0x05, 0x05, 0x05, 0x21, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 
0x05, 0x05, 0x05, 0x05, 0x21, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x05, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x21, 0x04, 0x04, 0x04, 0x04, 0x04, 0x44, 0x04, 0x04, 0x7a, 0x1a, 0x33, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x05, 0x05, 
0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x21, 0x04, 0x04, 0x04, 0x04, 0x33, 0x1a, 0x20, 0x04, 0x87, 0x85, 0x33, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x05, 0x05, 0x05, 
0x00, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x21, 0x44, 0x04, 0x20, 0x1a, 0x7e, 0x94, 0xaa, 0x01, 0x50, 0x48, 0x7d, 0x33, 0x04, 0x57, 0x04, 0x00, 0x00, 0x00, 0x00, 0x20, 0x78, 0x1f, 0x1f, 0x56, 0x1f, 0x1f, 0x1f, 0x20, 0x02, 0x05, 0x05, 0x05, 
0x00, 0x00, 0x04, 0x05, 0x05, 0x05, 0x05, 0x05, 0x21, 0x04, 0x86, 0xa2, 0x3d, 0x23, 0x01, 0x01, 0x01, 0x23, 0xb3, 0x93, 0x04, 0x44, 0x57, 0x20, 0x79, 0x20, 0x59, 0x48, 0x9f, 0x66, 0x95, 0x61, 0x8c, 0x5c, 0x82, 0x80, 0x5d, 0x05, 0x05, 0x05, 
0x0b, 0x00, 0x00, 0x04, 0x05, 0x05, 0x05, 0x60, 0x05, 0x65, 0x01, 0x28, 0x01, 0x01, 0x00, 0x00, 0x03, 0x03, 0x01, 0x01, 0x66, 0x7b, 0x1a, 0x20, 0x81, 0x9d, 0x3d, 0x28, 0xc0, 0x28, 0x28, 0x01, 0x01, 0x01, 0x23, 0x67, 0x02, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x00, 0x00, 0x04, 0x05, 0x05, 0x60, 0x05, 0x4b, 0x28, 0x01, 0x03, 0x00, 0x10, 0x10, 0x00, 0x03, 0x03, 0x01, 0x01, 0x6f, 0x48, 0xa3, 0x03, 0x28, 0x01, 0x01, 0x03, 0x03, 0x00, 0x00, 0x00, 0x01, 0x23, 0x4b, 0x0b, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x04, 0x05, 0x05, 0x5e, 0x6e, 0x01, 0x01, 0x00, 0x10, 0x09, 0x09, 0x10, 0x00, 0x03, 0x03, 0x03, 0x01, 0x23, 0x01, 0x01, 0x01, 0x03, 0xbe, 0x03, 0x00, 0x00, 0x10, 0x10, 0x00, 0x01, 0xb1, 0x5e, 0x5d, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x04, 0x05, 0x47, 0x3d, 0x01, 0x01, 0x00, 0x09, 0x09, 0x09, 0x09, 0x00, 0x00, 0x03, 0x03, 0x03, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 0x00, 0x35, 0x00, 0x10, 0x09, 0x00, 0x01, 0x03, 0x62, 0x02, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x1f, 0x56, 0x1f, 0x13, 0x96, 0x03, 0x01, 0x00, 0x10, 0x09, 0x09, 0x09, 0x10, 0x00, 0x0f, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x35, 0x37, 0x00, 0x10, 0x09, 0x00, 0x01, 0x3b, 0x5a, 0x05, 0x05, 
