/******************************************************************************
	Name=title_c.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_c_lut[] = {
0x5296, 0x0001, 0x10bf, 0x0051, 0x0059, 0x73bf, 0xcbcb, 0x0801, 0x8c7f, 0x18ff, 0x2905, 0x3947, 0x213f, 0x5a0b, 0x4a7f, 0x624d, 
0x7bff, 0x003f, 0x3107, 0x8c3f, 0x49cb, 0x633f, 0x4147, 0x39fd, 0x4189, 0xd3cb, 0x1043, 0x10b5, 0x297f, 0xdc0d, 0x52e3, 0xc499, 
0x193f, 0x8311, 0x191b, 0x31bf, 0x3a21, 0x5aff, 0xdbcd, 0xa3d5, 0x0055, 0xb417, 0x20c5, 0xbc99, 0x52bf, 0x423f, 0xc30d, 0xe40f, 
0x5985, 0xccdb, 0x2083, 0x624f, 0xc49b, 0xf44f, 0x1883, 0xa395, 0xab0b, 0xabd7, 0xbb0b, 0xec4f, 0xec8f, 0xee29, 0xf4cf, 0x6a8f, 
0xbc57, 0xcb4d, 0xdc51, 0xec0d, 0xfddf, 0x08db, 0x39e1, 0x4105, 0x5185, 0x728f, 0x8b53, 0xbc59, 0xfc8f, 0x61c7, 0x7a8b, 0xa30b, 
0xac17, 0xb45b, 0xc4db, 0xe38f, 0xec51, 0xf391, 0xfd51, 0x3103, 0x6247, 0x7249, 0xd30d, 0xd51d, 0xdb4d, 0xfed3, 0x8b51, 0x9b95, 
0xbb4b, 0xc38b, 0xf457, 0xf495, 0xf50f, 0xfd91, 0xfe23, 0xfe5d, 0x39c7, 0x8ac9, 0x9353, 0xab4f, 0xe40d, 0xf493, 0xf4d5, 0xfcd3, 
0xfd97, 0xfdd1, 0xfe11, 0xfe1b, 0xfe27, 0xfe9b, 0xff5d, 0x2883, 0x2a35, 0x4945, 0x4af5, 0x7205, 0x83e1, 0x8acb, 0x8b0b, 0x8c23, 
0x92cb, 0xa45b, 0xa4a1, 0xbb51, 0xe495, 0xe4d7, 0xeb91, 0xed9f, 0xf3d5, 0xfd17, 0xfd57, 0xfedd, 0xff75, 0xfffb, 0x4aaf, 0x5321, 
0x5ad9, 0x5b29, 0x6b5b, 0x739f, 0x7acb, 0x7c27, 0x8287, 0xd455, 0xe34f, 0xed1b, 0xed5f, 0xeda5, 0xf3cf, 0xf55b, 0xfd9d, 0xfe53, 
0xfe6b, 0xfe91, 0xfe99, 0xfee5, 0xfef1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x8f, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 
0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x46, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x28, 0x28, 0x28, 0x28, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x28, 0x28, 0x28, 0x28, 0x04, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x28, 0x28, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x04, 0x04, 0x04, 0x28, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x28, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x03, 0x03, 0x0d, 0x0d, 0x14, 0x18, 0x18, 0x16, 0x16, 0x16, 0x47, 0x0b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0f, 0x0d, 0x0d, 0x14, 0x14, 0x18, 
0x0f, 0x0f, 0x0d, 0x14, 0x14, 0x18, 0x18, 0x16, 0x16, 0x0b, 0x0b, 0x0b, 0x12, 0x0a, 0x03, 0x03, 0x03, 0x4d, 0x0f, 0x0d, 0x0d, 0x14, 0x18, 0x18, 
