/******************************************************************************
	Name=castle_a.txt
	Xsize=80  Ysize=51  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short castle_a_lut[] = {
0xf83e, 0xa4dd, 0x8bd7, 0x8b8f, 0x7b53, 0x5ad7, 0x5a8f, 0x4a53, 0x520b, 0x41cf, 0x3947, 0x294b, 0x3107, 0x20c7, 0x1043, 0x0001, 
};
unsigned char castle_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xff, 0xdf, 0xff, 0xff, 0xff, 0xd7, 0xbb, 0xdd, 0xde, 0xfe, 0xed, 0xb9, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x6b, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xef, 0xef, 0xff, 0xff, 0xff, 0xd7, 0xbb, 0xdd, 0xdd, 0xdb, 0x94, 0x7b, 0x97, 0x66, 0x66, 0x66, 0x66, 0x66, 0x69, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xcf, 0xde, 0xff, 0xff, 0xff, 0xf9, 0xbb, 0xdb, 0x97, 0x00, 0x02, 0x7b, 0xff, 0xfc, 0x57, 0x86, 0x66, 0x66, 0x69, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0xde, 0xff, 0xff, 0xff, 0xff, 0xb9, 0x70, 0x00, 0x00, 0x02, 0x6b, 0xff, 0xfe, 0x49, 0xdf, 0xdd, 0x99, 0x6a, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8d, 0xde, 0xff, 0xff, 0xff, 0xff, 0xd0, 0x00, 0x00, 0x00, 0x04, 0x69, 0xff, 0xfd, 0x5b, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9d, 0xde, 0xff, 0xff, 0xff, 0xff, 0xd0, 0x00, 0x00, 0x00, 0x04, 0x6a, 0xff, 0xfa, 0x5b, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9c, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x00, 0x00, 0x00, 0x05, 0x9c, 0xff, 0xfb, 0x5b, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb0, 0x00, 0x00, 0x05, 0x9d, 0xff, 0xf9, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9d, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd0, 0x00, 0x00, 0x75, 0xbd, 0xff, 0xf6, 0x7b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xd9, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0x90, 0x00, 0x00, 0x75, 0xbd, 0xff, 0xe7, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x75, 0xbe, 0xff, 0xed, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
