/******************************************************************************
	Name=kurage_17.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kurage_17_lut[] = {
0x1085, 0xce73, 0xe6f7, 0x7acf, 0x9b93, 0xf7bd, 0xb417, 0xabd5, 0x4189, 0xbc57, 0xd6b5, 0xe55d, 0x9bdb, 0x5253, 0x3947, 0x51cb, 
0x72cf, 0xbd67, 0xa3d5, 0xc5eb, 0xccd9, 0x3adb, 0xa149, 0xac15, 0xb457, 0xbda9, 0x62d7, 0x5b69, 0x84ad, 0xd4d9, 0x8147, 0xb415, 
0xb5f3, 0x520b, 0x6949, 0x728f, 0xc499, 0xffbd, 0x4147, 0x9393, 0x49c9, 0x9351, 0x9353, 0xd4db, 0xdeb1, 0xb147, 0xabd3, 0x3905, 
0x4905, 0x4989, 0x5a0b, 0x6a4d, 0xcc99, 0xe6b9, 0x4149, 0xa393, 0xcded, 0xce31, 0xce75, 0xceb5, 0xd6b7, 0x51c9, 0x520d, 0x6293, 
0x7b9d, 0x8311, 0xa4e5, 0xc5ab, 0xceb7, 0xd66f, 0xdb19, 0xdd1d, 0x5a0d, 0x6a8d, 0x7a8d, 0x7b9b, 0xac17, 0xb459, 0xb49d, 0xbcdf, 
0xc459, 0xc673, 0xce2f, 0xd6f7, 0xe52b, 0x4187, 0x520f, 0x524f, 0x624b, 0x72d1, 0x8b11, 0x8b99, 0x8caf, 0x9395, 0x93db, 0x9461, 
0x9ca3, 0xa419, 0xa45d, 0xa527, 0xac19, 0xac59, 0xad25, 0xad29, 0xadb1, 0xbc15, 0xbc17, 0xbc59, 0xbd23, 0xbdab, 0xbdad, 0xc565, 
0xc567, 0xc5a9, 0xc5ef, 0xc631, 0xd5a7, 0xdd1b, 0xe51d, 0xe55f, 0xed9f, 0x3147, 0x418b, 0x620d, 0x624d, 0x62d5, 0x6a4b, 0x6ad5, 
0x7315, 0x7ad1, 0x7b11, 0x82d1, 0x830f, 0x8353, 0x839b, 0x8b97, 0x9bd7, 0xa3d3, 0xa45f, 0xa49f, 0xa4a3, 0xa4e3, 0xa4e7, 0xac9f, 
0xaca1, 0xace1, 0xad27, 0xb45b, 0xb49b, 0xb4e1, 0xb525, 0xbc9b, 0xbce3, 0xbdef, 0xc457, 0xc49b, 0xc4df, 0xc521, 0xc523, 0xc62f, 
0xcc97, 0xcd1f, 0xcd21, 0xcd65, 0xcda7, 0xcda9, 0xd499, 0xd51b, 0xd51d, 0xd55f, 0xd563, 0xd5e9, 0xd62d, 0xd673, 0xd6b3, 0xdd5f, 
0xe51b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kurage_17_tex[] = {
0x08, 0x0f, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x23, 0x23, 0x49, 0x3e, 0x0e, 0x2f, 0x0e, 0x0e, 0x08, 0x36, 0x26, 0x26, 0x0e, 0x0f, 0x32, 0x21, 0x21, 0x3d, 0x21, 0x57, 0x08, 0x2f, 0x0e, 0x26, 0x08, 0x08, 0x36, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 
0x08, 0x36, 0x48, 0x81, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x23, 0x33, 0x59, 0x6e, 0x67, 0x7f, 0x7a, 0x2f, 0x2f, 0x0e, 0x36, 0x26, 0x0e, 0x28, 0x32, 0x21, 0x3d, 0x21, 0x42, 0x01, 0x63, 0x4b, 0x57, 0x26, 0x2f, 0x0e, 0x08, 0x08, 0x26, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x79, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x33, 0x03, 0x10, 0x10, 0x10, 0x10, 0x10, 0x23, 0x7e, 0x5b, 0x00, 0x00, 0x01, 0x6e, 0x5f, 0x3f, 0x0e, 0x2f, 0x0e, 0x08, 0x31, 0x21, 0x0f, 0x0f, 0x8c, 0x0a, 0x3b, 0x3a, 0x3a, 0x73, 0x00, 0x00, 0x56, 0x26, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x55, 0x7b, 0x41, 0x17, 0x06, 
0x08, 0x08, 0x08, 0x08, 0x48, 0x10, 0x10, 0x10, 0x10, 0x10, 0x23, 0x33, 0x00, 0x02, 0x45, 0x00, 0x01, 0x0a, 0x01, 0x63, 0x4b, 0x3e, 0x0e, 0x0e, 0x31, 0x21, 0x60, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x00, 0x45, 0x02, 0x00, 0x92, 0x4b, 0x56, 0x08, 0x28, 0x49, 0x29, 0x4c, 0x09, 0x24, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x08, 0x36, 0x0f, 0x10, 0x10, 0x10, 0x23, 0x49, 0x59, 0x00, 0x02, 0x02, 0x00, 0x01, 0x01, 0x01, 0x3b, 0x0a, 0x99, 0x5f, 0x7d, 0x3e, 0x60, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x02, 0x02, 0x00, 0x3c, 0x3c, 0x51, 0x62, 0x07, 0x09, 0x50, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0f, 0x10, 0x03, 0x23, 0x33, 0x5b, 0x00, 0x0c, 0x45, 0x0c, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0c, 0x45, 0x0c, 0x00, 0x0a, 0x0a, 0x52, 0x9b, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x3e, 0x33, 0x10, 0x33, 0x8d, 0x3b, 0x00, 0x0c, 0x0c, 0x0d, 0x0d, 0x00, 0x01, 0x00, 0x0c, 0x19, 0x2c, 0x2c, 0x19, 0x0c, 0x00, 0x01, 0x00, 0x0d, 0x0d, 0x0c, 0x0c, 0x00, 0x01, 0x0a, 0x0a, 0x9d, 0x6a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x31, 0x58, 0x23, 0x72, 0x01, 0x01, 0x00, 0x0d, 0x0d, 0x00, 0x00, 0x00, 0x19, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x01, 0x01, 0x0a, 0x38, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x24, 0x50, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x26, 0x86, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x1e, 0x00, 0x19, 0x02, 0x13, 0x0d, 0x0d, 0x0d, 0x0d, 0x13, 0x02, 0x19, 0x00, 0x22, 0x22, 0x00, 0x00, 0x01, 0x0a, 0xae, 0x4f, 0x69, 0x09, 0x6b, 0x24, 0x09, 0x06, 0x18, 0x04, 0x41, 0x41, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0e, 0x26, 0x3f, 0x42, 0x01, 0x01, 0x01, 0x00, 0x00, 0x1e, 0x16, 0x00, 0x0c, 0x02, 0x13, 0x0d, 0x1a, 0x1a, 0x1a, 0x1a, 0x0d, 0x13, 0x02, 0x0c, 0x00, 0x16, 0x16, 0x22, 0x00, 0x0a, 0x70, 0x1f, 0x06, 0x06, 0x04, 0x5a, 0x23, 0x21, 0x32, 0x0f, 0x28, 0x28, 
0x08, 0x08, 0x08, 0x08, 0x0e, 0x26, 0x3f, 0x42, 0x01, 0x3c, 0x01, 0x01, 0x00, 0x1e, 0x1e, 0x16, 0x16, 0x00, 0x19, 0x02, 0x00, 0x0d, 0x1a, 0x1a, 0x1a, 0x1a, 0x0d, 0x00, 0x02, 0x19, 0x00, 0x16, 0x46, 0x46, 0x16, 0x00, 0x5e, 0x58, 0x7c, 0x32, 0x0f, 0x28, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
