/******************************************************************************
	Name=kigumon_17.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kigumon_17_lut[] = {
0xce73, 0x3905, 0xc499, 0xa3d5, 0xccdd, 0xac07, 0x49cb, 0xe59f, 0xde0f, 0x9acf, 0x8283, 0x6989, 0x81cb, 0xff1d, 0xabd5, 0x72cf, 
0x5103, 0x9b93, 0xccdb, 0xbc57, 0xd6b5, 0x3947, 0xc5ef, 0x728d, 0xffed, 0x728f, 0x7acf, 0x49c9, 0xc457, 0xdd5f, 0x4989, 0xa393, 
0xb415, 0xce75, 0xf7b3, 0xf7bd, 0x9c5d, 0xb417, 0xdfbf, 0x2c77, 0xbc15, 0xbd67, 0xcc99, 0x8b11, 0x9351, 0xd51d, 0x51cb, 0x6a4f, 
0x9353, 0xbc59, 0xc497, 0xc631, 0xcd1d, 0xce71, 0xd4db, 0x7ad1, 0xc4db, 0xce31, 0xdeb5, 0xe55f, 0x557b, 0x7b55, 0x8b51, 0xb3d5, 
0xbc9b, 0xc49b, 0xd4d9, 0xdd1d, 0x3105, 0x4187, 0x4189, 0x6a4b, 0x7b11, 0x7dfd, 0x83dd, 0x9b51, 0x9b53, 0x9b91, 0x9b95, 0xbded, 
0xcded, 0xd6b7, 0xdef7, 0xe55d, 0x51c9, 0x6a4d, 0x72d1, 0x8b53, 0x9395, 0x93d9, 0x9461, 0x9bd5, 0xa3d7, 0xa6bf, 0xabd3, 0xabd7, 
0xac19, 0xace5, 0xad69, 0xb4e1, 0xb567, 0xb5ad, 0xbc99, 0xc455, 0xc459, 0xc5a9, 0xc5ed, 0xcd63, 0xcdeb, 0xceb5, 0xdd5d, 0x28c3, 
0x3907, 0x3945, 0x3949, 0x3989, 0x4147, 0x41cb, 0x49cd, 0x520d, 0x520f, 0x5a0d, 0x624d, 0x6291, 0x6293, 0x62d3, 0x6a8d, 0x6ad5, 
0x724b, 0x7315, 0x7b9b, 0x82cf, 0x82d1, 0x830f, 0x8313, 0x8399, 0x83df, 0x8b99, 0x9393, 0x93db, 0x9b85, 0x9ca3, 0xa419, 0xa4a3, 
0xa4e7, 0xac15, 0xac17, 0xac5d, 0xace3, 0xad29, 0xb413, 0xb457, 0xb459, 0xb49f, 0xb4df, 0xb523, 0xb527, 0xbc13, 0xbc17, 0xbc9d, 
0xbcdd, 0xbce1, 0xbd23, 0xbd69, 0xbdab, 0xbdef, 0xc4dd, 0xc4df, 0xc521, 0xc523, 0xc565, 0xc5a7, 0xc62f, 0xcc97, 0xccd9, 0xcd21, 
0xcd65, 0xcda9, 0xce2f, 0xd499, 0xd51b, 0xd561, 0xd5a5, 0xd5eb, 0xd62f, 0xd671, 0xd673, 0xd6f7, 0xdda3, 0xdf39, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kigumon_17_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x2e, 0x06, 0x74, 0x15, 0x77, 0x78, 0x75, 0x73, 0x15, 0x15, 0x15, 0x15, 0x15, 0x44, 0x44, 0x15, 0x15, 0x15, 0x15, 0x70, 0x15, 0x72, 0x54, 0x19, 0x0f, 0x0f, 0x0f, 0x19, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1b, 0x46, 0x06, 0x45, 0x15, 0x7f, 0x4f, 0x33, 0x65, 0x95, 0x8d, 0x4a, 0x4a, 0x4a, 0x82, 0x7d, 0x76, 0x06, 0x46, 0x15, 0x01, 0x6f, 0x44, 0x54, 0x17, 0x37, 0x37, 0x0f, 0x0f, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1b, 0x1b, 0x1b, 0x1e, 0x15, 0x06, 0x5a, 0x14, 0xbb, 0x14, 0x14, 0x14, 0x14, 0x00, 0x00, 0x14, 0x14, 0x00, 0xa5, 0x65, 0x62, 0x90, 0x5a, 0x88, 0x81, 0x7e, 0x1a, 0x48, 0x56, 0x19, 0x0f, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1b, 0x1b, 0x06, 0x1e, 0x01, 0x01, 0x62, 0x52, 0x14, 0x00, 0x33, 0x33, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x14, 0x52, 0x52, 0xbd, 0x16, 0x86, 0x1a, 0x1a, 0x0f, 0x0f, 0x0f, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1b, 0x1b, 0x1e, 0x46, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x17, 0x19, 0x37, 0x56, 0x0f, 0x0f, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x1e, 0x1b, 0x1e, 0x71, 0x2e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x94, 0x80, 0x1a, 0x1a, 0x17, 0x0f, 0x0f, 
0x06, 0x2e, 0x06, 0x06, 0x2e, 0x1b, 0x01, 0x01, 0x7b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x08, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x1a, 0x17, 0x55, 0x19, 0x0f, 
0x06, 0x06, 0x1e, 0x1e, 0x06, 0x1e, 0x01, 0x8c, 0x01, 0x05, 0x01, 0x00, 0x00, 0x00, 0x01, 0x05, 0x08, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x89, 0x47, 0x55, 0x17, 0x0f, 0x0f, 
0x2e, 0x45, 0x1e, 0x1b, 0x01, 0x01, 0x7c, 0x05, 0x08, 0x0d, 0x27, 0x27, 0x00, 0x01, 0x01, 0x01, 0x01, 0x10, 0x10, 0x01, 0x10, 0x10, 0x10, 0x01, 0x08, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8f, 0x47, 0x17, 0x1a, 0x1a, 0x0f, 
0x84, 0x7a, 0x1e, 0x45, 0x01, 0x00, 0x2e, 0x0a, 0x08, 0x3c, 0x26, 0x5d, 0x27, 0x10, 0x0b, 0x01, 0x01, 0x01, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4f, 0x37, 0x0f, 0x1a, 0x19, 0x19, 
0x2b, 0x3e, 0x17, 0x87, 0x00, 0x00, 0x00, 0x01, 0x05, 0x49, 0x23, 0x26, 0x27, 0x0b, 0x01, 0x3d, 0x01, 0x2f, 0x01, 0x0b, 0x0b, 0x01, 0x2f, 0x2f, 0x2f, 0x0b, 0x10, 0x01, 0x27, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x17, 0x19, 0x17, 0x0f, 
