/******************************************************************************
	Name=flower_b.txt
	Xsize=80  Ysize=51  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short flower_b_lut[] = {
0x434a, 0xfffd, 0xf7c9, 0xc63f, 0x6713, 0xf775, 0xe709, 0xad7d, 0xff1b, 0x5dd1, 0x4d0d, 0x0a41, 0xdefd, 0xad97, 0xce51, 0xde65, 
};
unsigned char flower_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb0, 0x00, 0x00, 0x00, 0x0b, 0xbb, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xbb, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xb0, 0x00, 0x0b, 0xbb, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xab, 0xbb, 0x00, 0x0b, 0xba, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0xab, 0xb0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xbb, 0xbb, 0xba, 0xaa, 0xaa, 0xaa, 0xaa, 0xbb, 0xbb, 0xba, 0xa9, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xaa, 0xbb, 0xba, 0x99, 0x99, 0x99, 0x44, 0x44, 0x44, 0x44, 0x49, 0x99, 0x99, 0xab, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xbb, 0xbb, 0xaa, 0x99, 0x99, 0x99, 0x99, 0x9a, 0xbb, 0xba, 0x99, 0x44, 0x44, 0x44, 0x44, 0x49, 0x99, 0x99, 0xab, 0xbb, 0xaa, 0x99, 0x99, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x9a, 0xb0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0b, 0xba, 0xa9, 0x44, 0x44, 0x44, 0x44, 0x49, 0x9b, 0xba, 0x99, 0x99, 0x94, 0x44, 0x44, 0x99, 0x99, 0xaa, 0xaa, 0xbb, 0xbb, 0xba, 0x77, 0x77, 0x77, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4a, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbb, 0xa9, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xab, 0xa9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x3c, 0x55, 0x37, 0xbb, 0x73, 0xc1, 0x11, 0x11, 0x5c, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xa0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xba, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xee, 0xe9, 0xaa, 0x99, 0x99, 0x99, 0x99, 0x97, 0x3c, 0x51, 0x11, 0x11, 0x1c, 0x77, 0xc1, 0x11, 0x11, 0x11, 0x11, 0x15, 0x74, 0x44, 0x44, 0x44, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xa4, 0x44, 0x44, 0x44, 0x44, 0xe6, 0x88, 0x88, 0xe9, 0x99, 0x99, 0x99, 0x97, 0x3c, 0x11, 0x11, 0x11, 0x11, 0x11, 0xcc, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1c, 0x94, 0x44, 0x44, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x44, 0x44, 0xe6, 0x88, 0x88, 0x88, 0x86, 0xd9, 0x99, 0x97, 0x3c, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x55, 0x55, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x94, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x96, 0x88, 0x88, 0x88, 0x88, 0x88, 0x55, 0x87, 0x3c, 0x51, 0x15, 0x55, 0x55, 0x55, 0x51, 0x15, 0xcc, 0xcc, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x79, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x88, 0x88, 0x55, 0x11, 0x11, 0x11, 0x55, 0xc5, 0x55, 0x5c, 0xc3, 0x33, 0x3c, 0xc5, 0x5c, 0xc3, 0xcc, 0xcc, 0xc5, 0x11, 0x11, 0x11, 0x11, 0x11, 0x56, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x88, 0x88, 0x55, 0x11, 0x11, 0x11, 0x15, 0x55, 0xc5, 0xcc, 0x33, 0x33, 0x33, 0x33, 0x3c, 0xc3, 0x37, 0x73, 0x33, 0x33, 0xcc, 0x51, 0x11, 0x11, 0x11, 0x88, 0x8e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd8, 0x88, 0x85, 0x55, 0x11, 0x11, 0x11, 0x11, 0x55, 0xcc, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x79, 0x77, 0x73, 0x33, 0x33, 0x3c, 0x51, 0x11, 0x55, 0x88, 0x88, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xd6, 0x85, 0x55, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x5c, 0x77, 0x33, 0x33, 0x33, 0x33, 0x33, 0x37, 0xee, 0xd7, 0x77, 0x77, 0x33, 0x33, 0x3c, 0xc5, 0x11, 0x15, 0x88, 0x8e, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xde, 0x85, 0x55, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 0xf6, 0x22, 0x2e, 0xd7, 0x77, 0x77, 0x77, 0x3c, 0x51, 0x11, 0x11, 0x18, 0x8d, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xdd, 0xde, 0xe5, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x5c, 0x37, 0x77, 0x77, 0x7d, 0xe6, 0x22, 0x22, 0x22, 0x22, 0xed, 0x77, 0x77, 0xc1, 0x11, 0x11, 0x11, 0x15, 0x6e, 0xdd, 0xde, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xd8, 0x88, 0x88, 0x88, 0x51, 0x11, 0x11, 0x11, 0x11, 0x18, 0x85, 0xc3, 0xc5, 0x5c, 0x37, 0xdd, 0xe6, 0x66, 0x22, 0x22, 0x22, 0x22, 0x22, 0xed, 0x73, 0xc1, 0x11, 0x11, 0x11, 0x18, 0xe6, 0x88, 0x88, 0xd0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0x88, 0x88, 0x85, 0x55, 0x51, 0x11, 0x11, 0x15, 0x82, 0x22, 0x28, 0x33, 0xcc, 0x33, 0x33, 0xde, 0xe6, 0x66, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2e, 0x73, 0x33, 0xc5, 0x51, 0x11, 0x15, 0x88, 0x88, 0x88, 0x8d, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x06, 0x88, 0x81, 0x11, 0x11, 0x11, 0xc5, 0x58, 0x22, 0x22, 0x22, 0x22, 0xf7, 0x37, 0x33, 0x33, 0xde, 0xe6, 0x66, 0x62, 0x22, 0x22, 0x22, 0x22, 0x6d, 0x73, 0x33, 0x3c, 0xc1, 0x11, 0x5f, 0x65, 0x11, 0x58, 0x8e, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xd8, 0x88, 0x55, 0x11, 0x11, 0x11, 0xfe, 0x62, 0x22, 0x22, 0x22, 0x22, 0x27, 0x77, 0x73, 0x33, 0x7d, 0xee, 0x66, 0x66, 0x62, 0x22, 0x22, 0x26, 0xe7, 0x77, 0x73, 0x3c, 0xc1, 0x11, 0xf6, 0x51, 0x11, 0x18, 0x88, 0xd0, 0x00, 
0x00, 0x00, 0x00, 0xd8, 0x88, 0x55, 0x11, 0x11, 0x11, 0x86, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x77, 0x77, 0x73, 0x3d, 0xde, 0xe6, 0x66, 0x66, 0x66, 0x66, 0x6e, 0x77, 0x77, 0x77, 0x38, 0x58, 0xff, 0x61, 0x11, 0x11, 0x15, 0x88, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0xe8, 0x88, 0x55, 0x11, 0x11, 0x11, 0x86, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x6d, 0x77, 0x77, 0x77, 0xdd, 0xee, 0xe6, 0x66, 0x66, 0x6e, 0xe7, 0x77, 0x77, 0x7f, 0x22, 0x22, 0x66, 0x11, 0x11, 0x11, 0x15, 0x88, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0xd8, 0x85, 0x51, 0x11, 0x11, 0x11, 0x66, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x66, 0xc3, 0x33, 0x77, 0x77, 0xdd, 0xee, 0xee, 0xee, 0xf3, 0x3f, 0xef, 0xf6, 0x22, 0x22, 0x22, 0x28, 0x11, 0x11, 0x11, 0x11, 0x88, 0xd0, 0x00, 
