/******************************************************************************
	Name=house_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short house_c_lut[] = {
0x6c56, 0xfc81, 0xf3c1, 0xeb81, 0xbc03, 0xdb41, 0x8bd7, 0xbac1, 0xa281, 0x72cd, 0x9201, 0x520b, 0x69c3, 0x5141, 0x2905, 0x2081, 
};
unsigned char house_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xbb, 0xee, 0xee, 0xee, 0xee, 0xbf, 0xff, 0xff, 0xe6, 0x66, 0x66, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x96, 0x66, 0x6e, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x6d, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x6b, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x6b, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x6b, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xfe, 0xee, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x6b, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x69, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x69, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x66, 0x69, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x66, 0x69, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x66, 0x69, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xff, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x66, 0x69, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x66, 0x66, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xef, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0xf9, 0x66, 0x66, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x66, 0x66, 0xef, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 
