/******************************************************************************
	Name=title_d.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_d_lut[] = {
0x5296, 0x0001, 0x0059, 0x8311, 0x4147, 0x0051, 0x0801, 0x2905, 0x3107, 0x8c7f, 0x4189, 0xbc59, 0xf44f, 0x5a0b, 0xa3d5, 0x1043, 
0x94bf, 0xd3cb, 0xfc8f, 0x49cb, 0x52e3, 0x9b95, 0x003f, 0x10b5, 0x191b, 0x3a21, 0xc49b, 0x18ff, 0x73bf, 0x7acf, 0x8c3f, 0x6a8f, 
0xbc99, 0x20c5, 0xc499, 0x3947, 0xa395, 0x39c7, 0x624d, 0xb417, 0xec4f, 0xf4cf, 0x39fd, 0x728f, 0xbc57, 0xcbcb, 0xdc0d, 0xf50f, 
0x2083, 0x5aff, 0xabd7, 0x9353, 0xec8f, 0x1883, 0x193f, 0x624f, 0x423f, 0x7bff, 0x8b51, 0x8b53, 0xbb0b, 0xdbcd, 0xe40f, 0xfef1, 
0x4105, 0x633f, 0xac17, 0xc30d, 0x0055, 0x10bf, 0x4a7f, 0xdc51, 0xf4d5, 0xf55b, 0xfd97, 0xa30b, 0xccdb, 0xed1b, 0xf493, 0xfd51, 
0xfdd1, 0x31bf, 0x61c7, 0xab0b, 0xdb4d, 0xe40d, 0xffa7, 0x297f, 0x4945, 0xed5b, 0xff33, 0x3103, 0x6ba9, 0x7a8b, 0x941d, 0xd30d, 
0xdb93, 0xec0d, 0xec51, 0xfd17, 0xfd91, 0xfed3, 0x29b5, 0x4aaf, 0x5185, 0xb45b, 0xbb4b, 0xd51d, 0xdd5d, 0xf495, 0xfe23, 0xfe91, 
0xfe9b, 0x213f, 0x2a35, 0x52bf, 0x5321, 0x7205, 0x7c27, 0xa45b, 0xbb51, 0xe38f, 0xe495, 0xfdd9, 0xfe11, 0xfe1b, 0xfe99, 0xfead, 
0xff9d, 0xffad, 0x5985, 0x5b29, 0x6247, 0x63f3, 0x6b5b, 0x7249, 0x735d, 0x7acb, 0x7c33, 0x8287, 0x8ac9, 0x8b0b, 0x8c23, 0x92cb, 
0xab4f, 0xc38b, 0xcb4d, 0xe34f, 0xeb91, 0xed5f, 0xf391, 0xf3cf, 0xf457, 0xfcd3, 0xfd9d, 0xfe27, 0xfe5d, 0xfe65, 0xfedd, 0xfeef, 
0xff75, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 
0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x05, 0x44, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x44, 0x44, 0x44, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x44, 0x02, 0x02, 0x02, 0x02, 0x02, 0x44, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x02, 0x02, 0x44, 0x44, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x40, 0x23, 0x08, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x13, 0x0a, 0x68, 0x58, 0x58, 0x58, 0x58, 0x40, 0x40, 0x40, 0x40, 
0x04, 0x04, 0x23, 0x23, 0x08, 0x07, 0x08, 0x05, 0x05, 0x05, 0x05, 0x0d, 0x13, 0x13, 0x13, 0x13, 0x0a, 0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x23, 0x23, 0x08, 0x08, 0x08, 0x5b, 0x07, 0x13, 0x26, 0x0d, 0x26, 0x0d, 0x0d, 0x13, 0x13, 0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x23, 0x23, 0x08, 0x08, 0x07, 0x08, 0x08, 0x07, 0x13, 0x1f, 0x37, 0x26, 0x0d, 0x0d, 0x13, 0x0a, 0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x23, 0x08, 0x08, 0x07, 0x08, 0x07, 0x08, 0x08, 0x0d, 0x2b, 0x37, 0x0d, 0x0d, 0x0d, 0x13, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x08, 0x07, 0x08, 0x26, 0x1f, 0x1f, 0x26, 0x0d, 0x13, 0x0a, 0x04, 0x08, 0x07, 0x07, 0x21, 0x21, 0x21, 0x21, 0x21, 
0x01, 0x0f, 0x30, 0x07, 0x07, 0x07, 0x07, 0x23, 0x1f, 0x1f, 0x37, 0x26, 0x13, 0x04, 0x30, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x35, 0x07, 0x07, 0x07, 0x23, 0x2b, 0x2b, 0x37, 0x0d, 0x08, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x06, 0x01, 0x01, 0x01, 0x35, 0x08, 0x07, 0x04, 0x2b, 0x2b, 0x37, 0x21, 0x01, 0x01, 0x01, 0x01, 0x06, 0x06, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x82, 0x5b, 0x06, 0x01, 0x06, 0x07, 0x07, 0x0a, 0x2b, 0x1d, 0x04, 0x01, 0x01, 0x01, 0x01, 0x21, 0x68, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x75, 
0x8f, 0x8b, 0x5b, 0x01, 0x01, 0x21, 0x07, 0x13, 0x03, 0x37, 0x0f, 0x01, 0x01, 0x06, 0x68, 0x89, 0x4b, 0x78, 0x60, 0x92, 0x60, 0x60, 0x60, 0x54, 
0x54, 0x53, 0x75, 0x0f, 0x01, 0x30, 0x08, 0x0d, 0x03, 0x04, 0x01, 0x01, 0x01, 0x0d, 0x3c, 0x54, 0x96, 0x98, 0x63, 0x48, 0x48, 0x48, 0x48, 0x6d, 
0x93, 0x5f, 0x8c, 0x30, 0x01, 0x30, 0x23, 0x26, 0x03, 0x30, 0x01, 0x01, 0x08, 0x3c, 0x79, 0x0c, 0x0c, 0x12, 0x12, 0x0c, 0x0c, 0x12, 0x12, 0x99, 
