/******************************************************************************
	Name=paper_d.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short paper_d_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char paper_d_tex[] = {
0x87, 0x76, 0x69, 0x88, 0x9a, 0xce, 0xfd, 0xbb, 0xef, 0xff, 0xdd, 0xfe, 0xcb, 0xa9, 0xba, 0x87, 0x66, 0x68, 0xaa, 0x87, 0x7b, 0xff, 0xea, 0xad, 0xfb, 0x89, 0xcf, 0xeb, 0xb9, 0x99, 0xab, 0xed, 
0xb7, 0x66, 0x6a, 0x86, 0x66, 0x78, 0xbb, 0xab, 0xdf, 0xfe, 0xde, 0xfe, 0xdd, 0xdb, 0xcc, 0xb8, 0x66, 0x66, 0x98, 0x77, 0x69, 0xff, 0xec, 0xac, 0xcd, 0x89, 0xdf, 0xdb, 0xba, 0xaa, 0xa9, 0xcb, 
0xe9, 0x76, 0x79, 0x86, 0x66, 0x67, 0x78, 0x77, 0x7a, 0xff, 0xef, 0xfe, 0xde, 0xec, 0xcd, 0xcb, 0xa7, 0x56, 0x87, 0x77, 0x78, 0xfe, 0xed, 0xec, 0xfe, 0x99, 0xef, 0xca, 0xaa, 0xbb, 0x98, 0xbb, 
0x7d, 0x87, 0x89, 0x76, 0x66, 0x67, 0x77, 0x77, 0x66, 0xdf, 0xff, 0xee, 0xee, 0xdc, 0xcc, 0xdd, 0xdc, 0x75, 0x67, 0x77, 0x76, 0xcd, 0xbe, 0xfd, 0xef, 0xa8, 0xee, 0xbb, 0xbb, 0xbb, 0x87, 0xb6, 
0x7a, 0xca, 0x98, 0x86, 0x66, 0x67, 0x66, 0x66, 0x66, 0x9e, 0xff, 0xfc, 0xcd, 0xee, 0xef, 0xfe, 0xed, 0x97, 0x66, 0x66, 0x76, 0xac, 0x8c, 0xfc, 0xdf, 0xc8, 0xba, 0x88, 0x99, 0x99, 0x66, 0x55, 
0x66, 0x9f, 0xda, 0x87, 0x76, 0x66, 0x66, 0x65, 0x55, 0x7c, 0xee, 0xdc, 0xcd, 0xff, 0xff, 0xff, 0xec, 0x97, 0x76, 0x67, 0x66, 0xb9, 0x8d, 0xfc, 0xcf, 0xd8, 0x79, 0x86, 0x78, 0x88, 0x76, 0x55, 
0x66, 0x69, 0xfe, 0xc9, 0x76, 0x65, 0x55, 0x55, 0x55, 0x6b, 0xfe, 0xdb, 0xde, 0xff, 0xff, 0xff, 0xeb, 0x87, 0x77, 0x77, 0x67, 0xa7, 0x7b, 0xfb, 0xcf, 0xfa, 0x88, 0x87, 0x77, 0x77, 0x77, 0x65, 
0x66, 0x66, 0xae, 0xee, 0x96, 0x55, 0x55, 0x55, 0x55, 0x68, 0xbc, 0xcc, 0xcd, 0xff, 0xff, 0xff, 0xdb, 0x98, 0x77, 0x77, 0x77, 0xb8, 0x77, 0xbc, 0xdf, 0xea, 0x9a, 0xb8, 0x77, 0x77, 0x77, 0x76, 
0x66, 0x67, 0x9d, 0xbd, 0xe9, 0x55, 0x55, 0x55, 0x45, 0x98, 0x68, 0xab, 0xbb, 0xcd, 0xde, 0xff, 0xeb, 0x88, 0x77, 0x77, 0x79, 0xb8, 0x77, 0x68, 0xbd, 0xe8, 0xae, 0xf9, 0x77, 0x77, 0x77, 0x87, 
0x66, 0x68, 0xdc, 0xab, 0xee, 0x86, 0x66, 0x66, 0x66, 0x97, 0x65, 0x79, 0xab, 0xbb, 0xaa, 0xef, 0xfc, 0x87, 0x77, 0x89, 0xab, 0x98, 0x87, 0x77, 0x79, 0xbc, 0xff, 0xfb, 0x77, 0x77, 0x78, 0x97, 
0x66, 0x6a, 0xed, 0xba, 0xca, 0xab, 0x56, 0x87, 0x78, 0x75, 0x66, 0x67, 0x8c, 0xca, 0x79, 0xdf, 0xfc, 0x88, 0x78, 0xaa, 0xba, 0x88, 0x88, 0x77, 0x77, 0xbf, 0xff, 0xfc, 0x77, 0x77, 0x89, 0x98, 
0x75, 0x7c, 0xdd, 0xb8, 0x9c, 0xed, 0x56, 0xa8, 0x88, 0x76, 0x66, 0x67, 0x7c, 0xca, 0x88, 0xbf, 0xfb, 0x77, 0x8b, 0xaa, 0xc9, 0x87, 0x89, 0x77, 0x78, 0xcf, 0xff, 0xfd, 0x87, 0x77, 0x99, 0xa9, 
0x96, 0x7e, 0xca, 0x9b, 0xde, 0xdc, 0x76, 0xbb, 0x97, 0x77, 0x76, 0x57, 0x68, 0xd9, 0x87, 0x9e, 0xfa, 0x67, 0xbd, 0xcb, 0xa8, 0x89, 0xcd, 0x76, 0x79, 0xcf, 0xff, 0xfe, 0x86, 0x78, 0xa9, 0xbb, 
0xfb, 0x8c, 0xa9, 0xcf, 0xee, 0xeb, 0xa6, 0x9b, 0x97, 0x77, 0x77, 0x76, 0x66, 0xaa, 0x77, 0x7c, 0xfa, 0x68, 0xcb, 0xa9, 0x8b, 0x98, 0x9b, 0xa7, 0x7a, 0xde, 0xff, 0xfe, 0x76, 0x8a, 0xaa, 0xcc, 
0xff, 0xb8, 0xae, 0xff, 0xee, 0xfe, 0xc9, 0x7a, 0x87, 0x78, 0x77, 0x88, 0x77, 0x78, 0x77, 0x8e, 0xe9, 0x6b, 0xc9, 0x9a, 0xcf, 0xb7, 0x66, 0x89, 0x7c, 0xfe, 0xef, 0xfe, 0x77, 0x9c, 0xbb, 0xcc, 
0xfe, 0x9a, 0xef, 0xff, 0xfe, 0xee, 0xcb, 0xb8, 0x87, 0x88, 0x88, 0x87, 0x78, 0x88, 0x87, 0xcf, 0xd8, 0x68, 0xa9, 0xbd, 0xed, 0xe8, 0x76, 0x66, 0x7a, 0xff, 0xee, 0xfe, 0x77, 0xac, 0xbb, 0xac, 
0xea, 0xbf, 0xff, 0xff, 0xff, 0xed, 0xcb, 0x8a, 0xa8, 0x89, 0x88, 0x86, 0x67, 0x88, 0x89, 0xee, 0xb8, 0x88, 0xac, 0xcc, 0xcb, 0xba, 0x77, 0x76, 0x67, 0xef, 0xee, 0xee, 0x87, 0xac, 0xbb, 0xaa, 
0xbc, 0xff, 0xff, 0xff, 0xff, 0xee, 0xd9, 0x6a, 0xdc, 0xa9, 0x98, 0x87, 0x66, 0x78, 0x9a, 0xec, 0x88, 0xbb, 0xbb, 0xcc, 0xcb, 0xaa, 0x87, 0x76, 0x66, 0xcf, 0xfe, 0xee, 0x77, 0xbc, 0xaa, 0xab, 
0x9d, 0xff, 0xff, 0xff, 0xfe, 0xed, 0xa6, 0x77, 0xad, 0xdc, 0xb9, 0x87, 0x66, 0x68, 0xa9, 0x89, 0xac, 0xdd, 0xca, 0xbd, 0xba, 0xaa, 0x97, 0x76, 0x66, 0xbf, 0xfe, 0xec, 0x79, 0xaa, 0xab, 0xbb, 
