/******************************************************************************
	Name=paper_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short paper_b_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char paper_b_tex[] = {
0x99, 0xaa, 0xab, 0xcd, 0xdc, 0x9a, 0xa9, 0xa9, 0x88, 0x9a, 0x9b, 0xcc, 0xcb, 0xba, 0xba, 0xaa, 0x98, 0x79, 0xa8, 0x88, 0x89, 0x9b, 0x87, 0x78, 0xb9, 0xce, 0xdb, 0xfd, 0xdd, 0xbc, 0xed, 0xcb, 
0x89, 0xba, 0xbb, 0xaa, 0xba, 0x98, 0x88, 0xba, 0x79, 0xad, 0xcc, 0xdd, 0xba, 0xa9, 0xa9, 0x99, 0xa9, 0xba, 0x98, 0x9a, 0xdd, 0x97, 0x69, 0xcc, 0xed, 0xfc, 0xca, 0xdb, 0xdd, 0xae, 0xff, 0xc8, 
0xaa, 0xab, 0xa9, 0x9a, 0xaa, 0x98, 0x8a, 0xb8, 0x8d, 0xfd, 0x8c, 0xcc, 0xcb, 0x99, 0x88, 0x89, 0x88, 0xa8, 0x67, 0x67, 0x96, 0x6a, 0xdd, 0xed, 0xda, 0x99, 0xa8, 0x9b, 0xcc, 0xbc, 0xea, 0xbc, 
0xba, 0x8c, 0xcd, 0xbb, 0xbb, 0xbc, 0xcc, 0xba, 0xbe, 0xca, 0x9c, 0xbc, 0xa7, 0x45, 0x55, 0x44, 0x44, 0x32, 0x34, 0x47, 0x87, 0x88, 0x65, 0x35, 0x56, 0x67, 0x98, 0xac, 0xb9, 0x99, 0xab, 0xcc, 
0xaa, 0xac, 0xdd, 0xcc, 0xdf, 0xfe, 0xde, 0xfe, 0xdc, 0x98, 0x41, 0x36, 0x77, 0x86, 0x88, 0x89, 0x99, 0xad, 0xfd, 0xbd, 0xdd, 0xca, 0xb9, 0x86, 0x78, 0x77, 0x77, 0x78, 0x87, 0x76, 0x57, 0x9b, 
0xbb, 0xaa, 0xb7, 0x99, 0x98, 0x88, 0x89, 0x98, 0xa8, 0x33, 0x56, 0x9a, 0xbb, 0xaa, 0xcb, 0xaa, 0xbd, 0xdc, 0xca, 0x79, 0xcd, 0xcc, 0xef, 0xde, 0xdc, 0xbb, 0xaa, 0xbb, 0xcb, 0xcc, 0xcd, 0xec, 
0xdd, 0xdd, 0xb8, 0x8b, 0xc8, 0x8a, 0xab, 0xa8, 0x8a, 0x76, 0x8a, 0xba, 0x9a, 0xce, 0xed, 0xcc, 0xcb, 0xcd, 0xfb, 0x8d, 0xfe, 0xee, 0xfe, 0xdc, 0xcd, 0xee, 0xee, 0xee, 0xde, 0xed, 0xcb, 0xbc, 
0xda, 0xbb, 0xab, 0xbb, 0xec, 0xcc, 0xba, 0xab, 0xcc, 0x85, 0x89, 0xaa, 0xde, 0xdd, 0xee, 0xee, 0xce, 0xff, 0xf8, 0xaf, 0xfe, 0xcd, 0xb9, 0x98, 0x9c, 0xde, 0xdd, 0xdb, 0xbb, 0xbd, 0xdd, 0xdd, 
0xcb, 0xba, 0xbb, 0xac, 0xdc, 0xbd, 0xcd, 0xbc, 0xb9, 0x57, 0xbc, 0xde, 0xee, 0xee, 0xed, 0xbe, 0xde, 0xff, 0xb8, 0xef, 0xfe, 0xdd, 0xef, 0xee, 0xee, 0xee, 0xfe, 0xdc, 0xdc, 0xbc, 0xbb, 0xaa, 
0xaa, 0x99, 0xbe, 0xee, 0xdb, 0xba, 0xcc, 0x9a, 0xa9, 0x4b, 0xff, 0xbd, 0xef, 0xfd, 0xed, 0xde, 0xef, 0xff, 0xa8, 0xab, 0xbb, 0xcd, 0xbb, 0x98, 0x8a, 0xab, 0xdd, 0xcb, 0xba, 0x98, 0x89, 0x98, 
0x88, 0x9b, 0xef, 0xdd, 0xcc, 0xcc, 0xea, 0xad, 0xcb, 0xbe, 0xed, 0xcc, 0xdb, 0xa9, 0xab, 0xbc, 0xbb, 0xa9, 0x64, 0x77, 0x8a, 0xaa, 0x99, 0xa9, 0x76, 0x79, 0xcb, 0xa8, 0x77, 0x68, 0x88, 0x87, 
0x7a, 0xcd, 0xca, 0x87, 0x77, 0x67, 0x77, 0xaa, 0xaa, 0xbb, 0xbb, 0x9a, 0xcc, 0x75, 0x79, 0xaa, 0x98, 0x88, 0x9a, 0xba, 0xba, 0xcd, 0xca, 0xaa, 0x87, 0x9c, 0xdc, 0xa9, 0x99, 0xa9, 0x98, 0x88, 
0xed, 0xcc, 0xa9, 0x98, 0x54, 0x78, 0x8b, 0xb8, 0x99, 0xaa, 0xba, 0xbb, 0xac, 0x86, 0x8b, 0xac, 0xca, 0x89, 0xcd, 0xcb, 0x9a, 0xc9, 0x89, 0xa9, 0x9b, 0xbc, 0xcb, 0xbb, 0xa9, 0x88, 0x99, 0xbc, 
