/******************************************************************************
	Name=chair.txt
	Xsize=40  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short chair_lut[] = {
0x635e, 0x0001, 0x4243, 0x7c0b, 0x8c8f, 0xdf5b, 0xe763, 0x4a85, 0x94d1, 0x844d, 0xb5cf, 0xef9d, 0x9d13, 0xce97, 0xe75b, 0x6347, 
0x6b87, 0xa54f, 0xad97, 0xb613, 0xcea5, 0xefdd, 0xa55b, 0xc659, 0xc697, 0xd6db, 0xefab, 0xf7df, 0x73c9, 0x73d1, 0xb5df, 0xc661, 
0x5b05, 0x628f, 0x8ccb, 0x9d4f, 0xbe21, 0xd6e7, 0xd719, 0xe79b, 0xfff7, 0x7c4b, 0xadd7, 0xb5a7, 0xbe13, 0xbe53, 0xce73, 0xd6e1, 
0xefe7, 0xf7ef, 0x7acf, 0x8415, 0x8457, 0x848d, 0x9d1d, 0xad8f, 0xbde3, 0xbe1b, 0xdf25, 0x52c1, 0x5ac9, 0x6387, 0x7409, 0x7bd7, 
0x949b, 0x9ce1, 0xa521, 0xa591, 0xa597, 0xad63, 0xb5ad, 0xbe0d, 0xc631, 0xce65, 0xcedb, 0xe7a1, 0x94a7, 0x94d7, 0x94df, 0x9513, 
0xad6b, 0xbe29, 0xbe59, 0xd6a5, 0xd713, 0xdee9, 0xdf19, 0xdf61, 0xe72d, 0xe739, 0xe76f, 0xef7b, 0xefa3, 0xefb5, 0xf7b1, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char chair_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x49, 0x57, 0x0a, 0x03, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x4e, 0x1d, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x28, 0x28, 0x5c, 0x15, 0x27, 0x03, 0x01, 0x02, 0x02, 0x10, 0x1d, 0x36, 0x20, 0x14, 0x03, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x5e, 0x28, 0x25, 0x04, 0x04, 0x19, 0x0e, 0x3b, 0x01, 0x06, 0x13, 0x2d, 0x0b, 0x04, 0x25, 0x09, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x45, 0x28, 0x06, 0x10, 0x24, 0x0a, 0x1c, 0x0e, 0x03, 0x07, 0x1b, 0x14, 0x1a, 0x31, 0x4d, 0x3a, 0x35, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x5d, 0x30, 0x2c, 0x10, 0x31, 0x17, 0x04, 0x26, 0x07, 0x03, 0x0b, 0x2f, 0x05, 0x4a, 0x03, 0x2f, 0x04, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x59, 0x06, 0x05, 0x03, 0x04, 0x18, 0x0d, 0x03, 0x02, 0x37, 0x0b, 0x1f, 0x16, 0x2b, 0x3a, 0x30, 0x04, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x46, 0x06, 0x0d, 0x26, 0x10, 0x07, 0x07, 0x02, 0x0c, 0x56, 0x0d, 0x42, 0x1a, 0x15, 0x0e, 0x0b, 0x04, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x31, 0x18, 0x0e, 0x0e, 0x03, 0x01, 0x0f, 0x17, 0x15, 0x42, 0x1a, 0x0d, 0x09, 0x10, 0x3a, 0x08, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x2e, 0x26, 0x2d, 0x1b, 0x05, 0x10, 0x01, 0x0a, 0x19, 0x24, 0x06, 0x10, 0x37, 0x16, 0x55, 0x08, 0x01, 0x00, 
