/******************************************************************************
	Name=ringo_23.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_23_lut[] = {
0x1085, 0x3803, 0x1881, 0x3881, 0x4841, 0x38c1, 0x2107, 0x2109, 0x40c3, 0x3147, 0x3947, 0x314b, 0x5143, 0x8087, 0x8881, 0x68c5, 
0x31cf, 0x5983, 0x49c9, 0x88c9, 0x39cd, 0x6185, 0x520d, 0x5a0b, 0x624d, 0xb90f, 0x624d, 0x624d, 0x6a4d, 0x624f, 0x624d, 0x8245, 
0x624f, 0x6a8f, 0xa98f, 0x6a8f, 0x6a91, 0x6a91, 0x728f, 0x6a91, 0x72d1, 0x7acf, 0x72d1, 0x72d3, 0x7acf, 0x7ad1, 0x82d1, 0xc1d3, 
0x7313, 0x7b13, 0x7b13, 0x7b15, 0xc215, 0x8b11, 0x7b55, 0x7b59, 0x8357, 0x9353, 0xca57, 0x9b53, 0x8399, 0x9b53, 0x9b55, 0x9b93, 
0x9b93, 0x7bdf, 0x8b99, 0x9b97, 0xa393, 0xa395, 0xa395, 0x8bdb, 0xd2db, 0x9bd7, 0xa3d5, 0xa3d7, 0xabd5, 0x8c21, 0xabd9, 0xa3d9, 
0xa417, 0x941f, 0xac15, 0xa41b, 0xdb1f, 0xac17, 0xa41b, 0xac19, 0xb415, 0xa45b, 0x84a7, 0x9c61, 0xb459, 0x9c61, 0xeb5f, 0xbc57, 
0xc459, 0x8ce9, 0xa4a3, 0xbc97, 0xb49d, 0x9ce7, 0xc499, 0xcc99, 0xa527, 0xc4db, 0xa527, 0xad27, 0xc4df, 0xad25, 0xa529, 0xd4d9, 
0xad27, 0xad67, 0xb527, 0xad69, 0xc51f, 0xb567, 0xec65, 0xb569, 0xd51d, 0xb569, 0xbd69, 0xdd1b, 0xb56b, 0xb56b, 0xbd6b, 0xb5ab, 
0xd561, 0xb5ad, 0xc5a9, 0xdd5d, 0xbda9, 0xdd5f, 0xbdab, 0xbdad, 0xdd61, 0xdd63, 0xc5ab, 0xadf1, 0xc5ef, 0xc5eb, 0xc5ed, 0xc62f, 
0xc631, 0xcded, 0xc62f, 0xe5ab, 0xc631, 0xc62f, 0xc631, 0xce31, 0xc631, 0xce2f, 0xc631, 0xc633, 0xce31, 0xc671, 0xd62d, 0xce73, 
0xc6b7, 0xf7bd, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_23_tex[] = {
0x18, 0x18, 0x18, 0x12, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x09, 0x17, 0x35, 0x35, 
0x18, 0x18, 0x18, 0x18, 0x17, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x17, 0x2e, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x16, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2e, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x20, 0x37, 0x14, 0x06, 0x0c, 0x0c, 0x08, 0x0c, 0x1f, 0x1f, 0x0c, 0x0c, 0x15, 0x1f, 0x0c, 0x0a, 0x08, 0x0c, 0x15, 0x1f, 0x0c, 0x08, 0x11, 0x1f, 0x08, 0x15, 0x08, 0x1f, 0x1f, 0x08, 0x0c, 0x1f, 0x1f, 0x0c, 0x15, 0x1f, 0x00, 0x00, 0x6a, 0x79, 0x49, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x2a, 0x47, 0x4d, 0x4d, 0x0b, 0x00, 0x02, 0x08, 0x1f, 0x1f, 0x15, 0x05, 0x0c, 0x1f, 0x1f, 0x0c, 0x08, 0x05, 0x15, 0x1f, 0x15, 0x08, 0x15, 0x1f, 0x08, 0x0c, 0x08, 0x1f, 0x1f, 0x11, 0x08, 0x1f, 0x1f, 0x08, 0x00, 0x00, 0x9f, 0x9f, 0x95, 0x86, 0x43, 0x3e, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x21, 0x36, 0x5b, 0x68, 0x6e, 0x73, 0x06, 0x02, 0x1f, 0x1f, 0x11, 0x05, 0x08, 0x1f, 0x1f, 0x1f, 0x05, 0x05, 0x1f, 0x1f, 0x1f, 0x08, 0x0c, 0x1f, 0x08, 0x08, 0x11, 0x1f, 0x1f, 0x08, 0x02, 0x1f, 0x08, 0x00, 0x41, 0x9f, 0x9f, 0x9f, 0x53, 0x43, 0x39, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x1a, 0x27, 0x38, 0x62, 0x77, 0x7d, 0x6e, 0x07, 0x00, 0x00, 0x00, 0x02, 0x08, 0x1f, 0x1f, 0x1f, 0x02, 0x08, 0x0c, 0x1f, 0x1f, 0x11, 0x08, 0x1f, 0x0c, 0x02, 0x1f, 0x1f, 0x1f, 0x02, 0x00, 0x00, 0x00, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x43, 0x39, 0x39, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x1b, 0x1b, 0x25, 0x33, 0x42, 0x62, 0x68, 0x6e, 0x81, 0x90, 0x9b, 0x00, 0x02, 0x1f, 0x0c, 0x00, 0x00, 0x02, 0x08, 0x1f, 0x1f, 0x08, 0x02, 0x00, 0x00, 0x02, 0x15, 0x1f, 0x11, 0x00, 0x00, 0x00, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x43, 0x3d, 0x39, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x1b, 0x21, 0x1d, 0x27, 0x33, 0x47, 0x68, 0x8c, 0x9f, 0x9d, 0x9f, 0x00, 0x00, 0x00, 0x48, 0x76, 0x00, 0x08, 0x1f, 0x15, 0x02, 0x00, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x2f, 0x00, 0x00, 0x00, 0x00, 0x9f, 0x9f, 0x53, 0x39, 0x39, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1a, 0x20, 0x2b, 0x42, 0x6d, 0x92, 0x9d, 0x9f, 0x00, 0x00, 0x2f, 0x48, 0x76, 0x76, 0x00, 0x00, 0x00, 0x00, 0x76, 0x76, 0x00, 0x9f, 0x9f, 0x00, 0x00, 0x00, 0x13, 0x48, 0x54, 0x00, 0x48, 0x48, 0x00, 0x9f, 0x86, 0x4f, 0x3e, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x21, 0x30, 0x47, 0x7f, 0x9d, 0x9f, 0x9f, 0x00, 0x2f, 0x48, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x00, 0x9f, 0x00, 0x13, 0x19, 0x13, 0x0f, 0x76, 0x76, 0x76, 0x00, 0x76, 0x48, 0x00, 0x81, 0x86, 0x4f, 0x3e, 0x39, 0x39, 
