/******************************************************************************
	Name=title_f.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_f_lut[] = {
0x5296, 0x0051, 0x3801, 0x4147, 0xd3cb, 0x0801, 0x0001, 0xdbcd, 0x5a0b, 0xcbcb, 0x1043, 0x5803, 0xfc21, 0x3947, 0x2905, 0x8c3f, 
0x20c5, 0xe40f, 0xdc0d, 0x3107, 0xbc59, 0x1883, 0x2083, 0x49cb, 0xb417, 0xec0d, 0xec4f, 0x3103, 0x5985, 0xdb4d, 0xbc57, 0xc30d, 
0xfc63, 0x0059, 0x73bf, 0xec51, 0xf493, 0xfd51, 0x5185, 0x624d, 0x70c9, 0x89d1, 0x8a97, 0xa3d5, 0xac17, 0xc885, 0xf44f, 0xf801, 
0xf909, 0xfa53, 0xfb9d, 0x003f, 0x10b5, 0x191b, 0x193f, 0x3a21, 0x4a7f, 0x52e3, 0x8c7f, 0xbc99, 0xd30d, 0xe38f, 0xfc8f, 0x200b, 
0xabd7, 0xc499, 0xd455, 0x0055, 0x4189, 0x4945, 0xe34f, 0xf4cf, 0xfd97, 0xfe27, 0x2883, 0x4105, 0xe40d, 0xec8f, 0xf50f, 0xfd91, 
0x8ac9, 0xbb51, 0xfcd3, 0xffad, 0x61c7, 0x8311, 0xab4f, 0xbb0b, 0xc49b, 0xf495, 0xfd17, 0xfddf, 0xfe6b, 0x6247, 0x624f, 0x7249, 
0x9353, 0xab0b, 0xccdb, 0xfd9d, 0xfdd1, 0xfe23, 0xfeef, 0xffa7, 0x4803, 0x6a8f, 0x7205, 0x7acb, 0x7bff, 0x8b0b, 0x92cb, 0x9b95, 
0xed9f, 0xf391, 0xf457, 0xfe1b, 0xff75, 0x5003, 0x728f, 0x7a8b, 0x7acf, 0x8287, 0x8acb, 0xa30b, 0xa395, 0xb45b, 0xc431, 0xdc51, 
0xe495, 0xf3d5, 0xfd57, 0xfe11, 0xfead, 0xff33, 0xfffb, 0x39c7, 0x785f, 0x8b51, 0xa45b, 0xa4a5, 0xe4d7, 0xeb91, 0xed5f, 0xf4d5, 
0xfdd9, 0xfef1, 0xffb7, 0x5ad9, 0x73f3, 0x7c27, 0x7c33, 0x83e1, 0x8923, 0x8b53, 0x9243, 0x941d, 0xa269, 0xa4a1, 0xbb4b, 0xbbaf, 
0xc38b, 0xc471, 0xcb4d, 0xd51d, 0xed5b, 0xeda5, 0xf55b, 0xfe65, 0xfe99, 0xfe9b, 0xfedd, 0xff27, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_f_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x37, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 
0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x35, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 
0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x35, 0x21, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x01, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x21, 0x21, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x01, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x68, 0x68, 0x75, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x68, 0x0b, 0x0b, 0x0b, 0x0b, 0x68, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x75, 0x75, 0x02, 0x02, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x0d, 0x03, 0x03, 0x03, 0x0d, 0x03, 0x03, 0x0d, 0x0d, 0x03, 0x03, 0x0d, 0x4b, 0x1b, 0x1b, 0x1b, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x44, 0x44, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x0d, 0x0d, 0x13, 0x0e, 0x4a, 0x10, 0x02, 0x02, 0x1c, 0x17, 
