/******************************************************************************
	Name=virus_a3.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_a3_lut[] = {
0x6a4b, 0x0001, 0xdcd9, 0x82cd, 0x7a8d, 0xd6b5, 0xe51b, 0x3945, 0x624b, 0xf59d, 0x4987, 0xcc97, 0xabd5, 0x4187, 0xce73, 0x728d, 
0x724b, 0xa3d5, 0xd4db, 0xdd1b, 0xe55d, 0xc631, 0xbdef, 0x0045, 0x4a53, 0x51c9, 0xc457, 0x7acd, 0xa529, 0x5ad7, 0xb5ad, 0x08cd, 
0x20c3, 0x620b, 0x72cf, 0xce31, 0x0113, 0x01dd, 0x728f, 0xdef7, 0x008b, 0x0841, 0x210b, 0x6b19, 0x9351, 0x0889, 0x294b, 0x3323, 
0x4211, 0x5295, 0x6a4d, 0x7b51, 0x8391, 0x8c1f, 0x9c61, 0x9ce7, 0xad6b, 0xc5ef, 0xcd1f, 0xd4d9, 0xe739, 0x0003, 0x18c7, 0x194f, 
0x229d, 0x318d, 0x3987, 0x39cf, 0x3bed, 0x4cf7, 0x4d3d, 0x55bd, 0x5a0b, 0x730f, 0x739d, 0x7b15, 0x7bdf, 0x8351, 0x8421, 0xad29, 
0xccdd, 0xce71, 0xce75, 0xdd5f, 0x0801, 0x090d, 0x1083, 0x114f, 0x1261, 0x12e9, 0x132f, 0x298d, 0x3147, 0x3365, 0x33a9, 0x4147, 
0x5209, 0x5a8b, 0x62d3, 0x6319, 0x6a8f, 0x8c63, 0x9463, 0xa18d, 0xbc59, 0xccd9, 0xcd63, 0xd62d, 0xd671, 0xdda3, 0x00cd, 0x0155, 
0x09dd, 0x0a61, 0x1043, 0x121f, 0x190b, 0x1aa3, 0x1ae7, 0x23f3, 0x2909, 0x2b69, 0x314b, 0x3905, 0x398d, 0x3a13, 0x4473, 0x44b3, 
0x44fd, 0x4885, 0x4a0b, 0x4a95, 0x5a95, 0x6291, 0x6b5b, 0x8397, 0x8b99, 0x945f, 0xb1cf, 0xb415, 0xb569, 0xbdad, 0xc4dd, 0xc565, 
0xc5ab, 0xc673, 0xd5a7, 0xd5e9, 0x0007, 0x0197, 0x019b, 0x021f, 0x0261, 0x0845, 0x0995, 0x0999, 0x09d9, 0x0a65, 0x0aa3, 0x0aeb, 
0x1001, 0x1087, 0x110b, 0x1191, 0x11d7, 0x11dd, 0x1881, 0x18c1, 0x19d3, 0x1a61, 0x1a9f, 0x1b27, 0x1bb3, 0x2193, 0x2219, 0x2259, 
0x22a1, 0x2329, 0x232d, 0x23ad, 0x28c5, 0x2a5b, 0x2ae1, 0x2bf3, 0x3181, 0x31cf, 0x33ef, 0x342f, 0x3477, 0x39c1, 0x39c7, 0x3b67, 
0x3c2f, 0x3c75, 0x4085, 0x41cf, 0x4201, 0x4253, 0x43a3, 0x442f, 0x49cb, 0x4a11, 0x4a41, 0x4cb5, 0x4d7d, 0x524d, 0x5255, 0x553b, 
0x58c5, 0x5c27, 0x62d7, 0x6467, 0x6909, 0x6acb, 0x6ad1, 0x6ad5, 0x6b9d, 0x6ceb, 0x7315, 0x735b, 0x7909, 0x7ad1, 0x7b0f, 0x814b, 
0x8313, 0x8357, 0x83dd, 0x8c23, 0x9149, 0x93d9, 0x94a5, 0x95ad, 0x998d, 0x9b93, 0x9c1d, 0x9ca1, 0x9ca5, 0xa393, 0xa45f, 0xa4a3, 
0xa56b, 0xbc99, 0xbd25, 0xbd69, 0xc499, 0xc6f7, 0xcdeb, 0xcef7, 0xd51d, 0xd563, 0xd6f7, 0xdde9, 0xdeb5, 0xe59f, 0xed5d, 0xef7b, 
};
unsigned char virus_a3_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x26, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x26, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x26, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x7b, 0x7b, 0x0d, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0a, 0x0d, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x26, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0d, 0xd7, 0x62, 0x5f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x5f, 0x0d, 0x85, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x26, 0x07, 0x07, 0x07, 0x2b, 0x66, 0x1e, 0x05, 0x0e, 0x35, 0x19, 0x5f, 0x07, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x60, 0x35, 0x0e, 0x89, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x26, 0x89, 0x16, 0x1c, 0x1c, 0x05, 0x0e, 0x05, 0xfa, 0x1e, 0x2b, 0xc8, 0x07, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x8d, 0x37, 0x1c, 0x39, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x4d, 0x51, 0xc9, 0x42, 0xb4, 0x86, 0x05, 0x0e, 0x0e, 0x05, 0x05, 0x15, 0x1c, 0xe2, 0x62, 0x85, 0xec, 0x15, 0x2e, 0x56, 0x3e, 0x4c, 0x36, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0xea, 0x4a, 0x60, 0x34, 0x49, 0x56, 0x16, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1d, 0x54, 0x5c, 0x49, 0x20, 0x1c, 0x22, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x08, 0x08, 0x03, 0x03, 0x03, 0x03, 0x04, 0xe3, 0x60, 0x4d, 0x33, 0x49, 0x72, 0x1c, 0x4f, 0x2b, 0x7c, 0x78, 0x78, 0x7a, 0x7c, 0x18, 0x1c, 0x4e, 0x01, 0x20, 0x20, 0x49, 0xd5, 0x18, 0xef, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x03, 0x03, 0x03, 0x1b, 0x84, 0x64, 0x33, 0x4d, 0x61, 0x01, 0x29, 0x1f, 0x6f, 0x25, 0x25, 0x25, 0x25, 0x25, 0x6f, 0x6e, 0x3d, 0x01, 0x20, 0x20, 0x82, 0x34, 0x82, 0x15, 0x22, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 
