/******************************************************************************
	Name=title_h.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_h_lut[] = {
0x5296, 0x0001, 0xd3cb, 0xcbcb, 0xfbdf, 0xdbcd, 0x0801, 0x4147, 0x3801, 0x5803, 0x3947, 0xe40f, 0xdc0d, 0x1043, 0xf44f, 0xfb9d, 
0x20c5, 0x89d1, 0xd30d, 0x70c9, 0x8a97, 0xc885, 0xf801, 0xf909, 0xfa53, 0xe40d, 0xdb4d, 0x5a0b, 0x3107, 0xec0d, 0xec4f, 0xfc8f, 
0x2905, 0x4189, 0xfd51, 0x5185, 0xe38f, 0x1883, 0xa395, 0xbb0b, 0xc30d, 0xfc21, 0x4105, 0xac17, 0x7249, 0x9353, 0xbc57, 0xbc59, 
0xec51, 0xfad5, 0x5003, 0x7acf, 0xdc51, 0xf493, 0xfcd3, 0x3103, 0xeb91, 0xf391, 0xf495, 0xfb5b, 0x2083, 0x4945, 0x5985, 0x7a8b, 
0x7acb, 0x8311, 0xa30b, 0xab0b, 0xb417, 0x49cb, 0x61c7, 0x624d, 0x728f, 0x8b53, 0xab4f, 0xabd7, 0xbc99, 0xec8f, 0xfd17, 0x8ac9, 
0x9b95, 0xa3d5, 0xbb4b, 0xed1b, 0xf4cf, 0x2883, 0x4803, 0x6247, 0x624f, 0x7205, 0x8acb, 0x8b0b, 0x92cb, 0xc49b, 0xe34f, 0xe495, 
0xf3cf, 0xf3d5, 0xf50f, 0xf9cf, 0xfd57, 0xfdd1, 0xfe99, 0x8b51, 0xccdb, 0xd455, 0xdb93, 0xdd5d, 0xe211, 0xed9f, 0xfd9d, 0xfe11, 
0xfe5d, 0xfee5, 0x39c7, 0x6a8f, 0xaad3, 0xbb51, 0xc38b, 0xc499, 0xc9cf, 0xcb4d, 0xd51d, 0xe4d7, 0xf4d5, 0xf94b, 0xfdd9, 0xfe1b, 
0xfe53, 0xfe9b, 0xff1b, 0x8a53, 0x9a53, 0xba13, 0xca51, 0xe18d, 0xee29, 0xf457, 0xf55b, 0xfd91, 0xfd97, 0xfddf, 0xfe23, 0xfe27, 
0xfe65, 0xfe6b, 0xfe91, 0xfead, 0xfed3, 0xfeef, 0xffad, 0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_h_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x56, 0x09, 0x09, 0x09, 0x09, 0x56, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x56, 0x09, 0x56, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2a, 0x2a, 0x2a, 0x0a, 0x07, 0x0a, 0x07, 0x07, 0x07, 0x07, 
0x2a, 0x2a, 0x2a, 0x0a, 0x0a, 0x2a, 0x37, 0x10, 0x20, 0x08, 0x08, 0x08, 0x1b, 0x1b, 0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x1c, 0x1c, 0x10, 0x37, 0x23, 0x47, 0x58, 0x1b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x0a, 
