/******************************************************************************
	Name=mad_29_a.txt
	Xsize=56  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_29_a_lut[] = {
0xdd1b, 0xffff, 0xce73, 0x3905, 0x4147, 0x7acf, 0x7b63, 0xc499, 0x51cb, 0x82cf, 0x5a0b, 0xb457, 0x8b11, 0xde77, 0xd6b5, 0xa4ab, 
0xbdb1, 0xf55d, 0x4b63, 0x3947, 0x8311, 0x83a7, 0x8101, 0xb141, 0xb30d, 0x7cef, 0xbdab, 0x8bdb, 0xc241, 0xc631, 0x9181, 0xb569, 
0xceb5, 0xad29, 0x6209, 0x0053, 0x9df5, 0xdc97, 0x4989, 0x728f, 0x9351, 0xefbd, 0x5a57, 0x60c1, 0xa3d3, 0xb6fb, 0xbbd3, 0xcc99, 
0xdd1d, 0x49c9, 0xce31, 0xce75, 0xded7, 0x4189, 0x49cb, 0x620b, 0x624d, 0x8b97, 0x94d1, 0x9b51, 0x9c1d, 0xace3, 0xb417, 0xc5ef, 
0xce2f, 0xd5a7, 0xd5e7, 0xd671, 0xdd5f, 0xe51b, 0x4149, 0x4187, 0x6a8f, 0x6ad3, 0x728d, 0x8b51, 0x93d9, 0x93db, 0xa393, 0xa4a1, 
0xace5, 0xb527, 0xb5ab, 0xbdef, 0xce71, 0xd4db, 0xd673, 0x4987, 0x49d3, 0x72a3, 0x7b11, 0x7b15, 0x830f, 0x8313, 0x8353, 0x8b55, 
0x945f, 0x9ca3, 0xad27, 0xad69, 0xbdad, 0xbded, 0xc4dd, 0xc521, 0xc62f, 0xcd1f, 0xcdeb, 0xcded, 0xd51d, 0xd5a5, 0xd62f, 0x3907, 
0x3945, 0x3949, 0x49cd, 0x4a0d, 0x51c9, 0x520b, 0x520d, 0x524f, 0x59c9, 0x5a4d, 0x5a4f, 0x5a91, 0x620d, 0x624f, 0x6291, 0x62d3, 
0x6a91, 0x6b17, 0x72d1, 0x7315, 0x7acd, 0x7ad1, 0x7b59, 0x7b9b, 0x82cd, 0x8355, 0x8399, 0x8bd9, 0x8bdf, 0x930f, 0x9353, 0x9393, 
0x9395, 0x941d, 0x9461, 0x9bd7, 0x9c5d, 0x9ca5, 0xa45f, 0xa49f, 0xa4a3, 0xa4e7, 0xad25, 0xb415, 0xb567, 0xb56b, 0xbc57, 0xbc99, 
0xbc9d, 0xbcdf, 0xbd21, 0xbd23, 0xbd25, 0xbd67, 0xbe55, 0xc457, 0xc523, 0xc567, 0xc5a7, 0xc5a9, 0xc5ab, 0xcc97, 0xccd9, 0xccdd, 
0xcd21, 0xcd63, 0xcd65, 0xcda7, 0xce2d, 0xd51b, 0xd5ed, 0xd62b, 0xd66f, 0xd6b7, 0xdd19, 0xdd5d, 0xdd61, 0xe55d, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_29_a_tex[] = {
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2f, 0x07, 0x07, 0x07, 0x07, 0x07, 0xb1, 0x02, 0x1f, 0x03, 0x01, 0x01, 0x01, 0x01, 0x10, 0x03, 0x01, 0x06, 0x03, 0x16, 0x17, 0x16, 0x1c, 0x17, 0x16, 0x1c, 0x17, 0x2b, 0x1c, 0x16, 0x1c, 0x03, 0x06, 0x01, 0x0d, 0x03, 0x1b, 0x02, 0x02, 0xa2, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0xb2, 0x02, 0x03, 0x01, 0x10, 0x15, 0x15, 0x01, 0x15, 0x03, 0x0d, 0x03, 0x16, 0x03, 0x16, 0x17, 0x03, 0x16, 0x1c, 0x16, 0x03, 0x17, 0x16, 0x17, 0x03, 0x10, 0x01, 0x10, 0x03, 0x1f, 0x02, 0x40, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2f, 0x64, 0x03, 0x15, 0x15, 0x10, 0x01, 0x10, 0x01, 0x06, 0x03, 0x03, 0x03, 0x06, 0x03, 0x03, 0x06, 0x03, 0x16, 0x03, 0x06, 0x03, 0x16, 0x17, 0x03, 0x0d, 0x01, 0x06, 0x03, 0x02, 0x33, 0xa9, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x8f, 0x1f, 0x03, 0x10, 0x01, 0x01, 0x01, 0x01, 0x10, 0x0d, 0x06, 0x03, 0x06, 0x01, 0x03, 0x01, 0x01, 0x06, 0x03, 0x01, 0x01, 0x06, 0x03, 0x03, 0x03, 0x0d, 0x10, 0x03, 0x1b, 0x02, 0x54, 0xa0, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0xa7, 0x9b, 0x8e, 0x4a, 0x49, 0x1b, 0x03, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x06, 0x01, 0x01, 0x01, 0x03, 0x06, 0x03, 0x10, 0x06, 0x03, 0x1f, 0x1d, 0x6a, 0x9f, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2c, 0x27, 0x0a, 0x79, 0x61, 0x03, 0x15, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x06, 0x01, 0x59, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x06, 0x03, 0x1f, 0x02, 0x02, 0x67, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2c, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x80, 0x63, 0x03, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x10, 0x03, 0x06, 0x01, 0x01, 0x01, 0x01, 0x19, 0x12, 0x12, 0x19, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x1b, 0x02, 0x02, 0x6b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2c, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x48, 0x61, 0x1b, 0x03, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x06, 0x15, 0x15, 0x15, 0x03, 0x03, 0x03, 0x03, 0x03, 0x24, 0x29, 0x24, 0x29, 0x12, 0x01, 0x01, 0x01, 0x06, 0x03, 0x1f, 0x02, 0x02, 0xa3, 0x28, 0x4e, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x07, 0x07, 0x2c, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x1b, 0x68, 0x03, 0x15, 0x01, 0x01, 0x01, 0x01, 0x03, 0x15, 0x15, 0x03, 0x03, 0x06, 0x0d, 0x0d, 0x0d, 0x06, 0x59, 0x03, 0x03, 0x03, 0x03, 0x03, 0x06, 0x06, 0x03, 0x03, 0x02, 0x02, 0x02, 0x97, 0x14, 0x14, 0x14, 0x28, 0x4e, 0x4e, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x07, 0x07, 0x2c, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x7d, 0x1f, 0x02, 0x03, 0x10, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x06, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x10, 0x03, 0x03, 0x01, 0x03, 0x02, 0x02, 0x02, 0x3d, 0x09, 0x14, 0x14, 0x0c, 0x0c, 0x0c, 0x0c, 0x28, 0x4e, 0x0b, 0x0b, 
0x2c, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x37, 0x0a, 0x8a, 0x02, 0x02, 0x03, 0x10, 0x01, 0x01, 0x01, 0x10, 0x15, 0x03, 0x03, 0x25, 0x1e, 0x1e, 0x03, 0x03, 0x10, 0x10, 0x15, 0x03, 0x03, 0x06, 0x0d, 0x01, 0x0d, 0x06, 0x03, 0x03, 0x02, 0x02, 0x02, 0x1a, 0x5d, 0x14, 0x14, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x28, 
