/******************************************************************************
	Name=wario_16.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_16_lut[] = {
0x1085, 0xce73, 0xdd1b, 0xd51b, 0xd4d9, 0x728f, 0x4989, 0xd4db, 0x3947, 0x49c9, 0xb41b, 0xc499, 0xc411, 0xb415, 0x5a0b, 0xf6a5, 
0x5915, 0x39d1, 0xd525, 0x9d73, 0xa395, 0x6a4d, 0xd6f9, 0x294d, 0x5b69, 0x9313, 0xe557, 0xee2b, 0x698b, 0x846f, 0xd5e9, 0xdef9, 
0x308d, 0x6959, 0xb417, 0x89e1, 0x9a69, 0xadb3, 0x4a55, 0x6a8d, 0x7ad1, 0x11a5, 0x3089, 0xccdb, 0x51cb, 0x92d1, 0xc2e9, 0x48c5, 
0x6a8f, 0xcde9, 0xdd67, 0x49c3, 0x8b11, 0x9a1f, 0xccd9, 0xcd1f, 0xcded, 0xce71, 0x6291, 0x7197, 0x7acf, 0xce31, 0xf7bd, 0x2885, 
0x3147, 0x49cb, 0x6147, 0x624d, 0x72cf, 0x7315, 0x9ca3, 0xbc57, 0xc459, 0xc5a9, 0xceb7, 0xd51f, 0xe5a7, 0xf5db, 0xf61f, 0x520d, 
0x824d, 0x83db, 0x9353, 0x9461, 0xa4e5, 0xa527, 0xb569, 0xb5ab, 0xbdef, 0xc49b, 0xc4dd, 0xc521, 0xc523, 0xc631, 0xce2d, 0xce2f, 
0xd51d, 0xdd1d, 0xe51b, 0x3949, 0x4189, 0x418b, 0x520b, 0x624f, 0x6ad1, 0x6ad3, 0x72d3, 0x7317, 0x7357, 0x7b15, 0x7b99, 0x7b9b, 
0x8311, 0x8357, 0x8397, 0x8399, 0x853b, 0x8b51, 0x8b53, 0x8cef, 0x941d, 0x945f, 0xa3d5, 0xa529, 0xac5d, 0xace5, 0xad29, 0xb457, 
0xb56b, 0xb5ad, 0xbc99, 0xbc9d, 0xbcdf, 0xbdab, 0xbdad, 0xbded, 0xc567, 0xc5eb, 0xc62f, 0xcc99, 0xccdd, 0xcd1d, 0xcd21, 0xcd63, 
0xcd65, 0xcda9, 0xcdeb, 0xd3ad, 0xd561, 0xd5a5, 0xd5eb, 0xf535, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_16_tex[] = {
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x06, 0x41, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x41, 0x06, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x40, 0x40, 0x40, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x64, 0x06, 0x06, 0x2c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x63, 0x65, 0x08, 0x3a, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x4f, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x53, 0x3a, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x2c, 0x6e, 0x80, 0x00, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x00, 0x01, 0x53, 0x4f, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x41, 0x09, 0x09, 0x09, 0x2c, 0x69, 0x46, 0x3d, 0x00, 0x17, 0x17, 0x11, 0x26, 0x26, 0x26, 0x26, 0x26, 0x26, 0x17, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x17, 0x26, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6f, 0x2c, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x0e, 0x2c, 0x3a, 0x46, 0x8a, 0x01, 0x01, 0x00, 0x17, 0x11, 0x00, 0x26, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x20, 0x10, 0x10, 0x10, 0x00, 0x0a, 0x12, 0x4c, 0x4c, 0x2d, 0x4c, 0x0a, 0x00, 0x51, 0x2c, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0b, 0x7f, 0x7a, 0x56, 0x01, 0x01, 0x01, 0x01, 0x00, 0x26, 0x00, 0x00, 0x00, 0x00, 0x20, 0x10, 0x10, 0x10, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x00, 0x7e, 0x6b, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 
0x0b, 0x0b, 0x0b, 0x5c, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x20, 0x10, 0x10, 0x10, 0x20, 0x00, 0x00, 0x20, 0x10, 0x10, 0x20, 0x00, 0x2d, 0x14, 0x0a, 0x0a, 0x12, 0x2d, 0x2f, 0x2f, 0x2f, 0x12, 0x12, 0x0a, 0x00, 0x57, 0x3a, 0x06, 0x09, 0x06, 0x06, 0x06, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x59, 0x38, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x23, 0x21, 0x10, 0x10, 0x10, 0x00, 0x20, 0x10, 0x10, 0x10, 0x10, 0x00, 0x2d, 0x14, 0x0a, 0x0a, 0x12, 0x12, 0x3f, 0x42, 0x42, 0x2f, 0x2d, 0x12, 0x12, 0x00, 0x01, 0x46, 0x2c, 0x09, 0x09, 0x66, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x5c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x24, 0x21, 0x10, 0x10, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x14, 0x0a, 0x0a, 0x0a, 0x12, 0x12, 0x3f, 0x2f, 0x2f, 0x42, 0x3f, 0x0a, 0x12, 0x0a, 0x00, 0x5d, 0x51, 0x0e, 0x43, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x59, 0x92, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x24, 0x23, 0x21, 0x00, 0x21, 0x21, 0x21, 0x20, 0x20, 0x20, 0x00, 0x2d, 0x14, 0x0a, 0x0a, 0x0a, 0x0a, 0x12, 0x3e, 0x3e, 0x3e, 0x18, 0x3e, 0x2d, 0x12, 0x12, 0x00, 0x01, 0x86, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x5b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x10, 0x00, 0x21, 0x23, 0x23, 0x20, 0x1d, 0x13, 0x00, 0x00, 0x14, 0x14, 0x00, 0x14, 0x0a, 0x14, 0x00, 0x00, 0x00, 0x2a, 0x35, 0x2e, 0x2a, 0x0a, 0x00, 0x00, 0x01, 0x58, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x48, 0x48, 0x0b, 0x49, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x23, 0x23, 0x24, 0x00, 0x21, 0x10, 0x00, 0x32, 0x00, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x3b, 0x35, 0x2e, 0x93, 0x2e, 0x2a, 0x00, 0x00, 0x00, 0x01, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x48, 0x0b, 0x0b, 0x5a, 0x3d, 0x01, 0x01, 0x01, 0x01, 0x00, 0x21, 0x23, 0x00, 0x00, 0x00, 0x23, 0x21, 0x00, 0x0a, 0x00, 0x14, 0x00, 0x14, 0x14, 0x00, 0x00, 0x14, 0x00, 0x3b, 0x35, 0x2e, 0x97, 0x2e, 0x3b, 0x00, 0x1b, 0x00, 0x00, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x49, 0x01, 0x01, 0x01, 0x01, 0x00, 0x23, 0x00, 0x0c, 0x0c, 0x00, 0x23, 0x00, 0x0a, 0x14, 0x1c, 0x00, 0x1c, 0x0a, 0x0a, 0x12, 0x14, 0x14, 0x14, 0x2a, 0x2a, 0x35, 0x2e, 0x3b, 0x12, 0x1b, 0x1b, 0x50, 0x00, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x5a, 0x5f, 0x01, 0x01, 0x01, 0x00, 0x21, 0x00, 0x19, 0x0c, 0x10, 0x24, 0x00, 0x14, 0x1c, 0x1c, 0x00, 0x1c, 0x1c, 0x12, 0x14, 0x1f, 0x1f, 0x12, 0x0a, 0x2a, 0x35, 0x2e, 0x1f, 0x14, 0x12, 0x50, 0x01, 0x11, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x34, 0x34, 0x34, 0x34, 0x34, 0x76, 0x52, 0x52, 0x85, 0x01, 0x01, 0x01, 0x00, 0x10, 0x19, 0x33, 0x19, 0x10, 0x24, 0x00, 0x14, 0x1c, 0x00, 0x1c, 0x1c, 0x0a, 0x1c, 0x1f, 0x1f, 0x11, 0x25, 0x00, 0x00, 0x2a, 0x25, 0x11, 0x1f, 0x1c, 0x0a, 0x00, 0x01, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x15, 0x15, 0x15, 0x15, 0x27, 0x27, 0x15, 0x72, 0x5d, 0x01, 0x01, 0x01, 0x00, 0x00, 0x19, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x14, 0x32, 0x00, 0x1c, 0x1c, 0x14, 0x00, 0x25, 0x25, 0x25, 0x00, 0x00, 0x0a, 0x0a, 0x00, 0x25, 0x25, 0x00, 0x0a, 0x0a, 0x00, 0x28, 0x44, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x15, 0x15, 0x15, 0x15, 0x27, 0x15, 0x6a, 0x57, 0x01, 0x01, 0x01, 0x00, 0x0a, 0x00, 0x0c, 0x0c, 0x1a, 0x1a, 0x00, 0x1b, 0x32, 0x00, 0x19, 0x0c, 0x19, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 0x14, 0x14, 0x14, 0x00, 0x00, 0x00, 0x18, 0x32, 0x00, 0x28, 0x44, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x15, 0x15, 0x30, 0x27, 0x27, 0x30, 0x54, 0x58, 0x01, 0x01, 0x00, 0x0a, 0x0a, 0x0a, 0x00, 0x1a, 0x4d, 0x4d, 0x0f, 0x00, 0x00, 0x19, 0x0c, 0x0c, 0x0c, 0x19, 0x19, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x1a, 0x0f, 0x0c, 0x1b, 0x00, 0x3c, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x15, 0x30, 0x15, 0x27, 0x30, 0x78, 0x87, 0x01, 0x01, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x12, 0x00, 0x4d, 0x0f, 0x0f, 0x0f, 0x00, 0x0c, 0x0c, 0x19, 0x0c, 0x0c, 0x19, 0x19, 0x1a, 0x4e, 0x4e, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x33, 0x00, 0x1b, 0x00, 0x3c, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x15, 0x15, 0x27, 0x15, 0x71, 0x81, 0x00, 0x00, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x12, 0x1b, 0x00, 0x0f, 0x0f, 0x0f, 0x1a, 0x00, 0x0c, 0x0c, 0x33, 0x19, 0x0c, 0x0c, 0x0c, 0x19, 0x0c, 0x0c, 0x29, 0x0c, 0x29, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x0c, 0x00, 0x00, 0x3c, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x15, 0x15, 0x15, 0x30, 0x54, 0x00, 0x13, 0x13, 0x1d, 0x00, 0x0a, 0x12, 0x1b, 0x1b, 0x1b, 0x33, 0x0f, 0x0f, 0x1a, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x33, 0x0c, 0x0c, 0x0c, 0x0f, 0x4a, 0x29, 0x74, 0x29, 0x4a, 0x29, 0x4a, 0x0f, 0x0f, 0x00, 0x00, 0x01, 0x56, 0x44, 0x43, 0x0e, 0x0e, 0x0e, 0x0e, 
0x27, 0x27, 0x30, 0x79, 0x00, 0x13, 0x13, 0x1d, 0x18, 0x18, 0x11, 0x1b, 0x1b, 0x1b, 0x32, 0x00, 0x00, 0x0c, 0x1a, 0x1a, 0x1a, 0x00, 0x24, 0x10, 0x00, 0x19, 0x0c, 0x0c, 0x0f, 0x0f, 0x29, 0x1f, 0x29, 0x1f, 0x29, 0x1f, 0x0f, 0x1a, 0x00, 0x0a, 0x00, 0x01, 0x68, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 
0x15, 0x15, 0x73, 0x00, 0x13, 0x00, 0x18, 0x18, 0x11, 0x1d, 0x25, 0x11, 0x32, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x1a, 0x0f, 0x0f, 0x00, 0x24, 0x24, 0x00, 0x19, 0x0c, 0x1a, 0x0f, 0x0f, 0x1f, 0x1f, 0x1f, 0x0f, 0x0f, 0x1a, 0x00, 0x0a, 0x0a, 0x00, 0x01, 0x6c, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 
0x15, 0x6d, 0x00, 0x13, 0x13, 0x18, 0x00, 0x18, 0x11, 0x13, 0x16, 0x11, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0c, 0x0f, 0x0c, 0x24, 0x24, 0x10, 0x00, 0x19, 0x1a, 0x4e, 0x0f, 0x0f, 0x0f, 0x0f, 0x1a, 0x00, 0x0a, 0x12, 0x00, 0x00, 0x00, 0x55, 0x67, 0x0e, 0x0e, 0x0e, 0x0e, 
0x70, 0x7d, 0x00, 0x13, 0x13, 0x1d, 0x00, 0x11, 0x13, 0x25, 0x16, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x1b, 0x18, 0x1d, 0x1d, 0x13, 0x00, 0x45, 0x0e, 0x0e, 0x0e, 0x0e, 
0x2b, 0x8e, 0x00, 0x13, 0x13, 0x1d, 0x11, 0x13, 0x25, 0x16, 0x16, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x00, 0x00, 0x55, 0x0e, 0x0e, 0x0e, 0x0e, 
0x03, 0x07, 0x90, 0x00, 0x13, 0x13, 0x11, 0x16, 0x16, 0x16, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x39, 0x31, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x96, 0x39, 0x01, 0x01, 0x01, 0x01, 0x00, 0x13, 0x18, 0x11, 0x11, 0x00, 0x18, 0x1d, 0x00, 0x45, 0x0e, 0x0e, 0x0e, 
0x61, 0x03, 0x2b, 0x00, 0x13, 0x16, 0x77, 0x11, 0x11, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x91, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x8f, 0x3d, 0x01, 0x01, 0x01, 0x00, 0x16, 0x16, 0x1d, 0x13, 0x11, 0x1d, 0x13, 0x13, 0x00, 0x43, 0x0e, 0x0e, 
0x07, 0x07, 0x07, 0x2b, 0x00, 0x16, 0x16, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x31, 0x4b, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x36, 0x07, 0x94, 0x5f, 0x01, 0x01, 0x00, 0x1d, 0x00, 0x16, 0x16, 0x11, 0x13, 0x16, 0x13, 0x00, 0x45, 0x0e, 0x0e, 
0x07, 0x07, 0x07, 0x07, 0x2b, 0x11, 0x11, 0x01, 0x01, 0x01, 0x01, 0x39, 0x31, 0x37, 0x07, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x36, 0x36, 0x37, 0x5e, 0x01, 0x01, 0x00, 0x18, 0x11, 0x11, 0x13, 0x16, 0x16, 0x00, 0x39, 0x7c, 0x75, 0x3c, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x8c, 0x38, 0x01, 0x01, 0x39, 0x31, 0x37, 0x2b, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x07, 0x04, 0x04, 0x07, 0x4b, 0x38, 0x01, 0x00, 0x13, 0x16, 0x16, 0x16, 0x16, 0x13, 0x00, 0x88, 0x47, 0x22, 0x22, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x8d, 0x5e, 0x31, 0x37, 0x2b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x62, 0x04, 0x07, 0x04, 0x04, 0x04, 0x07, 0x4b, 0x38, 0x01, 0x00, 0x16, 0x16, 0x13, 0x00, 0x00, 0x49, 0x47, 0x22, 0x22, 0x22, 
0x07, 0x07, 0x07, 0x07, 0x60, 0x07, 0x07, 0x2b, 0x2b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x62, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x60, 0x31, 0x01, 0x00, 0x00, 0x00, 0x01, 0x89, 0x82, 0x22, 0x0d, 0x0d, 0x0d, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x1e, 0x01, 0x01, 0x01, 0x38, 0x83, 0x22, 0x0d, 0x0d, 0x0d, 0x0d, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x1e, 0x01, 0x3d, 0x84, 0x22, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x61, 0x95, 0x5b, 0x22, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x47, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
