/******************************************************************************
	Name=paper_c.txt
	Xsize=128  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short paper_c_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char paper_c_tex[] = {
0xcd, 0xfc, 0x8d, 0xfe, 0xcb, 0xed, 0xea, 0xaf, 0xcd, 0xff, 0xca, 0xbc, 0xcc, 0xde, 0xff, 0xec, 0x7a, 0xfe, 0xdb, 0xae, 0xe8, 0x9e, 0xda, 0xba, 0x99, 0xaa, 0xbc, 0xbb, 0xfd, 0xa8, 0x7a, 0xfb, 0xb7, 0xad, 0xdd, 0x87, 0x9d, 0xda, 0xdf, 0xc8, 0x98, 0xcd, 0xb7, 0x8c, 0xa8, 0x9d, 0xda, 0xaa, 0x98, 0x9a, 0xbc, 0xae, 0xec, 0x58, 0xfe, 0xb9, 0x67, 0xdd, 0x35, 0xcf, 0xd8, 0x98, 0x8f, 0xc6, 
0xda, 0xbd, 0x7a, 0xbc, 0xdd, 0xdb, 0xec, 0x7c, 0xed, 0xee, 0xdb, 0x99, 0xda, 0xbe, 0xee, 0xce, 0x78, 0xfc, 0xcc, 0xce, 0xea, 0xbf, 0xca, 0xcb, 0x98, 0xa9, 0x8b, 0xbc, 0xfd, 0x99, 0xaa, 0xcd, 0xc9, 0xee, 0xef, 0xb7, 0x6a, 0x98, 0xdf, 0xfa, 0x6a, 0xbb, 0xa6, 0x6a, 0x9a, 0xcf, 0xca, 0xa7, 0x88, 0x8a, 0xde, 0xae, 0xc7, 0x6c, 0xfc, 0xbb, 0x84, 0xaf, 0x56, 0xdf, 0xc9, 0x96, 0x6f, 0xb5, 
0xbd, 0xdc, 0x7a, 0xdc, 0xba, 0x88, 0x9b, 0xab, 0xff, 0xdd, 0xe9, 0x8a, 0xbb, 0xed, 0xee, 0xad, 0xa6, 0xbc, 0xdc, 0xce, 0xea, 0xcf, 0xdc, 0xcc, 0xca, 0x97, 0x9a, 0xbf, 0xfa, 0x7a, 0xc7, 0x78, 0xad, 0xfd, 0xde, 0xda, 0x34, 0x8b, 0xed, 0xfe, 0x88, 0xaa, 0xb9, 0x76, 0x68, 0x7b, 0xba, 0xd9, 0x88, 0x99, 0xbe, 0x8d, 0xa7, 0x8d, 0xd8, 0xad, 0xa7, 0x9d, 0x56, 0xbf, 0xd8, 0x87, 0x5d, 0xe5, 
0x99, 0xde, 0x9c, 0xfd, 0xce, 0xda, 0x75, 0x89, 0xad, 0xce, 0xf8, 0x7e, 0xdd, 0xeb, 0xef, 0xbb, 0xa6, 0xbd, 0xbb, 0xee, 0xaa, 0xce, 0xdc, 0xcd, 0xca, 0x75, 0xbb, 0xef, 0xe8, 0x9a, 0xfc, 0x84, 0x59, 0xee, 0xde, 0xfc, 0x65, 0x7b, 0xd8, 0xcf, 0xe7, 0x8a, 0xbc, 0x9a, 0x88, 0x56, 0x67, 0x9a, 0xa9, 0x89, 0xfc, 0x6a, 0xe8, 0x7e, 0xc7, 0x8a, 0x9c, 0xdb, 0x47, 0xbb, 0xc8, 0x7b, 0x69, 0xe8, 
0x9a, 0xbd, 0x7c, 0xfe, 0xee, 0xef, 0xea, 0x89, 0xbe, 0xab, 0xf8, 0x7d, 0xca, 0xab, 0xfe, 0xcb, 0xc8, 0xdd, 0xcd, 0xdc, 0xac, 0xec, 0xdd, 0xce, 0xc8, 0x88, 0x9c, 0xfb, 0xdb, 0xca, 0xcb, 0xe6, 0x89, 0x8b, 0xa8, 0xef, 0xdc, 0x8b, 0xd6, 0x8e, 0xf9, 0xcb, 0x8c, 0xab, 0xca, 0x78, 0x89, 0x87, 0xa8, 0x69, 0xfb, 0x7b, 0xd6, 0x8f, 0xb7, 0x8a, 0xbc, 0xd8, 0x6d, 0xd8, 0x7b, 0x9a, 0x87, 0xed, 
0xa9, 0xae, 0x8b, 0xed, 0xee, 0xdf, 0xfd, 0xc8, 0x8a, 0xec, 0xe7, 0xbf, 0xb6, 0x9e, 0xdb, 0xac, 0xea, 0xdd, 0xef, 0xa9, 0xbd, 0xfc, 0xde, 0xdb, 0xa8, 0xb9, 0x7d, 0xd7, 0xdf, 0xc9, 0xab, 0xe7, 0xce, 0x88, 0x87, 0x8a, 0xef, 0xdd, 0xd7, 0x89, 0xdc, 0xce, 0xa8, 0x9a, 0xcb, 0x77, 0xbc, 0xbb, 0x97, 0x79, 0xbc, 0x9e, 0xa4, 0x9e, 0x87, 0xab, 0xc8, 0x97, 0x8e, 0xe6, 0x59, 0x9a, 0x93, 0xcf, 
0xa9, 0xcc, 0x8b, 0xdf, 0xee, 0xcb, 0xee, 0xee, 0x96, 0xaf, 0xa7, 0xef, 0xc6, 0x9e, 0xbc, 0xac, 0xeb, 0xcf, 0xfb, 0x9b, 0xbd, 0xfe, 0xee, 0xc8, 0xbb, 0xca, 0x7c, 0x99, 0xef, 0x9a, 0x8a, 0xea, 0xfe, 0x97, 0xbc, 0x96, 0x9e, 0xef, 0xba, 0xcb, 0xab, 0x9b, 0xed, 0xa8, 0xaa, 0x88, 0xa8, 0x8e, 0xdc, 0xcb, 0x87, 0x7e, 0xa7, 0xaa, 0x78, 0xbb, 0x96, 0x85, 0xcf, 0xd7, 0x77, 0x89, 0xa4, 0x8f, 
0x8a, 0xfa, 0x9c, 0xbd, 0xff, 0xd8, 0xcf, 0xdf, 0xb8, 0xbf, 0x95, 0xaf, 0xc6, 0x9b, 0xbb, 0xab, 0xba, 0xef, 0xd8, 0x9b, 0x8b, 0xdb, 0xb9, 0x8b, 0xc7, 0x7c, 0xbd, 0xae, 0xed, 0x6a, 0x76, 0xce, 0xfc, 0x89, 0xde, 0xeb, 0x88, 0xac, 0x99, 0xef, 0xb7, 0x78, 0xbd, 0xf9, 0x8b, 0x6a, 0xf7, 0x69, 0xcf, 0xdc, 0xa8, 0x9c, 0x8a, 0xea, 0x7a, 0xb8, 0x87, 0xa3, 0xbf, 0xc8, 0x87, 0x88, 0xa8, 0x6d, 
0xaa, 0xda, 0xbc, 0xbb, 0xdf, 0xe9, 0x9c, 0xdf, 0xbc, 0xff, 0xe6, 0x5c, 0x98, 0x9a, 0x9a, 0xba, 0xab, 0xfe, 0xbc, 0xc9, 0x8a, 0xec, 0x97, 0xaf, 0xe9, 0x47, 0xdf, 0xed, 0xcb, 0x6a, 0x87, 0xcf, 0xda, 0x9c, 0xdd, 0xee, 0xdb, 0x97, 0x8b, 0xff, 0x95, 0x68, 0x9a, 0xfa, 0x49, 0xcd, 0xeb, 0x8a, 0xac, 0xce, 0xe7, 0x8c, 0xca, 0xed, 0xae, 0xa5, 0x99, 0xa5, 0xbd, 0xd8, 0x86, 0x98, 0x7b, 0x9c, 
0xfa, 0x8a, 0xcd, 0xca, 0xbe, 0xfd, 0xa8, 0xcd, 0x8b, 0xff, 0xeb, 0x77, 0x8d, 0xb6, 0x79, 0xab, 0xde, 0xfe, 0xcd, 0xee, 0xbb, 0xdc, 0x79, 0xbb, 0xce, 0x85, 0xaf, 0xfc, 0x8a, 0x7a, 0x67, 0xee, 0xbb, 0xcc, 0xdc, 0xcd, 0xec, 0x98, 0x6b, 0xfe, 0x73, 0x48, 0x8b, 0xe7, 0x49, 0xdf, 0xc7, 0xae, 0xdb, 0xab, 0xe9, 0x58, 0xee, 0xed, 0xcd, 0x96, 0x68, 0x89, 0x9c, 0xda, 0x87, 0xa8, 0x79, 0xbb, 
0xff, 0x97, 0xad, 0xee, 0xda, 0xdf, 0xeb, 0xba, 0x6a, 0xff, 0xc9, 0xb9, 0xce, 0xea, 0x65, 0x6b, 0xfd, 0xff, 0xed, 0xdc, 0xac, 0xfc, 0x9b, 0xb8, 0x7a, 0xd9, 0xae, 0xf8, 0x7c, 0x79, 0x68, 0xcd, 0xae, 0xcc, 0xec, 0xbe, 0xda, 0x98, 0x6b, 0xfd, 0x64, 0x68, 0x88, 0x86, 0x69, 0xde, 0x86, 0xac, 0xce, 0xed, 0xa7, 0x58, 0xce, 0xbc, 0xca, 0x89, 0x86, 0x8e, 0x98, 0xdc, 0xa9, 0xb8, 0x86, 0xcb, 
