/******************************************************************************
	Name=virus_b3.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_b3_lut[] = {
0xffff, 0xef7b, 0xe739, 0xdef7, 0xd6f7, 0xef17, 0xd6b7, 0xd6b5, 0xceb5, 0xe6d7, 0xd66f, 0xce73, 0xe695, 0xde2b, 0xde95, 0xd62d, 
0xce2f, 0xc631, 0xde55, 0xd5e9, 0xd655, 0xcdeb, 0xce55, 0xc5ef, 0xbdef, 0xd613, 0xce15, 0xd5a5, 0xcda7, 0xed5d, 0xce13, 0xbdad, 
0xe55d, 0xe55b, 0xb5af, 0xd563, 0xcdd1, 0xc5d3, 0xb56d, 0xdd1b, 0xd521, 0xad6d, 0xd51d, 0xad6b, 0xcd1f, 0xdcdb, 0xa56b, 0xbd8f, 
0xb593, 0xbd8d, 0xdcd7, 0xd4db, 0xd4d9, 0xccdb, 0xa52b, 0xccd9, 0xbd4f, 0xb553, 0xc4db, 0x9d29, 0xb54d, 0xcc99, 0xace3, 0xcc97, 
0xa4e5, 0x9ce9, 0xc499, 0xbc9d, 0x9ce7, 0xad11, 0xb50b, 0xbc99, 0xad0d, 0xaca1, 0xcc55, 0xa4a3, 0xc457, 0x9ca3, 0xbc57, 0x94a7, 
0x94a5, 0xac5d, 0xa4cf, 0x949f, 0xa4c9, 0xa45d, 0x9463, 0x9c5d, 0xb417, 0x8c67, 0x9c8f, 0xac19, 0xa489, 0x8c63, 0xa41b, 0x9c89, 
0x9c1b, 0x9c87, 0x8c1f, 0xabd3, 0x9c47, 0x8421, 0x9bd9, 0x944b, 0xa3d5, 0x9447, 0x8bdd, 0x8c49, 0xa395, 0x7be1, 0x83db, 0x9407, 
0x8c0b, 0x9b95, 0x9b93, 0x8bd3, 0x9395, 0x73df, 0x9393, 0x839b, 0x83cf, 0x8397, 0x9b53, 0x8b91, 0x83cb, 0x9b51, 0x8bc7, 0x7b9b, 
0x7bcf, 0x9b4f, 0x9353, 0x739d, 0x8391, 0x9351, 0x7bcb, 0x8b51, 0x7b59, 0xaacd, 0x7b8d, 0x8351, 0x7357, 0x6b5d, 0x8b11, 0x6b5b, 
0x7b51, 0x7b4f, 0x635b, 0x7b13, 0x830f, 0x7b0f, 0x6b4d, 0x7347, 0x82cf, 0x6319, 0x730d, 0x7acf, 0x6b0d, 0x5b17, 0x62d9, 0x6b05, 
0x630b, 0x7a8d, 0x6acd, 0x5ad7, 0x728f, 0x6305, 0x728d, 0x62cd, 0x5ad1, 0x6a8f, 0x52d3, 0x62c9, 0x5acd, 0x6291, 0x62c5, 0x62c3, 
0x5ac9, 0x628d, 0x5297, 0x5295, 0x6a4d, 0x4a95, 0x5a89, 0x528b, 0x5a85, 0x5a83, 0x5a81, 0x5251, 0x5a4b, 0x4a53, 0x5283, 0x5249, 
0x5a0d, 0x5245, 0x520d, 0x4a47, 0x5209, 0x4a41, 0x4211, 0x4a09, 0x51c9, 0x4a03, 0x41cf, 0x49c9, 0x4205, 0x4201, 0x39cf, 0x5187, 
0x41c7, 0x39c9, 0x4989, 0x41c3, 0x4987, 0x5945, 0x39c3, 0x4187, 0x318d, 0x3987, 0x3983, 0x4147, 0x4145, 0x3185, 0x3947, 0x3181, 
0x314b, 0x294d, 0x294b, 0x4105, 0x3145, 0x3143, 0x3905, 0x2945, 0x2941, 0x3105, 0x2907, 0x2109, 0x2903, 0x38c3, 0x2105, 0x30c5, 
0x2103, 0x2101, 0x20c3, 0x18c7, 0x18c3, 0x2083, 0x10c1, 0x1881, 0x1087, 0x1085, 0x1081, 0x1843, 0x0845, 0x0841, 0x0801, 0x0001, 
};
unsigned char virus_b3_tex[] = {
0x85, 0x85, 0x85, 0x98, 0xa9, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 
0x85, 0x85, 0x85, 0x85, 0x85, 0xa9, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 
0x85, 0x85, 0x85, 0x85, 0x85, 0x98, 0xa9, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xd2, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 
0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x98, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xde, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xcb, 0xcf, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 
0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0xa9, 0xdc, 0xe6, 0xde, 0xe6, 0xe9, 0xe9, 0xe6, 0xde, 0xcb, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd7, 0xd2, 0xcb, 0xd2, 0xd4, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xb4, 
0xb4, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x98, 0xc8, 0xde, 0xcb, 0xad, 0x7f, 0x56, 0x26, 0x18, 0x6e, 0xd2, 0xd7, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xdb, 0xc0, 0x40, 0x40, 0xc0, 0xd4, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xb4, 0x9b, 
0xc8, 0xc8, 0xb4, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x87, 0x4b, 0x11, 0x0b, 0x07, 0x07, 0x0b, 0x07, 0x07, 0x4d, 0xc2, 0xd7, 0xd4, 0xd4, 0xd7, 0xd2, 0x88, 0x17, 0x04, 0x03, 0x1f, 0xad, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0x9b, 0x9b, 
0xc8, 0xc8, 0xc8, 0xb4, 0x85, 0x85, 0x85, 0x85, 0x85, 0x85, 0x17, 0x0b, 0x07, 0x18, 0x18, 0x0b, 0x07, 0x0b, 0x04, 0x1f, 0xad, 0xdb, 0xdb, 0xc0, 0x40, 0x07, 0x07, 0x07, 0x03, 0x03, 0x07, 0x88, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xb4, 0x9b, 0x9b, 
0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xb4, 0x85, 0x85, 0x85, 0x85, 0x1f, 0x07, 0x5d, 0xeb, 0xea, 0x99, 0x0b, 0x07, 0x0b, 0x07, 0x11, 0x77, 0x8c, 0x17, 0x04, 0x07, 0x07, 0x0b, 0x44, 0x3b, 0x0b, 0x03, 0x6a, 0xd2, 0xd2, 0xd2, 0xb4, 0x9b, 0x9b, 0x9b, 
0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xb4, 0x85, 0x85, 0x82, 0x03, 0x2b, 0xeb, 0xb1, 0x8b, 0xec, 0xa3, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x11, 0xb5, 0xf7, 0xee, 0xbd, 0x41, 0x07, 0x0b, 0xb4, 0x9b, 0x9b, 0x9b, 0x9b, 0x9b, 
0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xb4, 0x8e, 0x85, 0x0b, 0xb3, 0xc4, 0x7b, 0x84, 0xbc, 0xff, 0x83, 0x75, 0xa3, 0x9d, 0xa3, 0xa3, 0x92, 0x29, 0x03, 0x44, 0xff, 0xb1, 0x91, 0xc4, 0xe4, 0x83, 0x07, 0x07, 0xa1, 0x9b, 0x9b, 0x9b, 0x9b, 
