/******************************************************************************
	Name=kaeru_24.txt
	Xsize=56  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kaeru_24_lut[] = {
0xce73, 0xb417, 0x3905, 0x7b1b, 0xdd1d, 0x624d, 0x6a4d, 0x62d5, 0x5a53, 0xffff, 0xc62f, 0x8bdf, 0x3947, 0x6b17, 0x9ca5, 0xd4db, 
0xdd1b, 0xac15, 0x49cf, 0xb415, 0xce31, 0x41cd, 0xac17, 0xe55d, 0xce2f, 0xabd5, 0xbc57, 0xc631, 0xd51f, 0x728f, 0xb457, 0xb459, 
0xbd23, 0xc5ef, 0xcdeb, 0xcded, 0xd51b, 0xd563, 0x5a0b, 0x6a91, 0x72d1, 0x8311, 0x8399, 0x9c61, 0xb49d, 0xc5a9, 0xc5eb, 0xce71, 
0xd561, 0xd5e9, 0x4189, 0x6291, 0x6a8d, 0x6a8f, 0x728d, 0x7315, 0x7317, 0x7ad1, 0x7b13, 0x8357, 0x8b11, 0x8b53, 0x8b99, 0x8bdd, 
0x945f, 0x9ca1, 0xa4e3, 0xa4e5, 0xad29, 0xb419, 0xb49b, 0xbcdf, 0xbce1, 0xbd21, 0xbd25, 0xbd65, 0xbd67, 0xbdab, 0xbdad, 0xbded, 
0xbdef, 0xc457, 0xc499, 0xc5ed, 0xccd9, 0xcd63, 0xcdab, 0xce2d, 0xd51d, 0xd565, 0xd5a5, 0xd5a7, 0xdcdb, 0xdd5d, 0xdd5f, 0xdd61, 
0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kaeru_24_tex[] = {
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x26, 0x32, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x26, 0x06, 0x06, 0x28, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x33, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x38, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x37, 0x06, 0x05, 0x06, 0x34, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x27, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0x06, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x3b, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x4d, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0a, 0x15, 0x09, 0x15, 0x09, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x09, 0x15, 0x09, 0x15, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x4f, 0x35, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x3f, 0x00, 0x00, 0x02, 0x09, 0x15, 0x09, 0x15, 0x0a, 0x02, 0x03, 0x07, 0x03, 0x07, 0x03, 0x02, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0e, 0x02, 0x03, 0x07, 0x03, 0x07, 0x03, 0x02, 0x0a, 0x15, 0x09, 0x15, 0x09, 0x02, 0x00, 0x00, 0x40, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x27, 0x1b, 0x00, 0x00, 0x00, 0x02, 0x03, 0x07, 0x08, 0x02, 0x12, 0x08, 0x08, 0x12, 0x15, 0x02, 0x0e, 0x0a, 0x0a, 0x07, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x09, 0x0e, 0x02, 0x02, 0x07, 0x0b, 0x0b, 0x08, 0x02, 0x02, 0x02, 0x03, 0x02, 0x00, 0x00, 0x00, 0x21, 0x1d, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x44, 0x00, 0x00, 0x00, 0x02, 0x08, 0x03, 0x07, 0x08, 0x02, 0x08, 0x07, 0x07, 0x0b, 0x02, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x08, 0x02, 0x02, 0x0a, 0x0e, 0x07, 0x08, 0x15, 0x02, 0x08, 0x02, 0x00, 0x00, 0x00, 0x2b, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x02, 0x03, 0x07, 0x08, 0x12, 0x02, 0x07, 0x07, 0x0b, 0x0e, 0x02, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x08, 0x02, 0x02, 0x02, 0x08, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0a, 0x08, 0x02, 0x09, 0x0e, 0x07, 0x08, 0x12, 0x03, 0x02, 0x00, 0x00, 0x00, 0x1b, 0x1d, 0x06, 0x06, 0x06, 0x06, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x50, 0x00, 0x00, 0x00, 0x00, 0x02, 0x03, 0x08, 0x08, 0x02, 0x12, 0x07, 0x0e, 0x09, 0x02, 0x0a, 0x09, 0x09, 0x08, 0x02, 0x08, 0x09, 0x09, 0x09, 0x09, 0x0a, 0x08, 0x02, 0x02, 0x02, 0x08, 0x09, 0x0a, 0x08, 0x02, 0x0a, 0x0b, 0x07, 0x12, 0x03, 0x02, 0x00, 0x00, 0x00, 0x00, 0x41, 0x06, 0x06, 0x06, 0x06, 
