/******************************************************************************
	Name=house_d.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short house_d_lut[] = {
0x6c56, 0x768d, 0xacdd, 0x6e0b, 0x65cb, 0xa457, 0x93d3, 0x5509, 0x4c47, 0x6acf, 0x3305, 0x524d, 0x21cd, 0x3189, 0x1985, 0x20c3, 
};
unsigned char house_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xbd, 0xdd, 0xd9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9b, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xdf, 0xff, 0xdb, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xbd, 0xff, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xbd, 0xff, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xdf, 0xff, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xdf, 0xff, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xdd, 0xed, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x55, 0x52, 0x22, 0x22, 0x22, 0x25, 0x22, 0x55, 0x52, 0x22, 0x22, 0x22, 0x22, 0x55, 0x22, 0x22, 0x22, 0x26, 0x9b, 0xff, 0xff, 0xdf, 0xff, 0xff, 0xef, 0xff, 0xff, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x69, 0x96, 0x66, 0x66, 0x66, 0x66, 0x22, 0x59, 0x96, 0x55, 0x55, 0x55, 0x55, 0x66, 0x22, 0x22, 0x22, 0x26, 0x9b, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xee, 0xff, 0xff, 0xdd, 0xb0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x69, 0x9b, 0xdd, 0xcc, 0xcc, 0xb9, 0x22, 0x69, 0x99, 0xbb, 0xbb, 0xbb, 0xbb, 0xb6, 0x22, 0x22, 0x22, 0x26, 0x9d, 0xff, 0xff, 0xfc, 0xef, 0xff, 0xfd, 0xef, 0xff, 0xed, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x69, 0x9d, 0xfc, 0xcc, 0xcc, 0xc9, 0x22, 0x69, 0x9b, 0xfe, 0xcc, 0xcc, 0xcc, 0xd6, 0x22, 0x22, 0x22, 0x25, 0x9d, 0xff, 0xff, 0xfc, 0xcf, 0xff, 0xfd, 0xef, 0xff, 0xed, 0xd0, 0x00, 0x00, 0x00, 
