/******************************************************************************
	Name=virus_b.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_b_lut[] = {
0xd6b5, 0xe519, 0x9449, 0x28c3, 0xce15, 0xd4d9, 0xe51b, 0x9b93, 0x3149, 0x3947, 0xad4f, 0x728d, 0x20c3, 0x72cf, 0x7a8d, 0x39c3, 
0x8311, 0x0001, 0x3183, 0x5285, 0x4a45, 0x4205, 0x8c09, 0x2943, 0x1883, 0x7347, 0x0841, 0x0801, 0x28c5, 0x41c3, 0x83c7, 0x8c49, 
0xce73, 0x5a49, 0x8407, 0x4189, 0x4203, 0x7387, 0xce31, 0xceb5, 0x2905, 0x6b07, 0x6b17, 0x7b87, 0x7bc7, 0xcc99, 0xd673, 0x2945, 
0x3105, 0x3145, 0x4a05, 0x5245, 0x5ac5, 0x624b, 0x6307, 0xa3d5, 0xabd5, 0xb569, 0xc62f, 0xd62d, 0xdd1b, 0x1043, 0x1083, 0x1881, 
0x2903, 0x3143, 0x3983, 0x4147, 0x4a53, 0x5a85, 0x62c5, 0x6a8d, 0x7b9b, 0x8b53, 0x8c4f, 0xa393, 0xc5ed, 0xc631, 0xd5a7, 0xd5e9, 
0xd62f, 0xd671, 0xdef7, 0x318d, 0x3945, 0x3949, 0x4207, 0x4211, 0x4a47, 0x5289, 0x5a4d, 0x5acb, 0x6305, 0x6309, 0x6319, 0x7ad1, 
0x7b11, 0x8b55, 0x8b95, 0x8c63, 0x94a3, 0xa417, 0xa4a1, 0xace1, 0xad29, 0xad69, 0xad6b, 0xbdab, 0xbdd5, 0xbded, 0xbdef, 0xd499, 
0xd55f, 0xdcd9, 0xdd61, 0x1041, 0x18c5, 0x2083, 0x2881, 0x2907, 0x294b, 0x30c5, 0x3107, 0x3185, 0x3985, 0x39cf, 0x4187, 0x41cd, 
0x49cd, 0x4a07, 0x51cb, 0x520f, 0x5247, 0x5251, 0x5941, 0x5a51, 0x5a93, 0x5b19, 0x624d, 0x62c9, 0x62cb, 0x62d5, 0x630b, 0x6a4b, 
0x6a4d, 0x6b09, 0x6b19, 0x6b47, 0x6b4b, 0x6b5b, 0x724b, 0x728b, 0x728f, 0x7317, 0x734d, 0x79c1, 0x7acf, 0x7b51, 0x7bcb, 0x82cd, 
0x8313, 0x8353, 0x8355, 0x8357, 0x83cf, 0x83dd, 0x83df, 0x8421, 0x89c1, 0x8b11, 0x8b97, 0x8bd9, 0x8c1f, 0x8c21, 0x8c4d, 0x8c5f, 
0x934f, 0x9353, 0x9395, 0x93d9, 0x93db, 0x9463, 0x9491, 0x9a01, 0x9bd7, 0x9c5f, 0x9c8d, 0x9c91, 0x9cd1, 0x9ce7, 0xa391, 0xa3d3, 
0xa419, 0xa49f, 0xa4a3, 0xa4cd, 0xa4e3, 0xa4e7, 0xa50f, 0xa511, 0xa529, 0xaa43, 0xabd3, 0xac5b, 0xac9f, 0xad0f, 0xad13, 0xb283, 
0xb4e1, 0xb523, 0xb527, 0xb56b, 0xb593, 0xb5ab, 0xb5ad, 0xbd67, 0xbd69, 0xbda9, 0xc49b, 0xc5a9, 0xc5ab, 0xc5d5, 0xc5ef, 0xc615, 
0xccdb, 0xccdd, 0xcd61, 0xcd63, 0xcdeb, 0xce2f, 0xce71, 0xce75, 0xd51b, 0xd51f, 0xd563, 0xd5a3, 0xd5e7, 0xd62b, 0xd6b7, 0xd6f7, 
0xdd1d, 0xdd5f, 0xdda1, 0xdda5, 0xe303, 0xe55d, 0xed5d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char virus_b_tex[] = {
0x09, 0x09, 0x09, 0x09, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x30, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x23, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x30, 0x03, 0x03, 0x03, 0x03, 0x1c, 0x28, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x03, 0x03, 0x03, 0x03, 0x0c, 0x0c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x23, 0x35, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x43, 0x09, 0x1c, 0x1c, 0x0c, 0x0c, 0x0c, 0x75, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0c, 0x0c, 0x1c, 0x7a, 0x7f, 0x8d, 0xa5, 0x2a, 0x55, 0x1c, 0x79, 0x30, 0x08, 0x08, 0x23, 0x35, 0x0b, 
0x09, 0x09, 0x09, 0x23, 0x43, 0x09, 0x99, 0x64, 0xa6, 0x48, 0x2a, 0x88, 0x85, 0x80, 0x03, 0x03, 0x77, 0x1c, 0x0c, 0x0c, 0x0c, 0x1c, 0x08, 0x83, 0x92, 0xad, 0x68, 0x6e, 0x20, 0x00, 0x00, 0x69, 0x2a, 0x55, 0x03, 0x1c, 0x23, 0x35, 0x0b, 0x0b, 
0x09, 0x09, 0x09, 0x09, 0x43, 0x2a, 0x4d, 0x52, 0x52, 0x00, 0x00, 0x20, 0x20, 0x3a, 0xd5, 0x69, 0xc5, 0xb5, 0xac, 0x48, 0x48, 0x64, 0xd3, 0x4d, 0x00, 0xef, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x2a, 0x23, 0x35, 0x0b, 0x0b, 0x0b, 
0x09, 0x09, 0x09, 0x09, 0x87, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0xab, 0x0b, 0x0b, 0x0b, 0x0b, 
0x8a, 0x82, 0x09, 0x09, 0x6a, 0xee, 0x3e, 0x18, 0x18, 0x18, 0x18, 0x3e, 0x28, 0x18, 0x12, 0x32, 0x12, 0x14, 0x13, 0x13, 0x13, 0x15, 0x12, 0x0f, 0x1d, 0x33, 0x36, 0x19, 0x32, 0x3d, 0x28, 0x31, 0x31, 0x0c, 0x00, 0x66, 0x47, 0x0b, 0x0b, 0x0b, 
0x10, 0x10, 0x0d, 0xaf, 0x52, 0x40, 0x21, 0x21, 0x7e, 0x3f, 0x45, 0x16, 0x22, 0x31, 0x0c, 0x13, 0x02, 0x0a, 0x0a, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x0f, 0x1a, 0x15, 0x28, 0x3d, 0x54, 0x21, 0x21, 0x21, 0x18, 0x39, 0x0b, 0x97, 0x0b, 0x0b, 
0x10, 0x10, 0x61, 0xde, 0x00, 0x40, 0x9d, 0x60, 0x42, 0x19, 0x02, 0x02, 0x02, 0x02, 0x16, 0x0f, 0x13, 0x16, 0x25, 0x25, 0x19, 0x2c, 0x02, 0x1e, 0x0f, 0x13, 0x22, 0x02, 0x02, 0x1f, 0x1d, 0x7c, 0x21, 0x21, 0x18, 0x6d, 0x5f, 0x96, 0x0b, 0x0b, 
