/******************************************************************************
	Name=tree_b1.txt
	Xsize=56  Ysize=35  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short tree_b1_lut[] = {
0x543e, 0x344f, 0x238b, 0x3c8f, 0x3cd1, 0x2c0d, 0x2bcb, 0x2349, 0x6c8d, 0x348f, 0x4511, 0x340d, 0x74cd, 0x1b07, 0x8bd7, 0x1b49, 
0x748d, 0x8395, 0x5a0b, 0x644b, 0x6c4b, 0x1ac7, 0x44d1, 0x6a8f, 0x23cb, 0x314b, 0x51cb, 0x750d, 0x4553, 0x640b, 0x9419, 0x4147, 
0x7d0f, 0x2c4d, 0x4d95, 0x7b53, 0xe51d, 0xe55d, 0x4989, 0x6ccd, 0xd4db, 0x1285, 0x744d, 0x82cf, 0xbcd7, 0xc519, 0x4d53, 0x648b, 
0x6c0d, 0x730f, 0x7ccf, 0x8353, 0xa455, 0xb455, 0xcc9b, 0x3bcd, 0x43cf, 0x624d, 0x6a4d, 0x8b11, 0x8d11, 0xabd5, 0xac15, 0xbc57, 
0xc457, 0xc49b, 0x2b8b, 0x430b, 0x528b, 0x5491, 0x6acd, 0x72cf, 0x7c0d, 0x848f, 0x854f, 0xa4d5, 0xacd7, 0x3207, 0x3947, 0x3985, 
0x638b, 0x63cb, 0x838f, 0x83cf, 0x8b97, 0x9b53, 0xb415, 0xb495, 0xccdb, 0xd51b, 0x240b, 0x2907, 0x4189, 0x41c9, 0x444f, 0x540f, 
0x6209, 0x7453, 0x7a8f, 0x8311, 0x8b51, 0x8cd1, 0x93d7, 0x9b93, 0x9bd9, 0xa393, 0xac59, 0xdd1b, 0xed5b, 0xeda1, 0x2a89, 0x3905, 
0x3a49, 0x438d, 0x4491, 0x49c9, 0x4a4b, 0x5189, 0x740d, 0x8c51, 0x9455, 0x9491, 0xbc9b, 0xd497, 0x0a85, 0x1b89, 0x31c7, 0x338d, 
0x3c0f, 0x3c4f, 0x434b, 0x440f, 0x54d1, 0x5c11, 0x6493, 0x6bcd, 0x7b0f, 0x7d4f, 0x84cf, 0x850f, 0x9c95, 0xbc17, 0xcd59, 0x2c8f, 
0x318d, 0x334b, 0x34cf, 0x3a8b, 0x4acb, 0x4b8f, 0x534f, 0x5b0f, 0x6b8f, 0x8455, 0xdcd9, 0xe4db, 0x4a09, 0x5acd, 0x64cb, 0x734f, 
0x8411, 0x9551, 0x9d53, 0xa4a3, 0xa519, 0xb517, 0xd55b, 0xfddd, 0x2309, 0x30c5, 0x32cb, 0x4b4d, 0x4d13, 0x530d, 0x6b4b, 0xb597, 
0xe59f, 0xf55d, 0x0ac5, 0x1a87, 0x20c3, 0x4593, 0x4907, 0x4c59, 0x631b, 0x635d, 0x650b, 0x6d15, 0x739d, 0x858f, 0xab95, 0xace1, 
0xad27, 0xb4e3, 0xb555, 0xbd57, 0xbd67, 0xc493, 0xc521, 0xd59d, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char tree_b1_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x07, 0x02, 0x06, 0x06, 0x05, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x02, 0x05, 0x03, 0x03, 0x04, 0x04, 0x03, 0x01, 0x01, 0x03, 0x03, 0x03, 0x95, 0x13, 0x1c, 0x16, 0x03, 0x03, 0x03, 0x01, 0x03, 0x09, 0x72, 0x72, 0x04, 0x04, 0x04, 0x03, 0x04, 0x16, 0x03, 0x01, 0x0b, 0x06, 0x88, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x82, 0x7d, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x03, 0x03, 0x09, 0x06, 0x07, 0x03, 0x0a, 0x0a, 0x0a, 0x03, 0x02, 0x0d, 0x02, 0x04, 0x0a, 0x0a, 0x0a, 0x72, 0x06, 0x06, 0x0b, 0x0b, 0x09, 0x04, 0x0a, 0x0a, 0x04, 0x01, 0x05, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x06, 0x01, 0x21, 0x85, 0x35, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x0d, 0x02, 0x02, 0x06, 0x05, 0x01, 0x01, 0x01, 0x01, 0x05, 0x02, 0x06, 0x03, 0x03, 0x04, 0x03, 0x0b, 0x0f, 0x15, 0x07, 0x03, 0x04, 0x04, 0x04, 0x03, 0x07, 0x02, 0x06, 0x06, 0x0b, 0x03, 0x04, 0x09, 0x03, 0x06, 0x02, 0x02, 0x07, 0x06, 0x42, 0x05, 0x06, 0x18, 0x5f, 0x35, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x77, 0x06, 0x07, 0x02, 0x07, 0x02, 0x02, 0x02, 0x06, 0x06, 0x06, 0x07, 0x07, 0x05, 0x03, 0x03, 0x01, 0x42, 0x0d, 0x0d, 0x0b, 0x03, 0x04, 0x03, 0x04, 0x01, 0x02, 0x07, 0x02, 0x06, 0x03, 0x16, 0x04, 0x01, 0x0b, 0x0b, 0x0b, 0x0b, 0x01, 0x05, 0x05, 0x05, 0x5f, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0x1d, 0x0f, 0x0d, 0x0d, 0x0d, 0x02, 0x05, 0x0b, 0x01, 0x05, 0x06, 0x02, 0x06, 0x06, 0x03, 0x03, 0x05, 0x0d, 0x07, 0x01, 0x04, 0x03, 0x03, 0x04, 0x09, 0x02, 0x07, 0x01, 0x03, 0x04, 0x03, 0x02, 0x02, 0x01, 0x04, 0x04, 0x04, 0x09, 0x0b, 0x18, 0x1d, 0x41, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3d, 0x36, 0x76, 0x42, 0x02, 0x02, 0x02, 0x02, 0x05, 0x03, 0x03, 0x01, 0x07, 0x02, 0x02, 0x0b, 0x01, 0x06, 0x06, 0x01, 0x09, 0x03, 0x04, 0x03, 0x01, 0x0b, 0x05, 0x01, 0x03, 0x01, 0x05, 0x0b, 0x01, 0x04, 0x16, 0x04, 0x03, 0x01, 0x05, 0x5a, 0x5f, 0x3e, 0x3e, 0x52, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x98, 0x57, 0x9b, 0x8c, 0x06, 0x18, 0x02, 0x02, 0x06, 0x06, 0x05, 0x06, 0x42, 0x02, 0x06, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0b, 0x05, 0x21, 0x09, 0x03, 0x03, 0x01, 0x01, 0x0b, 0x05, 0x01, 0x09, 0x01, 0x01, 0x01, 0x01, 0x21, 0x09, 0x49, 0x3f, 0x6a, 0x2a, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x2f, 0x14, 0x4b, 0x25, 0x4c, 0x5f, 0x18, 0x18, 0x05, 0x0b, 0x01, 0x01, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x21, 0x05, 0x5e, 0x49, 0x45, 0x5a, 0x05, 0x01, 0x01, 0x01, 0x01, 0x03, 0x09, 0x09, 0x01, 0x8f, 0x09, 0x45, 0x78, 0x40, 0x57, 0x8b, 0x87, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x2a, 0x13, 0x13, 0x79, 0x28, 0x25, 0x4b, 0x13, 0x05, 0x21, 0x01, 0x01, 0x01, 0x0b, 0x0b, 0x01, 0x01, 0x01, 0x05, 0x05, 0x13, 0xa4, 0x59, 0x9b, 0x36, 0x99, 0x5e, 0x8f, 0x09, 0x09, 0x01, 0x01, 0x05, 0x5a, 0x37, 0x85, 0x78, 0x8d, 0x56, 0xa0, 0x30, 0x14, 0x50, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x7a, 0x30, 0x1d, 0x1d, 0x2a, 0x2c, 0x24, 0xa7, 0xa4, 0x84, 0x03, 0x01, 0x18, 0x18, 0x18, 0x21, 0x01, 0x81, 0x45, 0x65, 0x24, 0x25, 0x4b, 0x86, 0x2c, 0x9b, 0x59, 0x3c, 0x86, 0x5e, 0x37, 0x37, 0x83, 0x13, 0x2c, 0x28, 0x28, 0x57, 0x76, 0x51, 0x1d, 0x14, 0x14, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x2d, 0x8b, 0x08, 0x08, 0x1d, 0x99, 0xa6, 0x6d, 0x25, 0x2c, 0x4c, 0x4b, 0x49, 0x49, 0x65, 0x4c, 0x2d, 0x28, 0x58, 0x65, 0x45, 0x01, 0x21, 0x03, 0x61, 0x2c, 0x25, 0x25, 0x28, 0x6b, 0x59, 0x25, 0x25, 0x8e, 0x8c, 0x48, 0x14, 0x14, 0x30, 0x1d, 0x1d, 0x30, 0x31, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x62, 0x98, 0x13, 0x0c, 0x1b, 0x2f, 0x95, 0x98, 0x3e, 0x24, 0x6c, 0xa7, 0xb1, 0x28, 0x28, 0x58, 0x79, 0x14, 0x80, 0x5a, 0x02, 0x02, 0x05, 0x05, 0x18, 0x06, 0x45, 0xbb, 0x32, 0x32, 0x48, 0x62, 0x52, 0x4a, 0x4a, 0x4a, 0x4a, 0x20, 0x4a, 0x8b, 0x20, 0x20, 0x9f, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x26, 0x44, 0x10, 0x08, 0x13, 0x1d, 0x44, 0x4f, 0x19, 0x4e, 0x12, 0x62, 0x67, 0x40, 0x34, 0x5f, 0x0b, 0x18, 0x18, 0x02, 0x07, 0x07, 0x06, 0x0b, 0x06, 0x06, 0x05, 0x21, 0x05, 0x5a, 0x18, 0x02, 0x74, 0x46, 0x4a, 0x4a, 0x20, 0x0c, 0x0c, 0x0c, 0x0c, 0x20, 0x32, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x44, 0x0c, 0x1b, 0x27, 0x30, 0x73, 0x26, 0x7e, 0x7e, 0x4d, 0x4d, 0x4d, 0x4d, 0x70, 0x94, 0x96, 0x37, 0x06, 0x06, 0x06, 0x02, 0x02, 0x06, 0x02, 0x02, 0x02, 0x06, 0x06, 0x18, 0x7d, 0x7d, 0x85, 0x56, 0x1e, 0x0c, 0x1b, 0x20, 0x0c, 0x0c, 0x0c, 0x32, 0x0c, 0x2a, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 
