#if defined(USE_TEX_ADDR)
extern unsigned short endless_illust_speed_lut[];
extern unsigned char endless_illust_speed_tex[];
void *endless_illust_speed_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	endless_illust_speed_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	endless_illust_speed_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short endless_illust_speed_tex_size[] = { 56, 150, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short endless_illust_speed_lut[] = {
0x0000,0x0025,0x002b,0x289d,0x08a9,0x0073,0x1121,0x8043,0x6889,0x48d9,0x9043,0x8885,0x2923,0x3197,0x08b9,0xa843,
0x90c7,0x31a5,0x1139,0xb0c3,0x798d,0x51df,0xb8c5,0xa14b,0xb903,0xc0c9,0x19fb,0xc143,0x6a4f,0x4269,0x3357,0xc143,
0x4ad5,0x2aeb,0xd909,0x999f,0x3325,0xc983,0xa9cf,0xc98d,0x5357,0x2abb,0x4399,0x8a57,0x3bd7,0x6b15,0xd1c3,0x2b71,
0xe14b,0xd955,0x3bd9,0xda01,0x3c19,0x3421,0x539b,0x4c19,0xaa97,0x337b,0x3bb3,0xc221,0xe241,0x441b,0xba95,0x5c1d,
0x5b6d,0x739d,0xf20f,0xea81,0x4c5d,0x545d,0xc263,0x935b,0xd291,0xf1db,0xeac1,0x549d,0x3c39,0xc2e3,0xf2c1,0x6c61,
0xb359,0x649f,0xea9f,0x8c1f,0xf295,0x54df,0xd319,0x44b9,0xfb01,0xbb61,0x74a3,0xfb09,0x5d21,0xcb67,0xfb17,0x4cf9,
0x8471,0xd39d,0x84e5,0x4d3b,0x55a1,0xf35b,0x6d63,0xbbe5,0x8cdd,0xdbd5,0xf325,0xf391,0xd3e9,0x5623,0x8d27,0x75a5,
0xf39d,0xcc61,0xec57,0x5663,0x6625,0xf3a9,0xf44f,0xd42b,0x46e1,0x9d29,0x9d61,0x7de7,0xfc83,0x5ea5,0xf463,0x6e67,
0x7e29,0xa56b,0xdcad,0xadd7,0xb56b,0xfd07,0xec6d,0x9de7,0x66a7,0x8e2b,0x7e69,0xbd9f,0xeca5,0xdcef,0x866b,0x47a3,
0xadad,0xfd49,0xade3,0xcd2f,0x76e9,0x9e2d,0x86ab,0x7729,0xed27,0xfd8d,0xdd31,0xc659,0x96ad,0xd5dd,0xf4f1,0xb62f,
0xcdaf,0x5fe5,0xa66f,0xfdcf,0x8eed,0xed33,0xfe09,0x9f19,0xf56b,0x7f6b,0xe5b3,0xfdd1,0xc631,0x9eef,0xf573,0xaeb1,
0x972d,0x8f6d,0xfe15,0xf5ed,0xde63,0xce73,0xfe55,0xb6f1,0x9f31,0xf68f,0xb725,0xaf31,0xc755,0xded9,0xedf5,0x976f,
0x87e9,0xfe59,0xee31,0xbef3,0xf6a1,0xef47,0xaf73,0x9fb1,0xa7df,0xf715,0xfe9b,0xc735,0xbf35,0xef4b,0xee77,0xef4f,
0xef53,0xbf75,0xef57,0xa7f1,0xef1d,0xfe73,0xfedf,0xc775,0xef21,0xef27,0xcf37,0xb7b3,0xeeb9,0xdf9d,0xf753,0xf729,
0xff21,0xaff3,0xcf77,0xd777,0xf799,0xd779,0xf6f9,0xbff5,0xff63,0xfef7,0xd7eb,0xdf79,0xf7db,0xcff7,0xf7e1,0xffa5,
0xff3b,0xe7bb,0xd7f9,0xdffb,0xffe7,0xff7d,0xe7bb,0xefef,0xe7fb,0xefbd,0xffbd,0xeffd,0xf7bd,0xf7fd,0xf7fb,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char endless_illust_speed_tex[] = {
0xac,0xac,0xac,0xac,0xac,0xac,0xac,0xac,0x90,0x79,0x6e,0x4f,0x62,0x62,0x62,0x62,0x62,0x62,0x6e,0x6e,0x6e,0x6e,0x6e,0x62,0x62,0x6e,0x6e,0x6e,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x62,0x6e,0x6e,0x62,0x6e,0x79,0x81,0x9f,0xb5,0xb5,0xac,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0xac,0xac,0xac,0xac,0xac,0x90,0x5a,0x5a,0x6e,0x9f,0xcb,0xfc,0xfc,0xff,0xfc,0xff,0xfd,0xff,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xff,0xfd,0xff,0xff,0xfa,0xf1,0x9f,0x62,0x62,0x90,0xac,0xac,0xac,0xb5,0xac,0xac,0xb5,0xac,0xb5,0xac,0xb5,
0xac,0xac,0xac,0xac,0xac,0x6e,0x62,0xeb,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfd,0xfd,0xff,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xeb,0x5a,0x79,0xb5,0xb5,0xb5,0xb5,0xb5,0xac,0xb5,0xb5,0xb5,0xb5,
0xac,0xac,0x9f,0xac,0x4f,0x9f,0xff,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfd,0xfc,0xfc,0xf9,0xfd,0xfd,0xfd,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x81,0x62,0xb5,0xb5,0xb5,0xac,0xb5,0xac,0xb5,0xb5,0xb5,
0xac,0xac,0xac,0x6e,0x9f,0xff,0xfd,0xfc,0xf9,0xf9,0xfb,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfb,0xf9,0xf9,0xf6,0xf9,0xf6,0xfb,0xfb,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x79,0x79,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0xac,0x90,0x6e,0xff,0xff,0xfd,0xf6,0xf8,0xf1,0xf8,0xfb,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfb,0xf1,0xf1,0xeb,0xf1,0xf1,0xf8,0xfb,0xfe,0xee,0xfd,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0x5a,0xac,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0xac,0x5a,0xcb,0xff,0xfd,0xfc,0xf1,0xeb,0xf3,0xf3,0xf1,0xfb,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfb,0xf3,0xeb,0xe5,0xe3,0xe5,0xeb,0xf3,0xf8,0xee,0xcd,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xff,0xaf,0x62,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0x9f,0x6e,0xfd,0xfd,0xfd,0xf9,0xeb,0xe5,0xe2,0xed,0xf2,0xf8,0xfd,0xfe,0xff,0xff,0xff,0xff,0xff,0xfd,0xf8,0xf2,0xe2,0xd7,0xda,0xda,0xe2,0xf2,0xf2,0xec,0xec,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xf9,0xf1,0x5a,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0x90,0x95,0xfd,0xfd,0xf9,0xf1,0xe5,0xd7,0xd1,0xe2,0xed,0xf3,0xfb,0xff,0xf7,0xff,0xff,0xff,0xff,0xfd,0xf3,0xed,0xd7,0xc3,0xc3,0xcc,0xd7,0xe7,0xdd,0xee,0xec,0xf8,0xfb,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfc,0xf9,0xfb,0x79,0xac,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0x4f,0xa2,0xfb,0xfb,0xfd,0xeb,0xd7,0xcc,0xc6,0xc6,0xe7,0xf2,0xf8,0xfe,0xec,0xee,0xfe,0xff,0xff,0xfb,0xf3,0xdb,0xc6,0xbb,0xb7,0xb7,0xc6,0xdd,0xee,0xf4,0xec,0xf8,0xfb,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xf6,0xf3,0x7b,0x79,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
0xac,0x4f,0x9c,0xf8,0xfb,0xfd,0xeb,0xcc,0xbb,0xb8,0xc6,0xdb,0xed,0xf8,0xfe,0xec,0xee,0xec,0xf4,0xfe,0xfd,0xf2,0xdb,0xb8,0xad,0xad,0xba,0xdd,0xee,0xf4,0xee,0xec,0xf3,0xfb,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xf9,0xf1,0xf2,0x89,0x4f,0xb5,0xb5,0xb5,0xb5,0xb5,0xb5,
