#if defined(USE_TEX_ADDR)
extern unsigned short virus_gauge_lv21_lut[];
extern unsigned char virus_gauge_lv21_tex[];
void *virus_gauge_lv21_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	virus_gauge_lv21_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	virus_gauge_lv21_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short virus_gauge_lv21_tex_size[] = { 48, 32, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short virus_gauge_lv21_lut[] = {
0x0000,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0xff41,0xff01,0xfec1,0xfe81,0xfe41,0xfe01,0xfdc1,0xfc7b,0xfd81,0xfbfb,0xec37,0xc525,
0xe435,0xebf7,0xfc81,0xb4e3,0xdbf3,0xb4e1,0xfc41,0xe375,0xcbef,0xfc01,0xfbc1,0xeaf5,0xa49d,0xdb31,0x9c9d,0xa45f,
0xbbad,0xfb81,0xcb2f,0x9c5b,0xbb6d,0xd2f1,0x945b,0x9c1d,0xf235,0xfb01,0x941b,0x9419,0x8c19,0xa367,0x93db,0xf1b5,
0xb2e9,0x8bd9,0xfa81,0xabc1,0x939b,0x8b9b,0x83d7,0x8b99,0xca99,0xe1b1,0x8399,0xb2d9,0xe219,0x9359,0x9321,0xaad9,
0x9b19,0xba97,0xab41,0x8359,0xa2d9,0x7b95,0xe1d7,0xc257,0xaa67,0xf197,0xd217,0xf957,0xe997,0x7b57,0xf955,0xf157,
0x7355,0x9341,0x82df,0xf0b3,0xf877,0x8aa1,0x7b17,0x8ad5,0xe953,0xd12d,0x9303,0x7317,0xe155,0x7315,0x829f,0xf071,
0xe0af,0xf833,0xa1e5,0xb9d3,0xf831,0x6b13,0x8303,0xe86f,0x8301,0x72d5,0xc193,0x6ad5,0x8ac1,0xd913,0xc953,0xb927,
0x8a53,0x6ad3,0xc951,0xc0e9,0x821f,0xd86d,0xc153,0x8a83,0x62d3,0xf8c1,0xc8a9,0x6a93,0x6a91,0xb951,0x6293,0x8a43,
0x6291,0x7251,0x89d1,0x5a91,0xb911,0x6a81,0xa151,0xf80b,0x71d9,0xf809,0xf807,0x5a51,0x9951,0x5a4f,0xf803,0x5a4d,
0x815b,0x6a41,0x5251,0xb065,0x71cf,0x524f,0x620d,0x5a13,0x9181,0x90df,0x910f,0x520f,0xa063,0x814d,0x718d,0x4a11,
0x4a0f,0x6957,0x5995,0x59cb,0x80db,0x5207,0x420f,0x9101,0x7181,0x809d,0x49cd,0x59c3,0x694d,0x70d7,0x8103,0x41cd,
0x41cb,0x908b,0x7141,0x6115,0x594d,0x39cd,0x888b,0x4989,0x7099,0x418b,0x6141,0x70c9,0x4985,0x5113,0x494d,0x5943,
0x398d,0x58d5,0x398b,0x68c9,0x414f,0x318d,0x8049,0x60c7,0x8841,0x9007,0x5105,0x7847,0x8807,0x6885,0x314b,0x3149,
0x294b,0x4891,0x7807,0x38cd,0x3107,0x2909,0x6803,0x4881,0x2107,0x6801,0x308b,0x20c7,0x5003,0x18c5,0x1085,0x0843,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char virus_gauge_lv21_tex[] = {
0xd0,0xd0,0xd0,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd0,0xd0,0xd0,0xd0,0xd9,0xd0,0xd0,0xd0,0xd0,0xd9,0xe2,0xee,0xfb,0xf4,0xff,0x00,0x00,
0x9b,0x9b,0x9b,0x9b,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9b,0x9e,0x9b,0x9b,0x9b,0x9e,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x9b,0x91,0x9b,0x91,0x89,0x9b,0x7d,0x7d,0x76,0x57,0x91,0xee,0xff,0x00,
0x9e,0x91,0x91,0x9e,0x9e,0xa3,0x9e,0x9e,0x9e,0x9e,0x9e,0xa3,0xa3,0xa3,0xa3,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x91,0x9e,0x9e,0x9e,0x9e,0x9e,0x91,0x91,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0xa0,0x9e,0xab,0xab,0x9b,0x7b,0x57,0xc6,0xff,
0x43,0x43,0x3e,0x3c,0x3c,0x43,0x46,0x3e,0x3e,0x3c,0x3c,0x3e,0x43,0x43,0x3e,0x3c,0x3c,0x3c,0x3e,0x3e,0x3e,0x3c,0x3c,0x3c,0x3c,0x3c,0x3e,0x3c,0x3c,0x3c,0x3c,0x3c,0x43,0x43,0x43,0x3e,0x3c,0x3e,0x3c,0x46,0x4b,0x56,0x70,0xa3,0x9e,0x7d,0x5a,0xfd,
0x46,0x43,0x43,0x43,0x43,0x43,0x4c,0x46,0x70,0xe2,0xf3,0xc2,0xfa,0xd9,0x70,0x3e,0x3e,0x3e,0x4b,0x65,0xcf,0xe4,0xcf,0x43,0x3e,0x3e,0x43,0x3e,0x3e,0x3e,0x3e,0x3e,0x46,0x4b,0x4b,0x43,0x3e,0x43,0x3e,0x3c,0x3e,0x3e,0x3e,0x3e,0xb2,0xa0,0x5a,0xfb,
0x4a,0x43,0x43,0x43,0x43,0x43,0x4b,0x85,0xe4,0x9a,0x7f,0x80,0x7f,0x8f,0xe4,0x56,0x43,0x70,0xde,0xd3,0x93,0x84,0xb0,0x43,0x43,0x43,0x43,0x3e,0x3e,0x3e,0x3e,0x3e,0x46,0x4b,0x4a,0x43,0x3e,0x3e,0x3e,0x3e,0x3e,0x43,0x46,0x3c,0x56,0xb2,0x7d,0xef,
0x4a,0x46,0x43,0x43,0x43,0x43,0x4c,0xc0,0x79,0x87,0xc1,0xb7,0xc4,0x81,0xbc,0xd5,0x43,0xef,0x59,0x73,0x95,0x81,0xe1,0x43,0x43,0x43,0x43,0x3e,0x3e,0x3c,0x3e,0x43,0x46,0x4b,0x4a,0x43,0x3e,0x3e,0x3e,0x43,0x3e,0x43,0x46,0x43,0x3c,0xa3,0x89,0xc0,
0x46,0x46,0x43,0x43,0x43,0x43,0x4b,0xb2,0xd8,0xf1,0x85,0x65,0xfd,0x87,0xb3,0xfe,0x43,0xb2,0xcd,0xdd,0xc9,0x74,0xf3,0x43,0x46,0x43,0x43,0x3e,0x3e,0x3c,0x3e,0x43,0x4a,0x4b,0x46,0x43,0x3e,0x3e,0x3e,0x43,0x3e,0x43,0x4a,0x43,0x3c,0xa3,0x91,0xbb,
0x46,0x46,0x43,0x43,0x43,0x43,0x46,0x56,0x91,0xa3,0xa3,0xc6,0x82,0x4f,0xa8,0x46,0x43,0x4a,0x70,0xc6,0xb9,0x48,0xcf,0x43,0x43,0x43,0x43,0x3e,0x3e,0x3e,0x3e,0x43,0x4b,0x4b,0x4a,0x43,0x3e,0x3e,0x3e,0x43,0x3e,0x3e,0x46,0x43,0x3c,0x85,0xab,0xcf,
0x4a,0x46,0x3e,0x43,0x43,0x43,0x46,0x51,0xb5,0xc0,0x94,0x45,0x3b,0xa8,0xf8,0x4a,0x43,0x43,0x43,0x98,0x68,0x42,0xc0,0x46,0x43,0x43,0x43,0x3e,0x3e,0x3e,0x43,0x43,0x4b,0x4a,0x46,0x43,0x3e,0x3e,0x3e,0x43,0x3e,0x43,0x46,0x43,0x3c,0x85,0xa3,0xcf,
0x46,0x46,0x43,0x43,0x43,0x43,0x4a,0xb5,0x75,0x37,0x2d,0x3d,0x5e,0x72,0x7e,0xf5,0x43,0x43,0x43,0xc0,0x50,0x44,0xa3,0x43,0x43,0x43,0x43,0x3e,0x3e,0x3e,0x43,0x46,0x4b,0x4b,0x43,0x43,0x3e,0x43,0x3e,0x3e,0x3e,0x43,0x46,0x3e,0x3c,0x91,0xa3,0xca,
