#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_timeattack_tex[];
void *l_panel_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_timeattack_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_timeattack_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x520d,0x624f,0x6ad1,0x7b15,0x7b15,0x8315,0x7b15,0x7b13,0x7b15,0x7b15,0x7b15,0x7315,0x7315,0x7315,0x7b15,0x7b15,0x7315,0x7315,0x7315,0x7315,0x7315,0x7b15,0x7b15,0x7b15,0x7b55,0x7b55,0x7b55,0x7b55,0x7b15,0x6ad3,0x6ad3,0x72d3,0x7315,0x7313,0x7315,0x7315,0x7315,0x7b15,0x7b55,0x7b15,0x7b15,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8b97,0x8397,0x8397,0x8b99,0x8b99,0x8b99,0x8b99,0x8397,0x8397,0x8397,0x8397,0x8397,0x8b99,0x8b99,0x8b99,0x8b99,0x93d9,0x93db,0x93db,0x941b,0x8bd9,0x8b99,0x8bd9,0x93db,0x93db,0x93db,0x93db,0x93db,0x93db,0x93db,0x9c1d,0xac9f,0xa49f,0x5a91,0x1043,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1043,0x49cb,0x5a4f,0x6a91,0x72d3,0x72d3,0x72d3,0x6ad3,0x6ad3,0x6ad1,0x6a91,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x7315,0x7315,0x7315,0x7315,0x7315,0x7315,0x7315,0x7315,0x7b15,0x7b15,0x7b57,0x8357,0x7b57,0x8357,0x8357,0x8357,0x8397,0x8357,0x8397,0x8357,0x8357,0x8399,0x8b99,0x8b99,0x8b99,0x8b99,0x8b99,0x8b99,0x8b99,0x8bd9,0x8399,0x8399,0x8b99,0x8b99,0x8bdb,0x8bd9,0x93db,0x941b,0x93db,0x8bdb,0x941b,0x941b,0x941b,0x9c1d,0x9c1d,0x941d,0x9c1d,0x9c1d,0x9c1d,0x941d,0x941d,0x9c1d,0x941d,0x9c5d,0x9c5f,0xa45f,0xa45f,0xaca1,0xa49f,0xb4e3,0xc5a7,0xf6f1,0xeeaf,0x7315,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x3949,0x49cb,0x520f,0x6291,0x6291,0x6291,0x6291,0x6291,0x6291,0x6ad3,0x72d3,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x72d3,0x72d5,0x72d5,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8357,0x8357,0x7b15,0x7b15,0x7b15,0x7b55,0x7b15,0x8357,0x8357,0x8b99,0x8399,0x8b99,0x8b99,0x8b99,0x8b99,0x8357,0x8399,0x8397,0x8397,0x8357,0x8357,0x8397,0x8357,0x7b57,0x8357,0x7b57,0x7b57,0x8397,0x8399,0x8399,0x8b99,0x8b99,0x8b99,0x8b99,0x8bdb,0x8bdb,0x8399,0x8399,0x8bdb,0x8bdb,0x83d9,0x8bdb,0x8bdb,0x8bdb,0x8bdb,0x8bdb,0x941b,0x9c1d,0x9c1d,0x9c1d,0x941d,0x9c1d,0xa45f,0xa45f,0xa45f,0x9c5f,0xa45f,0xaca1,0xaca1,0xc567,0xffb7,0xf6f1,0x3989,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x3147,0x4a0d,0x6291,0x6291,0x6a91,0x6ad3,0x72d3,0x6ad3,0x6ad3,0x72d3,0x72d3,0x7b15,0x7b15,0x72d5,0x72d3,0x7315,0x7b15,0x7b15,0x7b57,0x7b15,0x7b15,0x7b15,0x7b15,0x7315,0x7315,0x7b15,0x7b57,0x8357,0x8357,0x8357,0x7b57,0x8357,0x8357,0x8397,0x8399,0x8397,0x8b99,0x8357,0x8357,0x8357,0x8357,0x8397,0x8b99,0x8357,0x8357,0x8357,0x8357,0x8357,0x8397,0x8399,0x8b99,0x8b99,0x8399,0x8399,0x8399,0x8399,0x8399,0x8bd9,0x8bd9,0x8b99,0x8bdb,0x8bdb,0x8bdb,0x93db,0x93db,0x93db,0x9c1d,0x9c1d,0x941b,0x941d,0x9c1d,0xa45f,0xa45f,0xa45f,0x9c5d,0x9c1d,0x9c1d,0xa45f,0xa45f,0xa45f,0x9c5f,0xa45f,0xa45f,0x9c5f,0xd62b,0xff75,0x8399,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2085,0x4189,0x5a4f,0x6a91,0x6ad1,0x6ad3,0x72d3,0x72d3,0x6291,0x6251,0x6251,0x624f,0x6251,0x6a91,0x6a91,0x6291,0x6291,0x6251,0x6291,0x6291,0x6291,0x6291,0x6291,0x6291,0x6291,0x6291,0x6a91,0x6a93,0x6a93,0x6ad3,0x6ad3,0x6ad3,0x6ad3,0x6a93,0x6a93,0x6a93,0x6a93,0x6a93,0x6ad3,0x6ad3,0x72d3,0x6ad3,0x72d3,0x6ad3,0x6291,0x6291,0x6291,0x6ad3,0x6a93,0x6291,0x6291,0x6291,0x6291,0x6291,0x6291,0x6ad3,0x6291,0x6ad3,0x6ad3,0x6ad5,0x6ad5,0x72d5,0x72d5,0x72d5,0x6ad3,0x72d5,0x7315,0x7b15,0x7315,0x72d5,0x7315,0x72d5,0x72d5,0x7315,0x7b15,0x7315,0x7315,0x6ad5,0x7315,0x7b57,0x8bdb,0x941d,0x941d,0x9c1d,0x941d,0xace1,0xf6f3,0xac9f,0x1043,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6291,0x72d3,0x6ad3,0x72d3,0x624f,0x418b,0x5a4f,0x5a8f,0x5a4f,0x524f,0x5a4f,0x5a8f,0x5a91,0x5a91,0x5a91,0x5a8f,0x5a8f,0x5a8f,0x5a8f,0x5a8f,0x5a8f,0x5a8f,0x5a8f,0x5a91,0x5a8f,0x5a91,0x5a8f,0x5a8f,0x5a4f,0x5a4f,0x5a4f,0x62d1,0x6b11,0x62cf,0x5a8f,0x5a4f,0x5a8f,0x5a4f,0x5a8f,0x5a4f,0x5a4f,0x5a4f,0x5a8f,0x628f,0x5a8d,0x524d,0x524d,0x524f,0x5a4d,0x524f,0x524f,0x524f,0x524d,0x5a4f,0x5a4f,0x5a4f,0x5a8f,0x524f,0x524d,0x524f,0x5a4f,0x5a8f,0x5a8f,0x5a4f,0x5a4d,0x524d,0x524f,0x5a4f,0x5a4f,0x524f,0x524d,0x524d,0x524f,0x524f,0x524f,0x524d,0x524f,0x41cb,0x3989,0x5a91,0x941d,0xa45f,0xa45f,0xb4e1,0xe66d,0xac5d,0x1883,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x6291,0x72d3,0x72d3,0x7b15,0x72d3,0x6ad1,0x9c59,0x9c9b,0x9c99,0x9417,0x8c17,0x9459,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9cdb,0xa4db,0x9c99,0x9c9b,0xa4dd,0xa4db,0xa4dd,0xa4dd,0xad1d,0xa4dd,0xad1d,0xad1d,0x9c9b,0x9c9b,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4dd,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xb51f,0xb51f,0xb55f,0xb55f,0xb55f,0xb51f,0xb561,0xbda1,0xb55f,0xbda1,0xbd61,0xbda1,0xb55f,0xb55f,0xb55f,0xbd61,0xbd61,0xb55f,0xb55f,0xbda1,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xc5a3,0xbda1,0xc5e3,0xc625,0xc625,0xce25,0xc5e3,0xc5e3,0xce25,0xce25,0xce25,0xce25,0xce25,0xbda3,0x9c9b,0x4a0d,0x6ad5,0xa45f,0xa45f,0xaca1,0xe62d,0xac5d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6291,0x6ad3,0x72d3,0x8b99,0x9419,0xa51d,0xa4dd,0xa4db,0x9c99,0x9459,0x9457,0x9c99,0xa4db,0xa4dd,0xa4db,0xa4dd,0xa4db,0xa4db,0x9c99,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xb55f,0xad1d,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa499,0xacdb,0xa4db,0xad1d,0xacdd,0xad1d,0xad1d,0xad1d,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xbda1,0xbd61,0xc5a1,0xbda1,0xbda1,0xb55f,0xbda1,0xc5e3,0xce25,0xce25,0xce25,0xc625,0xc5a3,0xc623,0xd667,0xd667,0xd667,0xce25,0xce25,0xce25,0xd667,0xd667,0xd667,0xd667,0xde67,0xe6e9,0x8c17,0x3149,0x941d,0xa45f,0xace1,0xe66d,0xac5f,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x624f,0x6a91,0x6ad3,0xaca1,0xacdf,0x9cdb,0xa4dd,0x9cdb,0x9459,0x9457,0x9459,0x9459,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0x9c99,0x9c99,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0xa4dd,0x2947,0x2947,0x2947,0x2947,0x2907,0x2907,0x2947,0x2947,0x2947,0x2947,0x420b,0x9c9b,0xa4db,0xad1d,0xa4db,0x8c17,0x2947,0x2947,0x2947,0x83d7,0xb55f,0xb55f,0xb55f,0xbda1,0xbda1,0xbda1,0xbda1,0x4a4d,0x3147,0x3147,0x3147,0x3147,0xbda1,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc5e5,0xc625,0xc5e3,0xbda1,0xc5e3,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xd667,0xdea9,0x9459,0x2907,0x9c1d,0xaca1,0xb4e3,0xe66f,0xb49f,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x524f,0x5a8f,0x6ad1,0xac9f,0xa49d,0xa4db,0xa4dd,0x9c9b,0x9459,0x9457,0x9459,0x9c99,0xa4db,0xa4dd,0xa4dd,0x9c9b,0xa4db,0xa4db,0x9459,0x9c99,0xa4dd,0xa4dd,0xa4dd,0xa51d,0xa4dd,0x2947,0x5a0d,0xdb95,0xeb95,0xeb95,0xeb95,0xeb95,0xeb95,0xeb95,0xa2d1,0x2947,0x3189,0x2947,0x2947,0x2947,0x2947,0x5a4d,0xf3d7,0x6a8f,0x2947,0x2947,0x2947,0x2947,0x2947,0xc5a1,0x8c17,0x2947,0x2947,0xf417,0x3147,0xdb95,0xdb95,0x4a4d,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5a3,0xc5a3,0xc625,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xd667,0xdea7,0xa4dd,0x3989,0x8bdb,0xa45f,0xaca1,0xde2d,0xac5d,0x28c5,
