#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_speed_tex[];
void *r_panel_speed_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_speed_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_speed_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_speed_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6ad1,0x6ad1,0x6a91,0x6a91,0x6ad1,0x72d1,0x72d1,0x6a91,0x1885,0x1885,0x1885,0x2907,0x3149,0x3149,0x1085,0x4a53,0x1085,0x2107,0x3149,0x3149,0x5a4f,0x72d1,0x72d1,0x72d1,0x1085,0x1085,0x1085,0x1085,0x1085,0x398d,0x1085,0x1085,0x1085,0x1085,0x1085,0x418b,0x72d1,0x72d1,0x6ad1,0x72d1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x72d1,0x7ad1,0x7ad3,0x7ad3,0x7ad3,0x7b13,0x7b13,0x7ad3,0x7ad3,0x7ad3,0x7ad3,0x7ad3,0x72d3,0x72d3,0x72d3,0x72d3,0x7ad3,0x7ad3,0x1885,0xaeb7,0x1085,0x1085,0x635b,0x635b,0x635b,0xc7bf,0x7c65,0x635b,0x635b,0x2949,0x3149,0x7b13,0x7b13,0x1085,0x1085,0x635b,0x635b,0x635b,0x6bdf,0xc7bf,0x635b,0x635b,0x635b,0x635b,0x4a53,0x20c7,0x7b13,0x7b13,0x7b13,0x7b13,0x7ad3,0x7ad3,0x72d3,0x72d1,0x7ad3,0x7b13,0x7b13,0x7b13,0x72d1,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x7b13,0x7ad3,0x7ad3,0x8313,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b15,0x7b15,0x7b15,0x8315,0x8355,0x8315,0x1885,0x398d,0xc7bf,0x73e1,0xbf3b,0xbf3b,0xbf3b,0xc7bf,0xc7bf,0xbf3b,0xbf3b,0x6b5d,0x394b,0x8b57,0x8357,0x1085,0x635b,0xc7bf,0xbf3b,0xc7bf,0xc7bf,0xbf3b,0xbf3b,0xc7bf,0xc7bf,0xbf3b,0x8ce9,0x20c7,0x8355,0x8b57,0x8355,0x8355,0x8315,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x7b13,0x7b15,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b13,0x72d3,0x7b13,0x7b13,0x7b15,0x7b15,0x8315,0x8355,0x8355,0x8357,0x8357,0x8357,0x5a51,0x1085,0x1085,0x5295,0x314b,0x1085,0x1085,0x1085,0xc7bf,0xa633,0x1085,0x1085,0x1085,0x314b,0x8357,0x8357,0x1085,0x635d,0xc7bf,0x314b,0x314b,0xbf3b,0x314b,0x314b,0xc7bf,0x314b,0x314b,0x314b,0x20c7,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b99,0x8b57,0x8b99,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x7b15,0x8315,0x8315,0x8355,0x8355,0x8355,0x8355,0x8357,0x8357,0x8b57,0x8b57,0x5a4f,0x39cd,0xaebb,0xaebb,0x39cd,0xbf3f,0xbf3f,0xbf3f,0xbf3f,0xbf3f,0xbf3f,0xbf3f,0x1085,0x8357,0x8357,0x8357,0x1085,0x635d,0xbf3f,0x1085,0xaebb,0xaebb,0xaebb,0xaebb,0xaebb,0xaebb,0x84a9,0x1085,0x5a51,0x8357,0x8355,0x8b97,0x8b99,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8315,0x8315,0x8357,0x8355,0x8357,0x8357,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x6291,0x314b,0x5b1d,0xa6bf,0x39cd,0xbf3f,0x1085,0x1085,0xa6bf,0x1085,0x1085,0xa6bf,0x1085,0x8357,0x8357,0x8b57,0x1085,0x5b1d,0x9e3b,0x1085,0x4a55,0x9e3b,0x1085,0x1085,0xa6bf,0x5b1d,0x18c5,0x20c7,0x5a51,0x8b97,0x8b97,0x8357,0x8357,0x8357,0x8b57,0x8b97,0x8b97,0x8b97,0x8b97,0x8b57,0x8b57,0x8b57,0x8357,0x8355,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x7b15,0x7b15,0x7313,0x7b15,0x8355,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x6ad3,0x314b,0x1085,0x8db9,0x39cd,0xbf3f,0x8d79,0x95fd,0x95fd,0x95fd,0x8db9,0x746d,0x1085,0x8b57,0x8357,0x8357,0x1085,0x52db,0x8db9,0x1085,0x4a55,0x4a55,0x9e3b,0x9e3b,0x6c29,0x294b,0x1085,0x314b,0x8b97,0x8b97,0x8357,0x8b97,0x8b97,0x8b97,0x8b57,0x8b97,0x8b97,0x8b99,0x8b99,0x8b97,0x8b97,0x8b97,0x8b97,0x8b99,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x7b15,0x8315,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b97,0x8b97,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x1085,0x74f9,0x39cd,0x1085,0x1085,0x7d3d,0x7d3d,0x1085,0x6c71,0x1085,0x1085,0x1085,0x8b97,0x8b97,0x1085,0x52db,0x74f9,0x74b5,0x7d3d,0x7d3d,0x7d3d,0x7d3d,0x7d3d,0x7d3d,0x52db,0x314b,0x8397,0x8357,0x8357,0x8b57,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b99,0x8b99,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b97,0x1085,0x6c79,0x39cd,0x1085,0x74bd,0x1085,0x6c79,0x1085,0x746d,0x74bd,0x1085,0x1085,0x8357,0x8357,0x1085,0x4adf,0x5bf1,0x1085,0x647d,0x4adf,0x1085,0x1085,0x4213,0x6cbd,0x4213,0x314b,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b97,0x8b57,0x8b97,0x8357,0x8357,0x8357,0x7b57,0x7b55,0x7b57,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x7313,0x7b15,0x7b55,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x6ad3,0x20c7,0x1085,0x5c37,0x39cd,0x53af,0x1085,0x1085,0x5c39,0x1085,0x1085,0x746d,0x1085,0x1085,0x8b97,0x8b57,0x1085,0x536b,0x4ae3,0x18c5,0x18c5,0x647d,0x5bf5,0x1085,0x6cbd,0x4213,0x1085,0x49cd,0x8b97,0x8b97,0x8b97,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8357,0x8357,0x8b57,0x8b97,0x8b57,0x8b97,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x7b15,0x8315,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8355,0x8355,0x8357,0x41cd,0x294b,0x42e7,0x53fb,0x53fb,0x4b2b,0x425b,0x425b,0x4b6f,0x1085,0x1085,0x1085,0x1085,0x1085,0x8357,0x49cd,0x1085,0x53fb,0x318d,0x318d,0x18c5,0x18c5,0x53fb,0x53fb,0x53b7,0x425f,0x39d3,0x1085,0x20c7,0x8357,0x8357,0x8357,0x8357,0x8355,0x8355,0x8355,0x8355,0x8357,0x8357,0x8b57,0x8b97,0x8b99,0x8b99,0x8b99,0x9399,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
