#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_level_tex[];
void *r_panel_level_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_level_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_level_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_level_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x6ad1,0x6a91,0x6ad1,0x72d1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x1085,0x5a4f,0x1085,0x18c5,0x20c7,0x1085,0x5a4f,0x1085,0x18c7,0x20c7,0x20c7,0x2107,0x72d1,0x6a91,0x6ad1,0x18c5,0x2949,0x2949,0x2107,0x20c7,0x20c7,0x20c7,0x20c7,0x20c7,0x20c7,0x398b,0x72d1,0x72d1,0x72d1,0x6ad1,0x6ad1,0x72d1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x72d1,0x7ad1,0x7ad3,0x7ad3,0x7ad3,0x7b13,0x7b13,0x7ad3,0x7ad3,0x7ad3,0x72d3,0x72d3,0x7ad3,0x7ad3,0x7ad3,0x72d3,0x72d1,0x20c7,0x1085,0xf6ed,0xb521,0xa49f,0xa49f,0x5a51,0xf6ed,0xb521,0xa49f,0xa49f,0x941b,0x20c7,0x7b13,0x7b13,0x624f,0x1085,0xc5a5,0x941b,0x2107,0x8399,0xa49f,0xa49f,0xa49f,0xa49f,0x5a51,0x20c7,0x7b13,0x7b13,0x7b15,0x7b13,0x7b13,0x7b13,0x7ad3,0x7ad3,0x72d3,0x72d1,0x7ad3,0x7b13,0x7b13,0x7b13,0x72d1,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x7b13,0x7ad3,0x7ad3,0x8313,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b15,0x7b15,0x8355,0x8315,0x7b15,0x7b15,0x8315,0x1885,0xa49f,0xf6ed,0xf6ed,0xf6ed,0xa49f,0xe66b,0xf6ed,0xf6ed,0xf6ed,0xc5a5,0xa49f,0x20c7,0x8355,0x8315,0x2909,0x3149,0xf6ed,0x3149,0x1085,0x7b55,0xe66b,0xe66b,0xe66b,0xe66b,0xa49f,0x20c7,0x8b57,0x8357,0x8357,0x8357,0x8355,0x8355,0x8315,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x7b13,0x7b15,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b13,0x72d3,0x7b13,0x7b15,0x8315,0x8355,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x1885,0xf6ed,0x1085,0x1085,0xb4e1,0x1085,0xf6ed,0x1085,0x1085,0x941b,0x7b55,0x18c5,0x20c7,0x8357,0x8357,0x1085,0xf6ed,0xf6ed,0x3149,0xe627,0x1085,0x1085,0xa49d,0x1085,0xd5e5,0x7b55,0x20c7,0x8355,0x8355,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b99,0x8b57,0x8b99,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x7b15,0x8315,0x8355,0x8355,0x8355,0x8357,0x8b57,0x8357,0x8355,0x8357,0x8b57,0x1885,0x1885,0xb49f,0xe5e5,0xdde5,0xdde5,0xee27,0xe5e5,0xe5e5,0xe5e5,0xb49f,0x18c7,0x8357,0x8357,0x8355,0x1085,0xee27,0x3149,0xe5e5,0x8397,0x1085,0x1085,0xe55f,0x1085,0xee27,0x1085,0x1085,0x1085,0x8b57,0x8b97,0x8b97,0x8b97,0x8b99,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8315,0x8315,0x8357,0x8355,0x8357,0x8357,0x8b57,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b97,0x8b97,0x8b97,0x8b97,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0xede3,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x8b57,0x8b57,0x1085,0xdd61,0xede3,0xee27,0x1085,0x1085,0x1085,0xe55f,0x418b,0xede3,0xede3,0xede3,0x1085,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b97,0x8b97,0x8b97,0x8b97,0x8b57,0x8b57,0x8b57,0x8357,0x8355,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x7b15,0x7b15,0x7313,0x7b15,0x8355,0x8355,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x1085,0xe55f,0xe55f,0xe55f,0xe55f,0xe55f,0xe55f,0xe55f,0xe55f,0xe55f,0xe55f,0xe55f,0x1085,0x8355,0x8357,0x1085,0x1085,0xf6ed,0x1085,0x1085,0x1085,0x1085,0xe55f,0x1085,0x1085,0x3149,0xdd1d,0x1085,0x8355,0x8357,0x8b57,0x8b97,0x8b97,0x8b97,0x8b57,0x8b97,0x8b97,0x8b99,0x8b99,0x8b97,0x8b97,0x8b97,0x8b97,0x8b99,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x7b15,0x8315,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b97,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0xd4db,0x1085,0x1085,0x1085,0x1085,0x8b97,0x8b97,0x2909,0xf6ed,0xf6ed,0xd4db,0xd4db,0x418b,0x1085,0xd4db,0x72d1,0x1085,0x8313,0xa395,0x1085,0x8b97,0x8b97,0x8397,0x8b57,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b99,0x8b99,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b97,0x8b57,0x8b97,0x2949,0x82d1,0xd499,0xd499,0xd499,0xd499,0xd499,0xd499,0xe4d9,0xd499,0xd499,0xab95,0x18c7,0x8357,0x8b97,0x2909,0xe4d9,0xe4d9,0xbbd5,0x3149,0x3149,0xc417,0x3149,0xe4d9,0x1085,0xe4d9,0x3149,0x20c7,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b97,0x8b57,0x8b97,0x8357,0x8357,0x8357,0x7b57,0x7b55,0x7b57,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x7313,0x7b15,0x7b55,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x2949,0x1085,0x1085,0x728f,0xbbd3,0x1085,0x1085,0x1085,0xd455,0x1085,0x1085,0x1085,0x18c7,0x8357,0x8357,0x1085,0x1085,0x1085,0xe4d9,0xe497,0xd455,0x3149,0x1085,0x3149,0xe497,0x3149,0x1085,0x3149,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8357,0x8357,0x8b57,0x8b97,0x8b57,0x8b97,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x7b15,0x8315,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8355,0x8357,0x8355,0x8355,0x8355,0x8355,0x8357,0x8357,0x314b,0x1085,0xdc55,0x5a0d,0x398b,0x1085,0xdc55,0x1085,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x1085,0xd413,0xe4d9,0x728f,0x18c5,0xdc55,0x3149,0x3149,0xdc55,0x1085,0xdc55,0x3149,0x1085,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x8355,0x8355,0x8355,0x8355,0x8357,0x8357,0x8b57,0x8b97,0x8b99,0x8b99,0x8b99,0x9399,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
