#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_viruslv_tex[];
void *r_panel_viruslv_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_viruslv_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_viruslv_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_viruslv_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x1085,0x524f,0x1085,0x2907,0x72d1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x1885,0x1085,0x1085,0x1085,0x1085,0x398b,0x398b,0x1085,0x1085,0x1085,0x1085,0x1885,0x72d1,0x6a91,0x6ad1,0x2907,0x2949,0x398b,0x20c7,0x20c7,0x20c7,0x2949,0x398b,0x1085,0x20c7,0x20c7,0x20c7,0x398b,0x72d1,0x6ad1,0x4a0d,0x1085,0x398b,0x1085,0x20c7,0x20c7,0x20c7,0x20c7,0x20c7,0x20c7,0x2107,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x72d1,0x7ad1,0x72d1,0x72d1,0x1885,0x1085,0x1085,0x1085,0x1085,0xf771,0x83d9,0x1085,0x1085,0x1085,0x1085,0x2107,0x72d1,0x7ad3,0x1885,0xd669,0xef2d,0xeeed,0xeeed,0xf771,0xf771,0xeeed,0xef2d,0xef2d,0xd669,0x1885,0x7b13,0x7b13,0x624f,0x1085,0x83d9,0xf771,0xa4df,0x20c7,0x20c7,0x83d9,0xf771,0xa4df,0xa4df,0xa4df,0x5a91,0x3149,0x7b15,0x7b13,0x20c7,0x398b,0xf771,0x1085,0x398b,0xf771,0xf771,0xf771,0xf771,0xf771,0x1085,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x7b13,0x7ad3,0x2909,0x1885,0x1885,0xd669,0xf771,0xf771,0xf771,0xf771,0xf771,0xf771,0xf771,0xf771,0xf771,0x2107,0x8315,0x8315,0x1885,0x1085,0x1085,0x1085,0x1085,0xef2d,0xef2d,0x1085,0x1085,0x1085,0x1085,0x1885,0x8355,0x8315,0x2909,0x3149,0xf771,0x1085,0xf771,0xb563,0x20c7,0xf771,0x1085,0xd669,0xf771,0xa4e1,0x7b57,0x314b,0x8357,0x8357,0x1085,0xf771,0xa4e1,0x1085,0x3149,0xa4e1,0xf771,0xa4e1,0xa4e1,0xf771,0x1085,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x2909,0xf667,0xd627,0xe6a9,0x1085,0x398b,0x398b,0x398b,0x398b,0x1085,0x398b,0x1085,0x3149,0x2907,0x8b57,0x2949,0x1085,0x7b57,0xa4df,0xa4df,0xa4df,0xe6a9,0xe6a9,0xa49f,0xa49f,0xa49f,0x7355,0x1085,0x2949,0x8357,0x2949,0x83d9,0x83d9,0x1085,0x1085,0x1085,0x1085,0xb521,0x1085,0x1085,0xc5a5,0x1085,0x20c7,0x3149,0x8355,0x2949,0x1085,0xf72d,0x41cd,0xe6a9,0x7355,0x1085,0xf72d,0x1085,0x5a91,0xf72d,0x1085,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x1085,0x1085,0xf667,0xe625,0x1085,0x398b,0xee67,0xee67,0xee67,0xee67,0xee67,0x398b,0x398b,0x8b97,0x8b57,0x2949,0x8397,0xe625,0xe625,0xe625,0xe625,0xf667,0xf667,0xe625,0xe625,0xe625,0xe625,0x8395,0x2949,0x8355,0x2909,0x2949,0x5a4f,0xe625,0xe625,0xe625,0xf667,0xf667,0xe625,0xe625,0xe625,0x5a4f,0x41cd,0x8b57,0x8b97,0x2949,0xf72d,0xd5a1,0x41cd,0xf667,0x1085,0x1085,0xf667,0x1085,0xa45b,0xf771,0x1085,0x1085,0x2949,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8315,0x6291,0x1085,0xf667,0xdd5d,0x1085,0x398b,0x398b,0xbc99,0xed9f,0x398b,0x398b,0x1085,0x1085,0x8b97,0x8b97,0x2949,0x3149,0x72d1,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0x72d1,0x3149,0x2949,0x8b57,0x2949,0x1085,0x1085,0x1085,0x1085,0x1085,0xa3d7,0x9bd7,0x1085,0x1085,0x1085,0x1085,0x1085,0x2949,0x8357,0x2949,0xf72d,0xdd5d,0xed9f,0x8353,0x1085,0xe495,0xed9f,0x3149,0xed9f,0xed9f,0xed9f,0xed9f,0x2949,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x7b15,0x7b15,0x1085,0x1085,0x520d,0xe51b,0x1085,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0x1085,0x8b97,0x8b97,0x49cd,0x20c7,0x1085,0xe51b,0x20c7,0x20c7,0xe51b,0xcc97,0x20c7,0x20c7,0xe51b,0x1085,0x20c7,0x5a4f,0x8357,0x2949,0x8311,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0xe51b,0x8311,0x2909,0x8357,0x2949,0x1085,0x728f,0xe51b,0x1085,0x18c5,0x728f,0xe51b,0x8311,0x1085,0x1085,0xabd5,0x72d1,0x3149,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x7b15,0x8315,0x2107,0xe495,0xe495,0xe495,0x1085,0xd455,0x1085,0x728f,0xe495,0x3149,0x1085,0xe495,0x1085,0x8357,0x8357,0x20c7,0x20c7,0x9b51,0xe495,0xc413,0x9b51,0xc413,0xe495,0x9b51,0x9b51,0xe495,0x9b51,0x20c7,0x49cd,0x8b97,0x3149,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x1085,0x728f,0x9b51,0x1085,0x1085,0x1085,0x3149,0x8b97,0x8397,0x1085,0xd455,0x1085,0x1085,0x1085,0x8b0f,0xd455,0xe495,0x1085,0x1085,0xe495,0x3149,0x314b,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x8357,0x1085,0x398b,0x3149,0xe411,0x1085,0xd411,0x1085,0xd411,0xc3d1,0xe411,0x3149,0xe411,0x1085,0x8b57,0x8b97,0x20c7,0x724d,0x9b0f,0xe411,0x20c7,0x20c7,0xe411,0xa34f,0x20c7,0x20c7,0xe411,0x20c7,0x20c7,0x49cd,0x8b97,0x8b97,0x1085,0xd411,0xd411,0xd411,0xd411,0xd411,0xd411,0xe411,0xe411,0xd411,0xd411,0x5a0d,0x49cd,0x8357,0x6291,0x1085,0xe411,0xe411,0xe411,0x398b,0xe411,0x5a0b,0xc3d1,0x8acd,0x9b0f,0x9b0f,0x1085,0x6291,0x7b57,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x520f,0x1085,0x6a4b,0xdbcf,0x1085,0xd38d,0xd38d,0xb30d,0x1085,0xb34d,0xa30d,0xdbcf,0x1085,0x8b57,0x8b57,0x20c7,0x20c7,0x724b,0xdbcf,0x20c7,0x20c7,0xb30d,0xb30d,0x20c7,0x20c7,0xc34d,0x724b,0x20c7,0x41cd,0x8357,0x8357,0x1085,0x1085,0x1085,0xc34d,0x51cb,0x1085,0x1085,0x724b,0x9acd,0x1085,0x1085,0x1085,0x41cd,0x8b57,0x2949,0x1085,0x1085,0xa30d,0xdbcf,0xc34d,0xdbcd,0x1085,0x3149,0xdbcf,0xdbcf,0x3149,0x20c7,0x8b57,0x8b97,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x1085,0x3109,0xdb8b,0x7a4b,0x1085,0xcb4b,0x51cb,0x1085,0x1085,0x3949,0x3989,0xdb8b,0x1085,0x8355,0x8355,0x8357,0x20c7,0x51cb,0x928b,0x928b,0x928b,0x928b,0x928b,0x928b,0xdb8b,0xb30b,0x928b,0x3149,0x6a93,0x8357,0x8357,0x8357,0x8357,0x1885,0x6a0b,0xc30b,0x3149,0x3149,0x7a4b,0x928b,0x20c7,0x8357,0x8357,0x8357,0x8b57,0x2949,0x7a4b,0xc30b,0x8a8b,0x51cb,0xdb8b,0x6a0b,0x51cb,0xb30b,0xdb8b,0xdb8b,0x928b,0x1085,0x3149,0x9399,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
