#if defined(USE_TEX_ADDR)
extern unsigned short mario_platform_tex[];
void *mario_platform_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mario_platform_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mario_platform_tex_size[] = { 100, 88, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short mario_platform_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0003,0x318f,0x318f,0x318f,0x318f,0x318f,0x4a55,0x4a97,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a57,0x4213,0x318d,0x318f,0x318f,0x318f,0x31d1,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x214b,0xa52f,0xd6bb,0xe73f,0xef7f,0xefbf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xf7ff,0xef7d,0xbdf3,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x635d,0xbdf5,0xadb1,0x8ca9,0x7be3,0x7be3,0x7be3,0x7be3,0x7be3,0x8423,0x8423,0x8425,0x8425,0x8425,0x8465,0x8c65,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c67,0x8c65,0x8c65,0x8465,0x8425,0x8425,0x8425,0x8425,0x8423,0x7be3,0x7c23,0x7c23,0x7c23,0x7be3,0x94e9,0xd6b9,0xd6bb,0x5299,0x0003,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x635d,0xa56f,0x94eb,0x52d9,0x294d,0x318f,0x318f,0x318f,0x3191,0x318f,0x318f,0x3191,0x3191,0x3191,0x3191,0x3191,0x3191,0x3191,0x31d1,0x39d1,0x39d1,0x39d1,0x39d1,0x318f,0x294f,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x39d1,0x3191,0x318f,0x294f,0x294d,0x210b,0x5299,0xa56f,0xbe37,0x635f,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x39d1,0x9ceb,0x8c67,0x4213,0x294d,0x4213,0x294d,0x294d,0x210b,0x18c7,0x1087,0x1087,0x1087,0x1087,0x1087,0x1087,0x1087,0x1087,0x1087,0x1087,0x18c7,0x18c7,0x18c7,0x1087,0x52db,0x9d2d,0x294d,0x1087,0x18c7,0x18c7,0x18c7,0x18c7,0x18c7,0x18c7,0x18c7,0x18c7,0x18c9,0x18c9,0x18c9,0x18c9,0x18c7,0x18c9,0x210b,0x210b,0x18c9,0x18c7,0x3a13,0x94eb,0xa56f,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x7be3,0x8ca9,0x4a55,0x18c9,0x210b,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a97,0xce79,0x0003,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1087,0x18c7,0x4255,0x9d2d,0x7be3,0x18c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x39d1,0x8425,0x6b5f,0x18c9,0x0845,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a97,0xc679,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x18c7,0x6b5f,0x94a9,0x5297,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x631d,0x94a9,0x318f,0x18c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a55,0xc679,0x0003,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1087,0x318f,0x9ced,0x73a1,0x1085,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x210b,0x8425,0x7be3,0x294d,0x6b5d,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x9ceb,0xd6bb,0x5ad9,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5297,0x5295,0x635d,0x4213,0x73e3,0x94eb,0x318f,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x4a57,0x9d2d,0x5adb,0x8c65,0xdefb,0xdef9,0xdefb,0xdf3b,0xe73b,0xe73b,0xe73b,0xe73d,0xe77d,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xefbd,0xefbf,0xefbf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bd,0xef7d,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xf7bf,0xefbf,0xefbd,0xef7d,0xef7d,0xef7d,0xef7d,0xef7d,0xe77d,0xe73d,0xe73b,0xe73b,0xe73b,0xdf3b,0xdefb,0xe73b,0x94a7,0x52db,0xadb1,0x631d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x73a3,0xa571,0x5299,0x39d1,0x39d1,0x39d1,0x39d3,0x39d3,0x39d3,0x3a13,0x4213,0x4213,0x4213,0x4213,0x4215,0x4215,0x4215,0x4215,0x4215,0x4215,0x4255,0x4255,0x4255,0x4255,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4215,0x4255,0x4215,0x4215,0x4215,0x4215,0x4215,0x4215,0x4215,0x4213,0x4213,0x4213,0x4213,0x3a13,0x39d3,0x39d3,0x39d3,0x39d3,0x5299,0xad71,0x9d2d,0x1909,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
