#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_virus_am_tex[];
void *r_panel_virus_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_virus_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_virus_am_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_virus_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x6ad1,0x6a91,0x6ad1,0x72d1,0x72d1,0x6a91,0x6ad1,0x72d1,0x72d1,0x20c7,0x20c7,0x0843,0x0843,0x0843,0x0843,0x0843,0xfebf,0x0843,0x0843,0x0843,0x0843,0x0843,0x18c5,0x6a91,0x6ad1,0x0843,0xe5fb,0xfe7f,0xfe7f,0xfe7f,0xfebf,0xfebf,0xfe7f,0xfe7f,0xfe7f,0xe5fb,0x0843,0x72d1,0x6ad1,0x6ad1,0x72d1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x72d1,0x7ad1,0x7ad3,0x7ad3,0x7ad3,0x7b13,0x7b13,0x7ad3,0x7ad3,0x7ad3,0x72d3,0x72d3,0x72d3,0x7ad3,0x7ad3,0x7ad3,0x72d3,0x72d1,0x20c7,0xfebf,0x7b1d,0xe5fb,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0x9be7,0x18c5,0x7b13,0x7ad3,0x0843,0x72db,0x7b1d,0x7b1d,0x7b1d,0xfe7f,0xfe7f,0x7b1d,0x7b1d,0x7b1d,0x7b1d,0x0843,0x7b13,0x7b13,0x7b13,0x7b13,0x7ad3,0x7ad3,0x72d3,0x72d1,0x7ad3,0x7b13,0x7b13,0x7b13,0x72d1,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x7b13,0x7ad3,0x7ad3,0x8313,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x7b15,0x7b15,0x8315,0x8355,0x8315,0x7b15,0x7b15,0x8315,0x2107,0x7b1d,0xfebf,0xfe7f,0x398d,0x2909,0x2909,0x2909,0x2909,0x2909,0x2909,0x2909,0x2909,0x20c5,0x8315,0x20c7,0x0843,0x7b1d,0xac6b,0xac6b,0xac6b,0xfe7f,0xfe7f,0xac6b,0xac6b,0xac6b,0x7b1d,0x0843,0x2107,0x8357,0x8355,0x8355,0x8315,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x7b13,0x7b15,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b13,0x72d3,0x7b13,0x7b15,0x8315,0x8355,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x3149,0x2909,0xfebf,0xfe7f,0x398d,0x398d,0xfebf,0xfebf,0xfebf,0xfebf,0xfebf,0x398d,0x398d,0x8b57,0x8357,0x2107,0x8ba1,0xfe7f,0xfe7f,0xfe7f,0xfe7f,0xfebf,0xfebf,0xfe7f,0xfe7f,0xfe7f,0xfe7f,0x8ba1,0x2107,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b99,0x8b57,0x8b99,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x7b15,0x8315,0x8355,0x8355,0x8355,0x8357,0x8b57,0x8357,0x8355,0x8355,0x8357,0x8b57,0x6a93,0x0843,0x9ba5,0xf5ff,0x398d,0x398d,0x398d,0x398d,0xfe3f,0x398d,0x398d,0x398d,0x398d,0x8b57,0x8355,0x2107,0x0843,0x0843,0x0843,0xe53b,0x394b,0x394b,0x394b,0x394b,0x394b,0x394b,0x394b,0x2909,0x2907,0x8b97,0x8b97,0x8b99,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8315,0x8315,0x8357,0x8355,0x8357,0x8357,0x8b57,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b97,0x8b97,0x8b97,0x8b97,0x8b97,0x20c7,0x0843,0x5213,0xf57f,0x398d,0xf57f,0xf57f,0xf57f,0xf57f,0xf57f,0xf57f,0xf57f,0x0843,0x8b57,0x8b57,0x8b57,0x8b57,0x0843,0x0843,0xe53b,0xf57f,0xf57f,0xf57f,0xf57f,0xf57f,0xf57f,0x0843,0x1885,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b97,0x8b97,0x8b97,0x8b97,0x8b57,0x8b57,0x8b57,0x8357,0x8355,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x7b15,0x7b15,0x7313,0x7b15,0x8355,0x8355,0x8357,0x8b57,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x20c7,0xe4bb,0xe4bb,0xe4bb,0x398d,0xd477,0x0843,0x6a59,0xe4bb,0x2909,0x0843,0xe4bb,0x0843,0x8355,0x8357,0x8b57,0x1885,0x1885,0xe4bb,0xc433,0x1885,0x1885,0xe4bb,0x1885,0x1885,0xe4bb,0x9b27,0x394b,0x418b,0x8b57,0x8b97,0x8b97,0x8b97,0x8b57,0x8b97,0x8b97,0x8b99,0x8b99,0x8b97,0x8b97,0x8b97,0x8b97,0x8b99,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x7b15,0x8315,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b97,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x20c7,0x314b,0x2909,0xd3b7,0x398d,0xc373,0x0843,0xc373,0xb32f,0xd3b7,0x2909,0xd3b7,0x0843,0x8b97,0x8b97,0x3149,0x3149,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0xd3b7,0x394b,0x8397,0x8b57,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b99,0x8b99,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b97,0x8b57,0x8b97,0x5a4f,0x0843,0x61d7,0xc2f5,0x398d,0xbab1,0xbab1,0xa269,0x0843,0xa269,0x9267,0xcaf5,0x0843,0x8357,0x8b97,0x3149,0x1885,0x61d7,0xc2f5,0x1885,0x1885,0xa269,0xa269,0x1885,0x1885,0xaaad,0x61d7,0x1885,0x41cb,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b97,0x8b57,0x8b97,0x8357,0x8357,0x8357,0x7b57,0x7b55,0x7b57,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x7313,0x7b15,0x7b55,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x2907,0x2909,0xba71,0x6999,0x398d,0xaa2f,0x4991,0x0843,0x0843,0x314b,0x314b,0xba71,0x0843,0x8357,0x8357,0x8357,0x2949,0x4991,0xc2f5,0x81e1,0x81e1,0x81e1,0x81e1,0x81e1,0xba71,0xba71,0x81e1,0x2909,0x6291,0x8b57,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8357,0x8357,0x8b57,0x8b97,0x8b57,0x8b97,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x7b15,0x8315,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8355,0x8357,0x8355,0x8355,0x8355,0x8355,0x8355,0x2107,0x6159,0x91a5,0x0843,0x398d,0x99a9,0x0843,0x418b,0x0843,0xb1af,0xb1af,0x99a9,0x0843,0x8357,0x8357,0x8357,0x418b,0x1885,0x1885,0x1885,0x1885,0x0843,0xb1af,0xb1af,0xb1af,0x28c9,0x1083,0x1885,0x6291,0x8b57,0x8357,0x8357,0x8355,0x8355,0x8355,0x8355,0x8357,0x8357,0x8b57,0x8b97,0x8b99,0x8b99,0x8b99,0x9399,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
