#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_endless_lut[];
extern unsigned char magnifier_endless_tex[];
void *magnifier_endless_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_endless_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_endless_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_endless_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_endless_lut[] = {
0x0001,0x0843,0x0841,0x1043,0x0843,0x1043,0x1085,0x1843,0x1083,0x1085,0x2083,0x1883,0x2885,0x18c7,0x20c5,0x20c7,
0x28c5,0x28c7,0x2109,0x28c7,0x30c5,0x2107,0x28c5,0x2907,0x30c7,0x2907,0x2109,0x2909,0x38c7,0x3105,0x38c7,0x3107,
0x3109,0x2907,0x40c7,0x3907,0x2949,0x3109,0x3107,0x4107,0x40c7,0x3109,0x294b,0x3147,0x3909,0x4107,0x3149,0x3945,
0x4107,0x4109,0x4109,0x4909,0x3949,0x294b,0x3149,0x4109,0x3949,0x4909,0x4149,0x318d,0x318b,0x394b,0x3989,0x4949,
0x318d,0x414b,0x3989,0x4189,0x398b,0x5149,0x494b,0x5149,0x5149,0x4189,0x398d,0x398b,0x514b,0x418b,0x418b,0x498b,
0x41cb,0x39cf,0x594b,0x41cb,0x41cd,0x49cb,0x614b,0x614b,0x39cf,0x598b,0x598d,0x41cd,0x49cb,0x41cf,0x618b,0x518d,
0x4211,0x49cd,0x598d,0x49cb,0x420f,0x49cd,0x698b,0x618d,0x618d,0x59cd,0x4a0d,0x61cd,0x698d,0x698b,0x4211,0x698d,
0x698d,0x698d,0x520d,0x61cd,0x520f,0x69cd,0x71cd,0x4a51,0x4a53,0x69cf,0x524f,0x524f,0x5a4d,0x71cd,0x5253,0x6a0f,
0x524f,0x5a4f,0x720f,0x4a53,0x71cf,0x524f,0x71cf,0x6a0f,0x624f,0x79cf,0x5a4f,0x6a0f,0x5a51,0x5a53,0x7211,0x720f,
0x5295,0x5293,0x624f,0x7a0f,0x5a91,0x7211,0x628f,0x6a4f,0x5295,0x7251,0x8211,0x6291,0x6a91,0x6a93,0x6a91,0x8251,
0x7a53,0x62d1,0x6ad1,0x8251,0x6ad1,0x5ad7,0x7a93,0x6ad3,0x8a53,0x8253,0x8a53,0x7a93,0x8293,0x72d1,0x8a53,0x6ad3,
0x8a93,0x8295,0x6319,0x8a93,0x8a93,0x9293,0x8a93,0x7313,0x6319,0x82d5,0x9295,0x8a95,0x8ad5,0x9295,0x6b5b,0x7315,
0x7b13,0x7355,0x8ad7,0x7b13,0x92d5,0x7b55,0x6b5b,0x7b53,0x7b55,0x9ad5,0x7b57,0x9ad7,0x9317,0x6b5b,0x9ad7,0x8355,
0x9b17,0x739d,0xa317,0x8397,0xa317,0x8b97,0xa319,0x8b99,0x7bdf,0x8bd7,0x8bd9,0xa359,0xab59,0x8bd9,0xab5b,0x93d9,
0x8421,0x93d9,0x93db,0x941b,0x941b,0x8c63,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xad6b,0xad6b,
0xb5ad,0xb5ad,0xbdef,0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_endless_tex[] = {
0x0a,0x56,0x67,0x6f,0x75,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x82,0x75,0x82,0x82,0x75,0x6f,0x6f,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x75,0x75,0x82,0x6f,0x75,0x6f,0x6f,0x75,0x82,0x75,0x75,0x59,0x32,0x16,0x1d,0x1d,0x2b,0x38,0x38,0x26,0x26,0x38,0x38,0x26,0x2b,0x2f,0x1d,0x2f,0x1d,0x16,0x2b,0x2b,0x38,0x26,0x1d,0x38,0x38,0x2b,0x38,0x2f,0x16,0x16,0x2b,0x38,0x38,0x2b,0x38,0x26,0x2b,0x38,0x7b,0xb7,0x72,0x0a,0x56,0x6f,0x75,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x6f,0x75,0x86,0x6f,0x6f,0x6c,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x6c,0x6c,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x75,0x6f,0x75,0x5e,0x33,
0x0a,0x52,0x6c,0x86,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x8f,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x9a,0x86,0x75,0x33,0x38,0x38,0x38,0x49,0x4d,0x4d,0x4d,0x4d,0x4d,0x4d,0x43,0x43,0x43,0x43,0x43,0x43,0x2f,0x49,0x4d,0x4d,0x43,0x38,0x49,0x4d,0x53,0x4d,0x49,0x2f,0x43,0x43,0x53,0x55,0x53,0x4d,0x4d,0x55,0x5c,0xaf,0xda,0x9b,0x0a,0x52,0x6c,0x86,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x8f,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x93,0x9a,0x86,0x75,0x33,
0x0a,0x52,0x52,0xa3,0xb0,0xb0,0xb0,0xae,0xae,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb4,0xb4,0xb4,0xb6,0xba,0xa3,0x93,0x75,0x39,0x41,0x49,0x49,0x53,0x5c,0x55,0x55,0x55,0x5c,0x55,0x55,0x55,0x55,0x55,0x55,0x49,0x49,0x55,0x55,0x5c,0x55,0x55,0x55,0x5c,0x5c,0x63,0x4d,0x43,0x49,0x55,0x63,0x63,0x63,0x5c,0x55,0x5c,0x6a,0xb7,0xe4,0xaf,0x0a,0x52,0x52,0xa3,0xb0,0xb0,0xb0,0xae,0xae,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb3,0xb4,0xb4,0xb4,0xb6,0xba,0xa3,0x93,0x75,0x33,
0x0a,0x52,0x52,0xa8,0xb3,0xb0,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0xb5,0xb3,0xb3,0xb3,0xb5,0xba,0xb5,0xb3,0xb3,0xb0,0xb0,0xb0,0xb3,0xb3,0xb3,0xb5,0xb3,0xb4,0xba,0xb4,0xb4,0xb4,0xba,0xae,0x93,0x75,0x33,0x49,0x55,0x49,0x53,0x63,0x55,0x55,0x55,0x55,0x55,0x53,0x55,0x6a,0x63,0x4d,0x49,0x49,0x53,0x5c,0x55,0x55,0x55,0x53,0x55,0x55,0x55,0x55,0x43,0x55,0x55,0x6a,0x5c,0x5c,0x55,0x55,0x55,0x72,0x96,0xc1,0x7c,0x0a,0x52,0x52,0xa8,0xb3,0xb0,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0xb5,0xb3,0xb3,0xb3,0xb5,0xba,0xb5,0xb3,0xb3,0xb0,0xb0,0xb0,0xb3,0xb3,0xb3,0xb5,0xb3,0xb4,0xba,0xb4,0xb4,0xb4,0xba,0xae,0x93,0x75,0x33,
0x0c,0x52,0x52,0xaa,0xb5,0xb0,0xb0,0xb3,0xb3,0xb3,0xb0,0xb4,0xb4,0xb3,0xb3,0xb3,0xb3,0xb4,0xb3,0xb3,0xb0,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0xb0,0xae,0xb0,0xb0,0xb0,0xb0,0xb0,0xb4,0xba,0xa3,0x86,0x75,0x33,0x55,0x6a,0x72,0x7b,0x7b,0x7b,0x81,0x8a,0x8a,0x8a,0x7c,0x85,0x8a,0x6a,0x4d,0x43,0x49,0x5c,0x5c,0x5c,0x55,0x5c,0x55,0x5c,0x63,0x63,0x55,0x55,0x74,0x72,0x7b,0x7b,0x81,0x7b,0x7c,0x81,0x72,0x6a,0x7b,0x49,0x0c,0x52,0x52,0xaa,0xb5,0xb0,0xb0,0xb3,0xb3,0xb3,0xb0,0xb4,0xb4,0xb3,0xb3,0xb3,0xb3,0xb4,0xb3,0xb3,0xb0,0xb3,0xb3,0xb3,0xb3,0xb3,0xb3,0xb0,0xae,0xb0,0xb0,0xb0,0xb0,0xb0,0xb4,0xba,0xa3,0x86,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xb3,0xb0,0xb0,0xb0,0xb0,0xae,0xaa,0x84,0x93,0xb0,0xb0,0xb0,0xb0,0xb3,0xae,0xb0,0xb3,0xb0,0xb5,0xb3,0xb3,0xb3,0xae,0x7d,0x6d,0xaa,0xb3,0xb3,0xb5,0xb4,0xb4,0xba,0xa3,0x93,0x75,0x39,0xa4,0xb7,0xbf,0xca,0xcf,0xc5,0xc0,0xc5,0xc8,0xb7,0x96,0x8c,0x77,0x58,0x3b,0x1a,0x0d,0x04,0x00,0x00,0x00,0x00,0x00,0x04,0x0d,0x1a,0x40,0x64,0x77,0x9b,0xaf,0xbf,0xca,0xca,0xcf,0xc5,0x9b,0x55,0x4d,0x2b,0x0c,0x52,0x52,0xa3,0xb3,0xb0,0xb0,0xb0,0xb0,0xae,0xaa,0x84,0x93,0xb0,0xb0,0xb0,0xb0,0xb3,0xae,0xb0,0xb3,0xb0,0xb5,0xb3,0xb3,0xb3,0xae,0x7d,0x6d,0xaa,0xb3,0xb3,0xb5,0xb4,0xb4,0xba,0xa3,0x93,0x75,0x39,
0x0c,0x52,0x52,0xa3,0xae,0xb0,0xb0,0xb0,0xb0,0xb0,0xae,0x9a,0x71,0x9a,0xb3,0xb3,0xae,0x93,0xae,0xba,0xba,0xa3,0x9a,0xb0,0xb0,0xb0,0x84,0x93,0x9a,0x9f,0xba,0xb3,0xb4,0xba,0xb4,0xb4,0xa3,0x93,0x75,0x32,0xcf,0xd3,0xda,0xd5,0xd3,0xd3,0x9b,0x6a,0x3c,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x51,0x91,0xbf,0xdd,0xa4,0x63,0x4d,0x2b,0x0c,0x52,0x52,0xa3,0xae,0xb0,0xb0,0xb0,0xb0,0xb0,0xae,0x9a,0x71,0x9a,0xb3,0xb3,0xae,0x93,0xae,0xba,0xba,0xa3,0x9a,0xb0,0xb0,0xb0,0x84,0x93,0x9a,0x9f,0xba,0xb3,0xb4,0xba,0xb4,0xb4,0xaa,0x93,0x75,0x33,
0x0c,0x52,0x52,0xaa,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xc4,0xa8,0xc4,0x6d,0xa3,0xae,0x7d,0x66,0x66,0x89,0x89,0x66,0x66,0x7d,0xb4,0x9a,0x84,0xa8,0x89,0xa3,0xb6,0xb3,0xb3,0xb0,0xb0,0xb0,0x9f,0x86,0x6f,0x30,0xcf,0xcf,0xd3,0x9b,0x4e,0x0f,0x00,0x00,0x00,0x00,0x35,0xcd,0xec,0xf5,0xfb,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfd,0xfb,0xf3,0xea,0xbe,0x35,0x00,0x00,0x00,0x00,0x1a,0x51,0x50,0x55,0x38,0x0c,0x52,0x52,0xaa,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xc4,0xa8,0xc4,0x6d,0xa3,0xae,0x7d,0x66,0x66,0x89,0x89,0x66,0x66,0x7d,0xb4,0x9a,0x84,0xa8,0x89,0xa3,0xb6,0xb3,0xb3,0xb0,0xb0,0xb0,0xaa,0x93,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xb0,0xae,0xb0,0xb0,0xb0,0xb0,0xc4,0x9a,0xa3,0xb0,0x66,0x84,0x93,0xc9,0x93,0x93,0x9a,0xb0,0xae,0x93,0x66,0x71,0x9a,0xa8,0x7d,0xae,0xb0,0xb0,0xb0,0xb3,0xb3,0xb4,0x9f,0x82,0x6f,0x2d,0xa4,0x5b,0x15,0x00,0x00,0x00,0x3b,0xe0,0xf4,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfd,0xfc,0xfc,0xfb,0xfc,0xfc,0xfc,0xfc,0xfd,0xfe,0xff,0xfc,0xf2,0xe0,0x3b,0x00,0x00,0x00,0x12,0x2e,0x0c,0x52,0x52,0xa3,0xb0,0xae,0xb0,0xb0,0xb0,0xb0,0xc4,0x9a,0xa3,0xb0,0x66,0x84,0x93,0xc9,0x93,0x93,0x9a,0xb0,0xae,0x93,0x66,0x71,0x9a,0xa8,0x7d,0xae,0xb0,0xb0,0xb0,0xb3,0xb3,0xba,0xae,0x89,0x75,0x39,
0x0c,0x52,0x52,0xa3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xba,0xc9,0x7d,0xd0,0x9a,0x76,0x71,0x9a,0xb0,0xd0,0xd0,0xd0,0x84,0x9f,0x9a,0x93,0xaa,0x9a,0x84,0xa8,0xb0,0xb0,0xb0,0xae,0xaa,0xae,0x9f,0x75,0x47,0x0b,0x09,0x00,0x00,0x40,0xe6,0xfa,0xff,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfd,0xfd,0xfc,0xfc,0xfb,0xfa,0xfa,0xf6,0xf5,0xf3,0xf2,0xf1,0xf3,0xf7,0xfb,0xfd,0xff,0xf5,0xe5,0x40,0x00,0x00,0x06,0x20,0x3f,0xa3,0xb0,0xae,0xb0,0xb0,0xb0,0xb0,0xba,0xc9,0x7d,0xd0,0x9a,0x76,0x71,0x9a,0xb0,0xd0,0xd0,0xd0,0x84,0x9f,0x9a,0x93,0xaa,0x9a,0x84,0xb0,0xb0,0xb0,0xb3,0xb5,0xb3,0xb4,0xaa,0x93,0x75,0x33,
0x0c,0x52,0x52,0xa8,0xb3,0xb0,0xb0,0xae,0xae,0xb0,0xb0,0xc4,0x84,0xa3,0xdb,0xd6,0xc9,0x89,0x93,0xae,0xb0,0xc4,0xce,0xae,0xce,0xb4,0xa8,0x84,0x9a,0xb3,0xae,0xb0,0xa9,0xa3,0xa3,0x9f,0x75,0x18,0x04,0x00,0x04,0xb2,0xf2,0xfe,0xfe,0xfc,0xfc,0xfe,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfe,0xfd,0xfc,0xfc,0xfb,0xfa,0xfa,0xf7,0xf5,0xf4,0xf2,0xf1,0xef,0xef,0xed,0xeb,0xeb,0xf0,0xf6,0xfc,0xfe,0xf1,0xb2,0x04,0x00,0x01,0x20,0x8f,0xae,0xb0,0xae,0xae,0xb0,0xb0,0xc4,0x84,0xa3,0xdb,0xd6,0xc9,0x89,0x93,0xae,0xb0,0xc4,0xce,0xae,0xce,0xb4,0xa8,0x84,0x9a,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xa8,0x93,0x75,0x33,
