#if defined(USE_TEX_ADDR)
extern unsigned short r_n3_lut[];
extern unsigned char r_n3_tex[];
void *r_n3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_n3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_n3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_n3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_n3_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_n3_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x72,0x22,0x27,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x71,0x35,0x32,0x17,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x72,0x12,0x12,0x37,
0x77,0x15,0x59,0x61,0x73,0x27,0x77,0x77,0x77,0x77,0x21,0x77,0x28,0x99,0x61,0x27,
0x77,0x71,0x25,0x93,0x22,0x27,0x77,0x77,0x77,0x77,0x33,0x23,0x99,0x63,0x27,0x77,
0x77,0x73,0x12,0x26,0x14,0x63,0x21,0x11,0x11,0x13,0x49,0x18,0x94,0x21,0x77,0x77,
0x77,0x77,0x23,0x51,0x16,0x92,0x35,0x89,0x98,0x53,0x36,0x16,0x33,0x23,0x77,0x77,
0x77,0x77,0x71,0x53,0x22,0x22,0x52,0x22,0x33,0x69,0x63,0x31,0x53,0x27,0x77,0x77,
0x77,0x77,0x72,0x11,0x55,0x21,0x00,0x00,0x00,0x01,0x59,0x93,0x31,0x77,0x77,0x77,
0x77,0x77,0x72,0xa1,0x22,0x00,0x00,0x00,0x00,0x00,0x01,0x88,0x11,0x27,0x77,0x77,
0x71,0x17,0x3a,0xfd,0x00,0x00,0x0e,0x60,0x0e,0x60,0x00,0x29,0x22,0x22,0x72,0x27,
0x22,0xc1,0x3a,0xfd,0x00,0x00,0x06,0x30,0x06,0x30,0x00,0x03,0x3c,0xc2,0x2a,0xa2,
0x23,0xfa,0x48,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xd1,0x8f,0xd1,
0x32,0xcf,0x34,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xf8,0xdf,0xa2,
0x71,0xac,0xdc,0xff,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,0xff,0xfc,0x47,
0x74,0x3a,0xff,0xff,0xa0,0x00,0x02,0x94,0x54,0x10,0x00,0x01,0xdf,0xff,0xfa,0x47,
0x74,0xaa,0xac,0xff,0xf8,0x01,0x89,0x33,0x28,0x92,0x00,0x8c,0xca,0xcf,0xfc,0x47,
0x74,0x6a,0xaa,0xcf,0xff,0x26,0x99,0x33,0x26,0x99,0x2a,0xaa,0xaa,0xac,0xfa,0x67,
0x77,0x24,0xa6,0xa4,0x44,0x11,0x35,0x66,0x88,0x43,0x14,0x43,0x8a,0xac,0xa3,0x77,
0x77,0x22,0x20,0x16,0x88,0x10,0x00,0x00,0x00,0x00,0x18,0x68,0x00,0x01,0x02,0x77,
0x77,0x15,0x00,0x4f,0xff,0x30,0x00,0x00,0x00,0x00,0x3f,0xff,0x10,0x02,0x32,0x77,
0x77,0x13,0x00,0x03,0x8a,0x10,0x00,0x00,0x00,0x00,0x18,0x42,0x00,0x03,0x52,0x77,
0x77,0x13,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x27,0x77,
0x77,0x22,0x50,0x00,0x00,0x14,0x63,0x00,0x16,0x8a,0x21,0x00,0x00,0x49,0x17,0x77,
0x77,0x71,0x35,0x10,0x02,0x4a,0xda,0x61,0x8a,0xaa,0x43,0x20,0x03,0x92,0x77,0x77,
0x77,0x77,0x12,0x53,0x11,0x6a,0xdd,0xa4,0x8d,0xdd,0xa4,0x11,0x58,0x11,0x77,0x77,
0x71,0x11,0x31,0x25,0x52,0xaa,0xdd,0xd6,0xad,0xdd,0xaa,0x15,0x21,0x33,0x13,0x77,
0x22,0x33,0x44,0x32,0x11,0xaa,0xad,0xdd,0xdd,0xda,0xa6,0x02,0x36,0x66,0x32,0x17,
0x31,0x46,0x44,0x44,0x12,0x36,0xaa,0xaa,0xaa,0xa8,0x34,0x13,0x88,0x86,0x88,0x17,
0x72,0x12,0x22,0x22,0x77,0x72,0x22,0x33,0x33,0x34,0x77,0x73,0x23,0x64,0x31,0x27,
0x77,0x72,0x23,0x37,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x32,0x11,0x13,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

