#if defined(USE_TEX_ADDR)
extern unsigned short r_n1_lut[];
extern unsigned char r_n1_tex[];
void *r_n1_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_n1_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_n1_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_n1_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_n1_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_n1_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x73,0x12,0x12,0x77,0x73,0x37,0x77,0x77,0x72,0x27,0x77,0x32,0x23,0x77,0x77,
0x77,0x21,0x59,0x92,0x27,0x21,0x22,0x22,0x22,0x21,0x12,0x73,0x26,0x98,0x27,0x77,
0x72,0x25,0x88,0x89,0x21,0x26,0x12,0x33,0x33,0x32,0x94,0x26,0x99,0x88,0x92,0x77,
0x71,0x55,0x53,0x22,0x31,0x98,0x25,0x89,0x98,0x53,0x99,0x28,0x63,0x13,0x58,0x27,
0x73,0x22,0x12,0x52,0x22,0x22,0x55,0x88,0x98,0x52,0x23,0x33,0x11,0x23,0x36,0x17,
0x77,0x77,0x32,0x12,0x55,0x23,0x21,0x01,0x22,0x23,0x45,0x98,0x12,0x12,0x11,0x27,
0x77,0x77,0x77,0x15,0x55,0x10,0x00,0x00,0x00,0x00,0x13,0x99,0x51,0x77,0x77,0x77,
0x77,0x77,0x72,0x35,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x53,0x17,0x77,0x77,
0x77,0x77,0x72,0x55,0x10,0x00,0x0e,0x60,0x0e,0x60,0x00,0x02,0x65,0x17,0x77,0x77,
0x77,0x77,0x72,0x52,0x00,0x00,0x06,0x30,0x06,0x30,0x00,0x00,0x48,0x17,0x77,0x77,
0x77,0x73,0x13,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x19,0x22,0x77,0x77,
0x77,0x22,0x25,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x32,0x12,0x77,
0x72,0x23,0x35,0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x92,0x81,0x27,
0x71,0x92,0x12,0x55,0x00,0x00,0x01,0x34,0x53,0x10,0x00,0x00,0x68,0x52,0x39,0x17,
0x23,0x33,0x8a,0x15,0x52,0x23,0x89,0x93,0x49,0x96,0x21,0x16,0x92,0x33,0x46,0x33,
0x28,0x6d,0xff,0xc1,0x55,0x58,0x99,0x62,0x26,0x99,0x99,0x99,0x58,0xff,0xa2,0x32,
0x12,0xcf,0xff,0xfa,0x12,0x23,0x89,0x99,0x99,0x99,0x98,0x42,0x2c,0xff,0xfa,0x12,
0x14,0xcf,0xff,0xff,0x8a,0xd1,0x22,0x22,0x22,0x22,0x3a,0x82,0xac,0xff,0xff,0x13,
0x14,0xac,0xff,0xff,0xca,0xf1,0x68,0x66,0x54,0x62,0x6f,0x4a,0xcf,0xff,0xff,0x13,
0x14,0xac,0xff,0xff,0xf4,0x62,0x69,0x99,0x99,0x98,0x2a,0x3a,0xac,0xff,0xff,0x23,
0x26,0xaa,0xcc,0xcf,0xa2,0x55,0x89,0x99,0x99,0x99,0x63,0x2a,0xaa,0xcc,0xca,0x17,
0x71,0x2a,0xaa,0xaa,0x45,0x55,0x58,0x99,0x99,0x99,0x99,0x23,0xaa,0xaa,0x31,0x37,
0x77,0x22,0x46,0x62,0x23,0x53,0x23,0x58,0x99,0x55,0x45,0x21,0x16,0x42,0x27,0x77,
0x77,0x71,0x11,0x12,0x11,0x12,0x22,0x12,0x31,0x22,0x21,0x22,0x32,0x11,0x77,0x77,
0x77,0x71,0x42,0x22,0x22,0x14,0x44,0x41,0x13,0x44,0x31,0x13,0x32,0x63,0x27,0x77,
0x77,0x73,0x44,0x46,0x68,0x42,0x44,0x41,0x14,0x44,0x24,0x68,0x88,0x86,0x27,0x77,
0x77,0x71,0x44,0x68,0x88,0x88,0x64,0x42,0x14,0x44,0x68,0x88,0x88,0x84,0x17,0x77,
0x77,0x72,0x22,0x33,0x22,0x22,0x22,0x22,0x22,0x23,0x32,0x33,0x33,0x21,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

