#if defined(USE_TEX_ADDR)
extern unsigned short r_l3_lut[];
extern unsigned char r_l3_tex[];
void *r_l3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_l3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_l3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_l3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_l3_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_l3_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x23,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x73,0x77,0x77,0x33,0x43,0x23,0x77,0x77,0x75,0x33,0x77,0x77,
0x77,0x77,0x77,0x77,0x42,0x22,0x11,0x00,0x01,0x02,0x33,0x43,0x33,0x68,0x32,0x77,
0x77,0x22,0x22,0x34,0x63,0x11,0x00,0x00,0x00,0x00,0x18,0x65,0x43,0x28,0x94,0x27,
0x72,0x66,0x52,0x12,0x10,0x00,0x00,0x26,0xb1,0x00,0x02,0x99,0x25,0x36,0x99,0x17,
0x72,0x92,0x12,0x32,0x00,0x00,0x1b,0xb6,0x10,0x00,0x00,0x65,0x32,0x12,0x89,0x32,
0x72,0x53,0x12,0x20,0x48,0x6b,0xe6,0x00,0x00,0x00,0x00,0x25,0x31,0x11,0x38,0x52,
0x72,0x31,0x13,0x00,0x0b,0xbb,0xb4,0x10,0x00,0x00,0x00,0x25,0x1a,0xfa,0x26,0x43,
0x72,0x01,0x21,0x02,0x83,0x00,0x03,0xb8,0x31,0x00,0x00,0x22,0x24,0xcf,0x32,0x85,
0x77,0x28,0x20,0x36,0x00,0x12,0x10,0x01,0x61,0x00,0x00,0x22,0xda,0x4f,0xfa,0x15,
0x72,0x68,0x10,0x00,0x23,0x99,0x96,0x30,0x00,0x00,0x13,0xaa,0xa8,0xaf,0xff,0xa2,
0x73,0xa6,0x20,0x02,0x22,0x99,0x99,0x99,0x42,0x11,0x23,0x8a,0xa8,0xda,0xaf,0xc2,
0x28,0x81,0x35,0x33,0x13,0x89,0x99,0x95,0x22,0xaa,0xa1,0x2a,0xaa,0x23,0x36,0xa8,
0x32,0x23,0x55,0x53,0x35,0x89,0x63,0x10,0x0a,0xff,0xf1,0x02,0x6a,0x38,0x82,0x13,
0x31,0x55,0x32,0x01,0x12,0x21,0x00,0x00,0x1f,0xff,0xf2,0x01,0x93,0x38,0x88,0x15,
0x72,0x53,0x34,0x20,0x00,0x00,0x00,0x00,0x1c,0xfd,0xc1,0x00,0x55,0x28,0x88,0x23,
0x72,0x52,0xcf,0xfa,0x00,0x00,0x00,0x00,0x00,0x21,0x00,0x00,0x52,0x38,0x88,0x33,
0x72,0x51,0xdf,0xfd,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x22,0x48,0x88,0x33,
0x72,0x51,0x1d,0xf2,0x00,0x00,0x00,0x14,0x68,0x88,0x84,0x02,0x24,0x88,0x86,0x27,
0x72,0x32,0x00,0x20,0x00,0x00,0x16,0xaa,0xaa,0xaa,0xa8,0x11,0x24,0x68,0x84,0x27,
0x77,0x23,0x00,0x00,0x00,0x12,0xaa,0xdd,0xda,0xa4,0x21,0x14,0x26,0x68,0x82,0x37,
0x77,0x23,0x20,0x00,0x18,0x4a,0xdd,0xdd,0xda,0x42,0x12,0x26,0x36,0x68,0x82,0x77,
0x77,0x72,0x32,0x00,0x8d,0x6d,0xdd,0xdd,0xda,0x23,0x43,0x22,0x34,0x66,0x83,0x77,
0x77,0x77,0x23,0x24,0xdd,0x6d,0xdd,0xdd,0xdd,0x35,0x55,0x21,0x44,0x46,0x62,0x77,
0x77,0x77,0x72,0x18,0xdd,0xac,0xdd,0xdd,0xdd,0x63,0x23,0x51,0x34,0x44,0x31,0x77,
0x77,0x77,0x72,0x1a,0xdd,0xdd,0xdd,0xdd,0xdd,0xd6,0x23,0x54,0x21,0x21,0x13,0x77,
0x72,0x32,0x12,0x28,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xa1,0x35,0x88,0x33,0x32,0x77,
0x71,0x44,0x32,0x42,0x8d,0xdd,0xdd,0xdd,0xdd,0xdd,0xa3,0x25,0x58,0x99,0x92,0x77,
0x72,0x34,0x43,0x43,0x24,0x8d,0xdd,0xdd,0xdd,0xda,0x81,0x12,0x33,0x55,0x52,0x27,
0x77,0x14,0x44,0x44,0x42,0x02,0x46,0x66,0x66,0x43,0x33,0x73,0x22,0x21,0x12,0x37,
0x77,0x21,0x22,0x22,0x12,0x37,0x33,0x22,0x22,0x33,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x32,0x23,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

