#if defined(USE_TEX_ADDR)
extern unsigned short r_l1_lut[];
extern unsigned char r_l1_tex[];
void *r_l1_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_l1_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_l1_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_l1_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_l1_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_l1_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x32,0x77,0x77,0x77,0x22,0x27,0x77,0x77,0x77,0x77,
0x77,0x77,0x23,0x44,0x77,0x74,0x82,0x77,0x77,0x72,0x88,0x83,0x77,0x44,0x17,0x77,
0x77,0x72,0x69,0x86,0x27,0x38,0x91,0x01,0x00,0x01,0x32,0x96,0x33,0x33,0x83,0x77,
0x77,0x23,0x88,0x21,0x21,0x23,0x10,0x00,0x00,0x00,0x00,0x46,0x12,0x25,0x58,0x27,
0x77,0x25,0x32,0x53,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x22,0x55,0x56,0x62,
0x77,0x21,0x12,0x21,0x01,0x8b,0x60,0x00,0x00,0x00,0x00,0x00,0x01,0x22,0x34,0x32,
0x77,0x77,0x71,0x10,0x0b,0xee,0xe2,0x00,0x00,0x02,0x10,0x00,0x01,0x12,0x22,0x23,
0x77,0x77,0x32,0x10,0x1e,0xee,0xb1,0x00,0x00,0x6e,0xe4,0x00,0x00,0x12,0x77,0x77,
0x77,0x22,0x23,0x00,0x2e,0xeb,0x20,0x00,0x00,0xbe,0xeb,0x00,0x00,0x12,0x22,0x77,
0x72,0x6a,0x21,0x00,0x01,0x10,0x00,0x00,0x00,0x1b,0xe6,0x00,0x00,0x02,0x2a,0x27,
0x73,0xaa,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x2d,0x43,
0x66,0xfa,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x2f,0xd2,
0x4a,0xfa,0x21,0x00,0x00,0x00,0x00,0x34,0x45,0x31,0x00,0x00,0x00,0x01,0x2f,0xfa,
0x24,0xaa,0x21,0x00,0x00,0x00,0x28,0x96,0x38,0x99,0x81,0x00,0x00,0x11,0x2f,0xfa,
0x72,0x4a,0x12,0x21,0x00,0x12,0x99,0x52,0x31,0x99,0x96,0x41,0x12,0x11,0x1a,0xa3,
0x77,0x22,0x35,0x53,0x11,0x36,0x99,0x98,0x66,0x83,0x24,0x42,0x13,0x52,0x04,0x27,
0x77,0x10,0x25,0x20,0x1a,0xa6,0x12,0x22,0x22,0x00,0x3f,0xfd,0x10,0x23,0x02,0x27,
0x71,0x34,0x22,0x00,0xcf,0xfa,0x00,0x00,0x00,0x00,0x1f,0xff,0xa0,0x02,0x21,0x17,
0x23,0x44,0x30,0x00,0x8c,0xda,0x00,0x00,0x00,0x00,0x0a,0xa6,0x20,0x01,0x64,0x17,
0x24,0x44,0x63,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x48,0x62,
0x24,0x44,0x66,0x20,0x00,0x00,0x00,0x00,0x02,0x44,0x30,0x00,0x00,0x23,0x88,0x83,
0x24,0x46,0x66,0x40,0x00,0x04,0x8a,0xa3,0x2a,0xaa,0xa8,0x10,0x01,0x14,0x88,0x63,
0x24,0x44,0x66,0x42,0x10,0x66,0x6d,0xda,0x4a,0xad,0xd4,0x61,0x01,0x28,0x88,0x63,
0x71,0x44,0x46,0x66,0x31,0x64,0xad,0xdc,0xaa,0xdd,0xda,0x24,0x24,0x38,0x88,0x63,
0x72,0x13,0x44,0x66,0x31,0x3a,0xad,0xdd,0xdd,0xdd,0xdd,0xa6,0x26,0x36,0x86,0x42,
0x77,0x31,0x44,0x44,0x21,0x6a,0xad,0xdd,0xdd,0xdd,0xdd,0x64,0x22,0x46,0x86,0x23,
0x77,0x72,0x44,0x44,0x31,0x4a,0xaa,0xdd,0xdd,0xdd,0xda,0x42,0x13,0x46,0x63,0x27,
0x77,0x72,0x24,0x43,0x27,0x43,0x8a,0xaa,0xdd,0xda,0xa4,0x13,0x14,0x44,0x42,0x77,
0x77,0x77,0x21,0x11,0x37,0x77,0x23,0x46,0x64,0x42,0x34,0x77,0x31,0x34,0x22,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x74,0x44,0x77,0x77,0x77,0x73,0x21,0x17,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

