#if defined(USE_TEX_ADDR)
extern unsigned short r_l2_lut[];
extern unsigned char r_l2_tex[];
void *r_l2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_l2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_l2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_l2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_l2_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_l2_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x37,0x77,0x77,0x77,0x73,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x33,0x77,0x73,0x12,0x77,0x77,0x77,0x22,0x27,0x77,0x32,0x12,0x37,0x77,
0x72,0x22,0x34,0x37,0x72,0x93,0x73,0x22,0x22,0x29,0x63,0x74,0x23,0x86,0x22,0x77,
0x71,0x25,0x85,0x43,0x15,0x31,0x00,0x00,0x00,0x00,0x21,0x22,0x23,0x39,0x98,0x37,
0x73,0x11,0x23,0x11,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x21,0x68,0x27,
0x77,0x77,0x31,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x12,0x44,0x77,
0x77,0x77,0x22,0x10,0x00,0x00,0x00,0x00,0x00,0x0b,0xbb,0x30,0x00,0x22,0x57,0x77,
0x77,0x73,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0xbe,0xee,0xe2,0x00,0x12,0x27,0x77,
0x77,0x72,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xee,0xeb,0x00,0x02,0x17,0x77,
0x77,0x72,0x10,0x00,0x00,0x08,0xb0,0x00,0x00,0xbe,0xee,0xe8,0x00,0x01,0x22,0x77,
0x77,0x32,0x10,0x00,0x00,0x0b,0xb0,0x00,0x00,0x1e,0xee,0xb1,0x00,0x00,0x23,0x77,
0x77,0x32,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x22,0x10,0x00,0x01,0x12,0x77,
0x73,0x22,0x10,0x00,0x00,0x00,0x00,0x12,0x10,0x00,0x00,0x00,0x00,0x01,0x12,0x17,
0x72,0x21,0x20,0x00,0x00,0x01,0x38,0x96,0x86,0x20,0x00,0x00,0x8c,0xa2,0xcf,0x22,
0x72,0x52,0x13,0x10,0x01,0x38,0x99,0x53,0x36,0x96,0x41,0x11,0xaf,0xfa,0xaf,0xd4,
0x71,0x22,0x15,0x53,0x33,0x68,0x99,0x44,0x35,0x99,0x96,0x32,0x8f,0xfd,0xaf,0xf3,
0x71,0x8a,0x33,0x31,0x10,0x02,0x48,0x99,0x99,0x99,0x40,0x00,0x18,0xff,0xff,0xd3,
0x28,0xca,0x21,0x21,0x00,0x00,0x00,0x10,0x12,0x11,0x00,0x12,0x46,0xaf,0xff,0x22,
0x2a,0xc8,0x4a,0xcc,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0xff,0xfd,0x22,
0x2a,0xc6,0xac,0xfc,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xcc,0xff,0xfc,0x13,
0x26,0xaa,0xcf,0xfa,0x00,0x00,0x02,0x8a,0x86,0x20,0x00,0x02,0xaa,0xca,0xa1,0x37,
0x2a,0xaa,0xcf,0xa3,0x00,0x00,0x6a,0xdd,0xdd,0xa3,0x00,0x00,0x01,0x22,0x31,0x77,
0x2a,0xca,0xcf,0xff,0xa0,0x02,0xad,0xdd,0xdd,0xda,0x20,0x00,0x01,0x55,0x52,0x77,
0x28,0xa8,0xac,0xff,0xc1,0x01,0xad,0xda,0xad,0xdd,0x80,0x00,0x16,0x55,0x23,0x77,
0x72,0x21,0x8a,0xac,0x31,0x00,0x6d,0xda,0x6d,0xdd,0x60,0x03,0x98,0x52,0x17,0x77,
0x72,0x31,0x11,0x22,0x15,0x32,0x24,0x44,0x2a,0x84,0x22,0x69,0x85,0x32,0x62,0x77,
0x21,0x11,0x42,0x13,0x55,0x55,0x56,0x53,0x55,0x56,0x99,0x98,0x52,0x26,0x33,0x77,
0x23,0x32,0x34,0x43,0x23,0x55,0x55,0x55,0x88,0x99,0x98,0x52,0x23,0x46,0x63,0x17,
0x72,0x44,0x44,0x43,0x21,0x22,0x35,0x55,0x55,0x53,0x22,0x11,0x13,0x44,0x88,0x27,
0x71,0x34,0x44,0x31,0x37,0x73,0x22,0x22,0x11,0x12,0x27,0x77,0x31,0x23,0x42,0x27,
0x73,0x12,0x32,0x17,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x21,0x12,0x77,
0x77,0x73,0x33,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

