#if defined(USE_TEX_ADDR)
extern unsigned short r_w2_lut[];
extern unsigned char r_w2_tex[];
void *r_w2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_w2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_w2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_w2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_w2_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_w2_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x73,0x37,0x77,0x77,0x77,0x77,0x72,0x27,0x73,0x34,0x33,0x37,0x77,0x77,
0x77,0x72,0x13,0x83,0x22,0x23,0x31,0x22,0x33,0x31,0x13,0x53,0x28,0x83,0x47,0x77,
0x77,0x22,0x33,0x58,0x35,0x12,0x55,0x89,0x92,0x53,0x23,0x23,0x21,0x38,0x54,0x77,
0x77,0x11,0x23,0x22,0x25,0x25,0x58,0x99,0x83,0x23,0x28,0x83,0x11,0x22,0x37,0x77,
0x77,0x71,0x22,0x21,0x12,0x22,0x00,0x00,0x12,0x34,0x99,0x99,0x31,0x77,0x77,0x77,
0x77,0x77,0x72,0x13,0x32,0x10,0x00,0x00,0x00,0x01,0x89,0x99,0x55,0x17,0x77,0x77,
0x77,0x77,0x71,0x55,0x20,0xb4,0x01,0xb4,0x00,0x00,0x15,0x99,0x85,0x31,0x77,0x77,
0x77,0x77,0x72,0x52,0x00,0xb6,0x00,0xb6,0x00,0x00,0x00,0x59,0x98,0x52,0x77,0x77,
0x77,0x77,0x25,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x88,0x55,0x17,0x77,
0x77,0x21,0x12,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x33,0x12,0x27,0x77,
0x72,0x25,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xcc,0xc4,0x32,0x77,
0x22,0xff,0xa2,0x00,0x01,0x12,0x21,0x00,0x00,0x00,0x00,0x1c,0xff,0xff,0x36,0x17,
0x4f,0xcf,0xff,0x20,0x13,0x23,0x99,0x61,0x00,0x00,0x01,0xac,0xff,0xff,0xa4,0x17,
0x4c,0xcf,0xff,0xf3,0x52,0x22,0x39,0x99,0x63,0x10,0x14,0xac,0xff,0xff,0xd3,0x17,
0x4c,0xff,0xff,0xf8,0x25,0x68,0x98,0x53,0x34,0x58,0x3a,0xac,0xff,0xff,0xd3,0x27,
0x4a,0xcf,0xff,0xfa,0x15,0x59,0x40,0x00,0x02,0x51,0x1a,0xaa,0xcf,0xff,0xc2,0x27,
0x3a,0xcf,0xff,0xf8,0x11,0x10,0x00,0x00,0x1d,0xfa,0x0a,0xaa,0xac,0xcc,0x43,0x27,
0x28,0xac,0xcc,0xc3,0xda,0x00,0x00,0x00,0x1f,0xfc,0x02,0xaa,0xaa,0xa6,0x23,0x17,
0x1a,0x84,0x84,0x16,0xa2,0x00,0x00,0x00,0x06,0xaa,0x00,0x6a,0xaa,0x82,0x11,0x17,
0x71,0x11,0x10,0x00,0x00,0x11,0x10,0x21,0x00,0x00,0x00,0x01,0x12,0x21,0x12,0x27,
0x77,0x12,0x21,0x00,0x16,0xa6,0x6a,0xdd,0xc8,0x10,0x00,0x02,0x32,0x25,0x39,0x27,
0x77,0x72,0x11,0x20,0x2a,0xdc,0xdd,0xd6,0xda,0x60,0x00,0x16,0x55,0x55,0x98,0x27,
0x77,0x77,0x71,0x22,0x16,0xad,0xda,0x68,0xad,0xa0,0x00,0x68,0x53,0x55,0x51,0x27,
0x77,0x77,0x71,0x12,0x32,0x11,0x02,0x8a,0xa6,0x41,0x38,0x92,0x12,0x21,0x11,0x12,
0x72,0x12,0x12,0x43,0x13,0x43,0x32,0x11,0x12,0x28,0x89,0x22,0x88,0x30,0x14,0x42,
0x21,0x43,0x22,0x33,0x63,0x11,0x23,0x35,0x55,0x53,0x22,0x12,0x62,0x34,0x86,0x42,
0x32,0x46,0x44,0x64,0x88,0x31,0x22,0x22,0x11,0x12,0x23,0x13,0x68,0x86,0x88,0x32,
0x31,0x23,0x33,0x33,0x23,0x31,0x77,0x77,0x77,0x77,0x72,0x33,0x24,0x86,0x44,0x17,
0x77,0x21,0x11,0x11,0x11,0x12,0x77,0x77,0x77,0x77,0x77,0x21,0x11,0x11,0x11,0x37,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

