#if defined(USE_TEX_ADDR)
extern unsigned short r_w3_lut[];
extern unsigned char r_w3_tex[];
void *r_w3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_w3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_w3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_w3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_w3_lut[] = {
0x0801,0x1843,0x30c5,0x4949,0x520d,0xa20d,0x7a4f,0x0000,0x8a91,0xd355,0x8be3,0xa501,0xad6d,0xd5b3,0xe6c1,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_w3_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x73,0x37,0x74,0x22,0x27,0x77,0x77,0x77,0x77,0x77,0x34,0x32,0x77,0x77,0x77,
0x77,0x74,0xa1,0x14,0x85,0x10,0x73,0x22,0x22,0x23,0x32,0x14,0x63,0x34,0x47,0x77,
0x77,0x78,0xf4,0x24,0x26,0x52,0x12,0x23,0x31,0x52,0x1d,0xc2,0x44,0xfa,0x37,0x77,
0x72,0x42,0xa3,0xd6,0x11,0x20,0x01,0x01,0x20,0x12,0x2c,0xfc,0x26,0xaa,0x34,0x27,
0x2d,0x31,0x6f,0x62,0x10,0x00,0x00,0x01,0x00,0x02,0x56,0xaf,0xfc,0x6d,0xff,0x37,
0x1a,0xc3,0xf8,0x21,0x0b,0xb3,0x00,0x8b,0xb2,0x00,0x16,0x6a,0xcf,0xdf,0xfa,0x17,
0x72,0xd6,0xa2,0x10,0x62,0x83,0x01,0xb1,0x6b,0x00,0x01,0x44,0xca,0xcf,0xf3,0x27,
0x73,0xa4,0x12,0x00,0x40,0x00,0x01,0x30,0x28,0x00,0x00,0x2a,0xaa,0xac,0xc2,0x27,
0x72,0x32,0x21,0x00,0x01,0x11,0x00,0x00,0x00,0x00,0x00,0x16,0xaa,0xa4,0x12,0x77,
0x72,0x22,0x20,0x01,0x22,0x39,0x81,0x00,0x00,0x00,0x00,0x53,0x24,0x41,0x27,0x77,
0x77,0x21,0x52,0x25,0x22,0x38,0x99,0x51,0x00,0x00,0x02,0x98,0x35,0x89,0x27,0x77,
0x77,0x13,0x55,0x55,0x53,0x89,0x99,0x99,0x31,0x11,0x29,0x99,0x25,0x99,0x42,0x27,
0x72,0x35,0x33,0x35,0x55,0x89,0x86,0x31,0x1c,0xdd,0x30,0x29,0x62,0x59,0x31,0x22,
0x72,0x51,0x1a,0xc8,0x11,0x11,0x00,0x00,0x1f,0xff,0xa0,0x01,0x92,0x35,0x55,0x34,
0x72,0x30,0xaf,0xfa,0x00,0x00,0x00,0x00,0x1f,0xfc,0x40,0x00,0x15,0x25,0x55,0x33,
0x72,0x20,0xaf,0xf8,0x00,0x00,0x00,0x00,0x16,0x31,0x00,0x00,0x03,0x55,0x55,0x54,
0x72,0x20,0x16,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x85,0x55,0x52,
0x72,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x85,0x53,0x52,
0x72,0x31,0x00,0x00,0x00,0x00,0x01,0x21,0x10,0x00,0x00,0x00,0x03,0x85,0x12,0x17,
0x73,0x22,0x00,0x02,0x62,0x2a,0xaa,0xaa,0xaa,0x61,0x00,0x00,0x18,0x85,0x18,0x22,
0x21,0x15,0x23,0xcd,0xa8,0xdd,0xdd,0xdd,0xaa,0xaa,0x10,0x00,0x38,0x85,0x14,0x82,
0x13,0x21,0xad,0xda,0x6d,0xdd,0xdd,0xd8,0x48,0xaa,0x50,0x06,0x96,0x53,0x26,0x82,
0x14,0x38,0xdd,0xaa,0xdd,0xdd,0xdd,0x62,0x66,0x63,0x34,0x89,0x22,0x12,0x68,0x82,
0x14,0x2d,0xdd,0xcd,0xdd,0xdd,0xda,0x85,0x33,0x88,0x99,0x91,0x38,0x36,0x88,0x82,
0x13,0x1d,0xdd,0xdd,0xdd,0xdd,0xa6,0x55,0x58,0x89,0x99,0x32,0x44,0x48,0x64,0x32,
0x22,0x26,0xdd,0xdd,0xdd,0xc1,0x25,0x55,0x55,0x58,0x89,0x31,0x46,0x86,0x43,0x17,
0x71,0x32,0x18,0xaa,0x64,0x11,0x25,0x55,0x55,0x55,0x54,0x31,0x66,0x63,0x12,0x77,
0x77,0x12,0x32,0x32,0x33,0x12,0x32,0x22,0x33,0x55,0x42,0x12,0x64,0x42,0x27,0x77,
0x77,0x73,0x22,0x24,0x43,0x17,0x77,0x73,0x22,0x11,0x12,0x21,0x44,0x31,0x77,0x77,
0x77,0x77,0x77,0x22,0x11,0x77,0x77,0x77,0x77,0x77,0x77,0x72,0x11,0x17,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

