/******************************************************************************
	Name=n_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short n_congratulations_lut[] = {
0x0000, 0x0001, 0xfb4d, 0x3907, 0xfc11, 0xfdd7, 0xfe59, 0xfa8b, 0xfd15, 0xfc93, 0xfa07, 0x728b, 0xbb0b, 0xf145, 0xa945, 0xd4d3, 
};
unsigned char n_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 
0x01, 0x13, 0xbb, 0xb1, 0x10, 0x00, 0x00, 0x11, 0x13, 0xbf, 0x66, 0x6f, 0xb1, 0x11, 0x00, 0x00, 
0x11, 0x35, 0x66, 0x6b, 0x11, 0x00, 0x01, 0x11, 0xb6, 0x66, 0x66, 0x66, 0x6f, 0x11, 0x10, 0x00, 
0x11, 0x36, 0x66, 0x6c, 0x11, 0x00, 0x11, 0x1f, 0x66, 0x66, 0x66, 0x66, 0x66, 0xf1, 0x10, 0x00, 
0x11, 0x35, 0x55, 0x5f, 0x11, 0x01, 0x11, 0xf5, 0x56, 0x56, 0x56, 0x56, 0x55, 0x5b, 0x11, 0x00, 
0x11, 0x35, 0x55, 0x5f, 0x11, 0x11, 0x1c, 0x55, 0x55, 0x55, 0xff, 0x55, 0x55, 0x5f, 0x11, 0x00, 
0x11, 0x18, 0x85, 0x88, 0x11, 0x11, 0xb8, 0x85, 0x85, 0x8b, 0x11, 0x38, 0x85, 0x88, 0x31, 0x10, 
0x11, 0x19, 0x88, 0x88, 0x11, 0x13, 0x98, 0x88, 0x89, 0x31, 0x11, 0x1c, 0x88, 0x88, 0xb1, 0x10, 
0x11, 0x1c, 0x98, 0x89, 0x31, 0x1c, 0x99, 0x89, 0x93, 0x11, 0x01, 0x1b, 0x98, 0x89, 0xb1, 0x10, 
0x01, 0x1b, 0x99, 0x99, 0xb1, 0x39, 0x99, 0x99, 0x31, 0x10, 0x01, 0x13, 0x99, 0x99, 0xc1, 0x10, 
0x01, 0x1b, 0x44, 0x94, 0xb1, 0xc4, 0x49, 0x4b, 0x11, 0x00, 0x01, 0x13, 0x44, 0x94, 0xc1, 0x10, 
0x01, 0x13, 0x44, 0x44, 0xc3, 0x44, 0x44, 0x21, 0x11, 0x00, 0x01, 0x13, 0x44, 0x44, 0xc1, 0x10, 
0x00, 0x11, 0x44, 0x44, 0x2b, 0x44, 0x44, 0x31, 0x10, 0x00, 0x01, 0x13, 0x44, 0x44, 0xc1, 0x10, 
0x00, 0x11, 0xc2, 0x22, 0x22, 0x22, 0x2c, 0x11, 0x00, 0x00, 0x01, 0x1b, 0x22, 0x22, 0xb1, 0x10, 
0x00, 0x11, 0xc2, 0x22, 0x22, 0x22, 0x23, 0x11, 0x00, 0x00, 0x01, 0x1c, 0x22, 0x22, 0xb1, 0x10, 
0x00, 0x11, 0xb2, 0x22, 0x22, 0x22, 0x71, 0x10, 0x00, 0x00, 0x01, 0x17, 0x22, 0x22, 0x31, 0x10, 
0x00, 0x11, 0x37, 0x77, 0x77, 0x77, 0x31, 0x10, 0x00, 0x00, 0x11, 0x37, 0x27, 0x77, 0x11, 0x00, 
0x00, 0x01, 0x17, 0x77, 0x77, 0x77, 0x11, 0x00, 0x00, 0x00, 0x11, 0xe7, 0x77, 0x7e, 0x11, 0x00, 
0x00, 0x01, 0x1e, 0xa7, 0x77, 0xad, 0x11, 0x00, 0x00, 0x01, 0x13, 0xaa, 0x77, 0xa3, 0x11, 0x00, 
0x00, 0x01, 0x1e, 0xaa, 0xaa, 0xae, 0x11, 0x00, 0x00, 0x11, 0x1d, 0xaa, 0xaa, 0xa1, 0x11, 0x00, 
0x00, 0x01, 0x11, 0xda, 0xaa, 0xa3, 0x11, 0x00, 0x00, 0x11, 0xea, 0xaa, 0xaa, 0xe1, 0x10, 0x00, 
0x00, 0x00, 0x11, 0x1e, 0xee, 0x31, 0x10, 0x00, 0x00, 0x13, 0xdd, 0xaa, 0xdd, 0x11, 0x10, 0x00, 
0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x11, 0xdd, 0xdd, 0xd3, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x11, 0x3e, 0xdd, 0x31, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
